example,IndividualLabels,CategorizedLabels
"The role of the 70,000 mainly Kurdish village guards who fight Kurdistan Workers Party ( PKK ) guerrillas in the southeast has been questioned recently after media allegations that many of them are involved in common crime .","[{""Description"": ""Miscellaneous"", ""Text"": ""Kurdish""}, {""Description"": ""Organization"", ""Text"": ""Kurdistan Workers Party""}, {""Description"": ""Organization"", ""Text"": ""PKK""}]","{""Location"": [], ""Organization"": [""Kurdistan Workers Party"", ""PKK""], ""Person"": [], ""Miscellaneous"": [""Kurdish""]}"
The head of the region 's main pro-state militia is at the centre of a security scandal that has shaken the government .,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"More than 21,000 people have been killed in the 12-year-old conflict between Turkish security forces and the PKK , fighting for Kurdish autonomy or independence .","[{""Description"": ""Miscellaneous"", ""Text"": ""Turkish""}, {""Description"": ""Organization"", ""Text"": ""PKK""}, {""Description"": ""Miscellaneous"", ""Text"": ""Kurdish""}]","{""Location"": [], ""Organization"": [""PKK""], ""Person"": [], ""Miscellaneous"": [""Turkish"", ""Kurdish""]}"
Texas / w Okla fed cattle roundup - USDA .,"[{""Description"": ""Location"", ""Text"": ""Texas""}, {""Description"": ""Location"", ""Text"": ""Okla""}, {""Description"": ""Organization"", ""Text"": ""USDA""}]","{""Location"": [""Texas"", ""Okla""], ""Organization"": [""USDA""], ""Person"": [], ""Miscellaneous"": []}"
AMARILLO 1996-12-06,"[{""Description"": ""Location"", ""Text"": ""AMARILLO""}]","{""Location"": [""AMARILLO""], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
Trade very slow in the Panhandle area Thursday .,"[{""Description"": ""Location"", ""Text"": ""Panhandle""}]","{""Location"": [""Panhandle""], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
Slaughter steers and heifers not well tested .,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
Feedlots reporting light inquiry from buyers .,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
- USDA,"[{""Description"": ""Organization"", ""Text"": ""USDA""}]","{""Location"": [], ""Organization"": [""USDA""], ""Person"": [], ""Miscellaneous"": []}"
"Thursday 200 Week Ago Holiday Year Ago 10,900",[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"Wk to Date 69,100 Week Ago 58,100 Year Ago 30,800",[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"Sales reported on 200 head steers ; 69,100 head confirmed for week to date which includes 14,000 formulated and 3,400 contracted cattle to be shipped this week .",[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"Slaughter Steers : Pen Select and Choice 2-3 , 1150 lbs 67.00 .",[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"Pen Select , few choice 2-3 1150 lbs 66.00 .",[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
Kansas feedlot cattle roundup - USDA .,"[{""Description"": ""Location"", ""Text"": ""Kansas""}, {""Description"": ""Organization"", ""Text"": ""USDA""}]","{""Location"": [""Kansas""], ""Organization"": [""USDA""], ""Person"": [], ""Miscellaneous"": []}"
DODGE CITY 1996-12-06,"[{""Description"": ""Location"", ""Text"": ""DODGE CITY""}]","{""Location"": [""DODGE CITY""], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
Trade slow .,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
Not enough slaughter steer or heifer sales confirmed for an adequate market test .,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
- USDA,"[{""Description"": ""Organization"", ""Text"": ""USDA""}]","{""Location"": [], ""Organization"": [""USDA""], ""Person"": [], ""Miscellaneous"": []}"
"Thursday 600 week ago holiday year ago 14,200",[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"week to date 89,300 week ago 71,000 year ago 47,200",[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"Inquiry good , demand light .",[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
Sales confirmed on 500 slaughter steers and 100 slaughter heifers Thursday .,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"For the week to date 89,300 head confirmed including 30,600 head of contracted or formulated cattle .",[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"Steers : Select and Choice 2-3 , 1200 lbs 67.00 .",[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"Heifers : Select and Choice 2-3 , 1150 lbs 67.00 .",[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
Delphis Hanover weekly municipal bond yields .,"[{""Description"": ""Organization"", ""Text"": ""Delphis Hanover""}]","{""Location"": [], ""Organization"": [""Delphis Hanover""], ""Person"": [], ""Miscellaneous"": []}"
Delphis Hanover weekly muni bond yields calculated Dec 5,"[{""Description"": ""Organization"", ""Text"": ""Delphis Hanover""}]","{""Location"": [], ""Organization"": [""Delphis Hanover""], ""Person"": [], ""Miscellaneous"": []}"
Aaa Aa A Baa,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
1997 3.50 3.60* 3.70 3.75 4.00 4.00 4.30 4.35,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
2001 4.20 4.20 4.35 4.40 4.65 4.65 5.00 5.00,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
2006 4.70 4.70 4.85 4.85 5.15 5.15 5.50 5.50,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
2011 5.15 5.15 5.30 5.30 5.60 5.60 5.90 5.90,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
2016 5.35 5.30 5.50 5.45 5.80 5.75 6.10 6.05,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
2021 5.45 5.40 5.60 5.55 5.90 5.85 6.20 6.15,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
2026 5.50 5.45 5.65 5.60 5.95 5.90 6.25 6.20,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
*from previous calculation on Nov 27,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"-- U.S. Municipal Desk , [phone]","[{""Description"": ""Organization"", ""Text"": ""U.S. Municipal Desk""}]","{""Location"": [], ""Organization"": [""U.S. Municipal Desk""], ""Person"": [], ""Miscellaneous"": []}"
ACCESS energy futures prices add to daytime gains .,"[{""Description"": ""Miscellaneous"", ""Text"": ""ACCESS""}]","{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": [""ACCESS""]}"
LOS ANGELES 1996-12-05,"[{""Description"": ""Organization"", ""Text"": ""LOS ANGELES""}]","{""Location"": [], ""Organization"": [""LOS ANGELES""], ""Person"": [], ""Miscellaneous"": []}"
"U.S. energy futures added to floor session gains in light NYMEX ACCESS trade Thursday , as forecasts for colder temperatures in distillate-hungry Northeastern markets raised supply concerns .","[{""Description"": ""Location"", ""Text"": ""U.S.""}, {""Description"": ""Miscellaneous"", ""Text"": ""NYMEX ACCESS""}]","{""Location"": [""U.S.""], ""Organization"": [], ""Person"": [], ""Miscellaneous"": [""NYMEX ACCESS""]}"
" The cold weather forecasts are helping right now ,  a trader said .",[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"Earlier , NYMEX crude ended daytime trade 78 cents higher at $ 25.58 a barrel , following breakthroughs of key technical levels and reports of tighter supplies .","[{""Description"": ""Organization"", ""Text"": ""NYMEX""}]","{""Location"": [], ""Organization"": [""NYMEX""], ""Person"": [], ""Miscellaneous"": []}"
Front-month heating oil firmed 0.09 cents a gallon to 75.20 cents as roughly 100 lots changed hands within the first few hours of ACCESS .,"[{""Description"": ""Miscellaneous"", ""Text"": ""ACCESS""}]","{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": [""ACCESS""]}"
"About 112 lots were exchanged overall , traders said .",[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
NYMEX gasoline for January delivery climbed 0.12 cents a gallon to 69.80 cents as a light 33 lots traded in the nearby month and 35 moved overall .,"[{""Description"": ""Organization"", ""Text"": ""NYMEX""}]","{""Location"": [], ""Organization"": [""NYMEX""], ""Person"": [], ""Miscellaneous"": []}"
"January crude was barely changed from its settlement , edging up one cent to $ 25.66 a barrel .",[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
About 350 lots were traded for January and 870 in all months .,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"-- David Brinkerhoff , Los Angeles bureau [phone]","[{""Description"": ""Person"", ""Text"": ""David Brinkerhoff""}, {""Description"": ""Location"", ""Text"": ""Los Angeles""}]","{""Location"": [""Los Angeles""], ""Organization"": [], ""Person"": [""David Brinkerhoff""], ""Miscellaneous"": []}"
U.S. blasts release of convicted bomber .,"[{""Description"": ""Location"", ""Text"": ""U.S.""}]","{""Location"": [""U.S.""], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
WASHINGTON 1996-12-05,"[{""Description"": ""Location"", ""Text"": ""WASHINGTON""}]","{""Location"": [""WASHINGTON""], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"The United States Thursday blasted the release from a Greek prison of a Palestinian guerrilla convicted of bombing an airliner and killing a teenager in 1982 , saying the move  does not make sense . ","[{""Description"": ""Location"", ""Text"": ""United States""}, {""Description"": ""Miscellaneous"", ""Text"": ""Greek""}, {""Description"": ""Miscellaneous"", ""Text"": ""Palestinian""}]","{""Location"": [""United States""], ""Organization"": [], ""Person"": [], ""Miscellaneous"": [""Greek"", ""Palestinian""]}"
 All of us who have been victimised by terrorists ... need to stand together against terrorists .,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"We ca n't let terrorists out of jail when they are a danger to civilians all around the world ,  State Department spokesman Nicholas Burns said . '","[{""Description"": ""Organization"", ""Text"": ""State Department""}, {""Description"": ""Person"", ""Text"": ""Nicholas Burns""}]","{""Location"": [], ""Organization"": [""State Department""], ""Person"": [""Nicholas Burns""], ""Miscellaneous"": []}"
Mohammed Rashid  is a terrorist who deserves to be behind bars .,"[{""Description"": ""Person"", ""Text"": ""Mohammed Rashid""}]","{""Location"": [], ""Organization"": [], ""Person"": [""Mohammed Rashid""], ""Miscellaneous"": []}"
It is inexplicable to us why he would have been allowed to leave Greece before serving his just sentence ... This is an incomprehensible move .,"[{""Description"": ""Location"", ""Text"": ""Greece""}]","{""Location"": [""Greece""], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"It does not make sense ,  Burns told a news briefing .","[{""Description"": ""Person"", ""Text"": ""Burns""}]","{""Location"": [], ""Organization"": [], ""Person"": [""Burns""], ""Miscellaneous"": []}"
He spoke after Rashid left Greece Thursday on being freed from prison early for good behaviour after serving 8-1/2 years .,"[{""Description"": ""Person"", ""Text"": ""Rashid""}, {""Description"": ""Location"", ""Text"": ""Greece""}]","{""Location"": [""Greece""], ""Organization"": [], ""Person"": [""Rashid""], ""Miscellaneous"": []}"
"The Clinton administration 's strong views on this subject have been conveyed to the Greek government , Burns said .","[{""Description"": ""Person"", ""Text"": ""Clinton""}, {""Description"": ""Miscellaneous"", ""Text"": ""Greek""}, {""Description"": ""Person"", ""Text"": ""Burns""}]","{""Location"": [], ""Organization"": [], ""Person"": [""Clinton"", ""Burns""], ""Miscellaneous"": [""Greek""]}"
Mahammad Rashid was whisked from Korydallos maximum security prison just outside Athens to the airport where he boarded a regular Olympic Airways flight to Cairo where he would transit to Tunis and the former Palestine Liberation Organisation headquarters .,"[{""Description"": ""Person"", ""Text"": ""Mahammad Rashid""}, {""Description"": ""Location"", ""Text"": ""Korydallos""}, {""Description"": ""Location"", ""Text"": ""Athens""}, {""Description"": ""Organization"", ""Text"": ""Olympic Airways""}, {""Description"": ""Location"", ""Text"": ""Cairo""}, {""Description"": ""Location"", ""Text"": ""Tunis""}, {""Description"": ""Organization"", ""Text"": ""Palestine Liberation Organisation""}]","{""Location"": [""Korydallos"", ""Athens"", ""Cairo"", ""Tunis""], ""Organization"": [""Olympic Airways"", ""Palestine Liberation Organisation""], ""Person"": [""Mahammad Rashid""], ""Miscellaneous"": []}"
"Rashid , 46 , was sentenced to 18 years in prison by a Greek court in 1992 after being convicted of premeditated murder in the mid-air bombing of a Pan American airliner in 1982 .","[{""Description"": ""Person"", ""Text"": ""Rashid""}, {""Description"": ""Miscellaneous"", ""Text"": ""Greek""}, {""Description"": ""Miscellaneous"", ""Text"": ""Pan American""}]","{""Location"": [], ""Organization"": [], ""Person"": [""Rashid""], ""Miscellaneous"": [""Greek"", ""Pan American""]}"
His sentence had been reduced to 15 years in 1993 .,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"A parole court ruled recently that Rashid could be freed after serving 8-1/2 years , with time in pre-trial detention counted towards his term , but said he must be expelled immediately from Greece .","[{""Description"": ""Person"", ""Text"": ""Rashid""}, {""Description"": ""Location"", ""Text"": ""Greece""}]","{""Location"": [""Greece""], ""Organization"": [], ""Person"": [""Rashid""], ""Miscellaneous"": []}"
The United States accuses Rashid of belonging to the May 15 Palestinian guerrilla group and being an accomplished student of master Palestinian bombmaker Abu Ibrahim .,"[{""Description"": ""Location"", ""Text"": ""United States""}, {""Description"": ""Person"", ""Text"": ""Rashid""}, {""Description"": ""Miscellaneous"", ""Text"": ""Palestinian""}, {""Description"": ""Miscellaneous"", ""Text"": ""Palestinian""}, {""Description"": ""Person"", ""Text"": ""Abu Ibrahim""}]","{""Location"": [""United States""], ""Organization"": [], ""Person"": [""Rashid"", ""Abu Ibrahim""], ""Miscellaneous"": [""Palestinian"", ""Palestinian""]}"
"Three FBI agents who testified against Rashid during the trial , held at Korydallos prison , said they had ample evidence against Rashid for a bomb planted on a Pan American plane in Brazil in 1982 and a mid-air bomb blast on a TWA airliner approaching Athens in 1986 which killed four U.S. citizens .","[{""Description"": ""Organization"", ""Text"": ""FBI""}, {""Description"": ""Person"", ""Text"": ""Rashid""}, {""Description"": ""Location"", ""Text"": ""Korydallos""}, {""Description"": ""Person"", ""Text"": ""Rashid""}, {""Description"": ""Miscellaneous"", ""Text"": ""Pan American""}, {""Description"": ""Location"", ""Text"": ""Brazil""}, {""Description"": ""Organization"", ""Text"": ""TWA""}, {""Description"": ""Location"", ""Text"": ""Athens""}, {""Description"": ""Location"", ""Text"": ""U.S.""}]","{""Location"": [""Korydallos"", ""Brazil"", ""Athens"", ""U.S.""], ""Organization"": [""FBI"", ""TWA""], ""Person"": [""Rashid"", ""Rashid""], ""Miscellaneous"": [""Pan American""]}"
School football player banned for slashing opponents .,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"ALBUQUERQUE , N.M. 1996-12-05","[{""Description"": ""Location"", ""Text"": ""ALBUQUERQUE""}, {""Description"": ""Location"", ""Text"": ""N.M.""}]","{""Location"": [""ALBUQUERQUE"", ""N.M.""], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
A New Mexico high school football player who used razor-sharp helmet buckles to slash opponents and a referee was expelled from high school banned Thursday from competition for one year .,"[{""Description"": ""Location"", ""Text"": ""New Mexico""}]","{""Location"": [""New Mexico""], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"Mike Cito , 17 , was expelled from St Pius X High School in Albuquerque after an October game in which he used the sharpened chin strap buckles to injure two opposing players and the referee .","[{""Description"": ""Person"", ""Text"": ""Mike Cito""}, {""Description"": ""Organization"", ""Text"": ""St Pius X High School""}, {""Description"": ""Location"", ""Text"": ""Albuquerque""}]","{""Location"": [""Albuquerque""], ""Organization"": [""St Pius X High School""], ""Person"": [""Mike Cito""], ""Miscellaneous"": []}"
One of the players need 10 stitches to a cut on his forearm .,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"Officials said the New Mexico Activities Association decided to bar Cito from any inter-scholastic competition until next October , regardless of the school he attends .","[{""Description"": ""Organization"", ""Text"": ""New Mexico Activities Association""}, {""Description"": ""Person"", ""Text"": ""Cito""}]","{""Location"": [], ""Organization"": [""New Mexico Activities Association""], ""Person"": [""Cito""], ""Miscellaneous"": []}"
"Cito 's father , Stephen Cito , had admitted filing the metal buckles to a fine edge , saying he did it to get even with the referee and with players who had roughed up his son in a previous game .","[{""Description"": ""Person"", ""Text"": ""Cito""}, {""Description"": ""Person"", ""Text"": ""Stephen Cito""}]","{""Location"": [], ""Organization"": [], ""Person"": [""Cito"", ""Stephen Cito""], ""Miscellaneous"": []}"
Cyberspace squabbles overshadow copyright talks .,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
Elif Kaban,"[{""Description"": ""Person"", ""Text"": ""Elif Kaban""}]","{""Location"": [], ""Organization"": [], ""Person"": [""Elif Kaban""], ""Miscellaneous"": []}"
GENEVA 1996-12-06,"[{""Description"": ""Location"", ""Text"": ""GENEVA""}]","{""Location"": [""GENEVA""], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"In a gloomy Geneva conference centre built before the dawn of the Internet , groups of staid officials made a first stab on Friday at rewriting copyright laws for the digital age .","[{""Description"": ""Location"", ""Text"": ""Geneva""}, {""Description"": ""Miscellaneous"", ""Text"": ""Internet""}]","{""Location"": [""Geneva""], ""Organization"": [], ""Person"": [], ""Miscellaneous"": [""Internet""]}"
But critics at the first government-level meeting to revise copyright laws in 25 years said the officials and legislators might as well be trying to police the ether .,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"After four days of diplomatic wrangling over procedures , some 600 delegates from nations small and large got down to the nitty-gritty of setting the digital agenda for the first time .",[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"Cyberspace squabbles overshadowed the debate on a stack of proposals covering literary and artistic works , the rights of performers and producers of music and producers of databases .",[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
" If it goes on like this , we wo n't have enough time to finish all the discussions ,  a frustrated Western delegate said . ",[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
They announced they will start evening sessions next week . ,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
Attempts by copyright-based industries to ensure they get a cut from online works led to a storm of protests by Internet companies and critics who say the pacts would curb public access to online information from soccer results to stock prices .,"[{""Description"": ""Miscellaneous"", ""Text"": ""Internet""}]","{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": [""Internet""]}"
 It 's not illegal to make photocopies of newspaper articles .,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
It 's fair use .,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
We can read sports statistics or stock prices .,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"But with the treaty , this kind of fact will be owned and subject to licensing ,  said James Love , a consumer lobbyist heading the Washington-based Consumer Project on Technology .","[{""Description"": ""Person"", ""Text"": ""James Love""}, {""Description"": ""Miscellaneous"", ""Text"": ""Washington-based""}, {""Description"": ""Person"", ""Text"": ""Consumer Project""}]","{""Location"": [], ""Organization"": [], ""Person"": [""James Love"", ""Consumer Project""], ""Miscellaneous"": [""Washington-based""]}"
 None of the treaties are ready to move .,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
These people do n't understand what they 're doing . ,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"At stake are billions of dollars and the future of the electronic information industry -- the coming medium for the distribution of music , films , literature , software and commerce .",[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"Supporters of the three pacts say they are only an extension of existing intellectual property rights , covered by the century-old Berne Convention .","[{""Description"": ""Miscellaneous"", ""Text"": ""Berne Convention""}]","{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": [""Berne Convention""]}"
"But an array of opponents from the network industry to consumer , scientific and academic groups say the pacts will give sweeping powers to entertainment and copyright-based industries .",[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
A quick survey at the conference centre found few officials who had actually surfed the Internet .,"[{""Description"": ""Miscellaneous"", ""Text"": ""Internet""}]","{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": [""Internet""]}"
"Mongolia 's state copyright official , Gundegma Jargalshaihan , said apologetically that he had just arrived from Ulan Bator and was not aware of the details of the digital agenda .","[{""Description"": ""Location"", ""Text"": ""Mongolia""}, {""Description"": ""Person"", ""Text"": ""Gundegma Jargalshaihan""}, {""Description"": ""Location"", ""Text"": ""Ulan Bator""}]","{""Location"": [""Mongolia"", ""Ulan Bator""], ""Organization"": [], ""Person"": [""Gundegma Jargalshaihan""], ""Miscellaneous"": []}"
" We do n't have money for Internet in Mongolia ,  he added .","[{""Description"": ""Miscellaneous"", ""Text"": ""Internet""}, {""Description"": ""Location"", ""Text"": ""Mongolia""}]","{""Location"": [""Mongolia""], ""Organization"": [], ""Person"": [], ""Miscellaneous"": [""Internet""]}"
"Alexander Bavykin , deputy legal chief at Russia 's foreign ministry , said Moscow had yet to formulate a policy on copyright in cybersppace .","[{""Description"": ""Person"", ""Text"": ""Alexander Bavykin""}, {""Description"": ""Location"", ""Text"": ""Russia""}, {""Description"": ""Location"", ""Text"": ""Moscow""}]","{""Location"": [""Russia"", ""Moscow""], ""Organization"": [], ""Person"": [""Alexander Bavykin""], ""Miscellaneous"": []}"
He too had never browsed the Net .,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
 I 've never tried it and why should I ?,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"There are lots of other things in this life I have n't tried either ,  he said .",[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
A visit to the computer centre offering Internet services found a lone European official clicking away on his mouse .,"[{""Description"": ""Miscellaneous"", ""Text"": ""Internet""}, {""Description"": ""Miscellaneous"", ""Text"": ""European""}]","{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": [""Internet"", ""European""]}"
" Internet is a potential cash cow for copyright-based industries and we need roadmaps on the information superhighway ,  said Marc Pearl , vice-president of the Information Technology Association of America , a trade association of U.S. network companies opposing the treaties .","[{""Description"": ""Miscellaneous"", ""Text"": ""Internet""}, {""Description"": ""Person"", ""Text"": ""Marc Pearl""}, {""Description"": ""Organization"", ""Text"": ""Information Technology Association of America""}, {""Description"": ""Location"", ""Text"": ""U.S.""}]","{""Location"": [""U.S.""], ""Organization"": [""Information Technology Association of America""], ""Person"": [""Marc Pearl""], ""Miscellaneous"": [""Internet""]}"
 But there are a lot of dinosaurs here .,[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
People here do n't understand Internet technology .,"[{""Description"": ""Miscellaneous"", ""Text"": ""Internet""}]","{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": [""Internet""]}"
"Because they do n't understand technology , they fear the unknown . ",[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"Before the Internet , those whose business was to protect copyrights knew where they stood .","[{""Description"": ""Miscellaneous"", ""Text"": ""Internet""}]","{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": [""Internet""]}"
"Their enemies were tangible if elusive , such as the people who pirated music cassettes .",[],"{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": []}"
"But the Internet , a global computer network where anything from music to software can be duplicated and distributed at the click of a computer mouse , has ripped up the rulebooks .","[{""Description"": ""Miscellaneous"", ""Text"": ""Internet""}]","{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": [""Internet""]}"
Network operators said the draft laws would hold them responsible for copyright infringements in the system and expose them to multi-billion-dollar liabilities .,"[{""Description"": ""Miscellaneous"", ""Text"": ""Network""}]","{""Location"": [], ""Organization"": [], ""Person"": [], ""Miscellaneous"": [""Network""]}"
