input,label
"Product Name: Chic Star Plus Size Belted Sleeveless Dress In Gray Description: This is a printed sleeveless dress with a belt and ruffles in the waist. Flaring skirt hem. Removable belt. Side zip. The petticoat is not included.
 
 Standard size approx. length: 40 inches; Plus size approx. length: 44 inches.
 
 FREE WORLDWIDE SHIPPING WITH ONE WEEK DELIVERY TIME.
 
 MATERIAL:
 97% COTTON
 3% SPANDEX
 
 CARE:
 MACHINE WASH
 WASH SEPARATELY
 DO NOT BLEACH
 WARM IRON
 DO NOT TUMBLE DRY",Knee-Length
"Product Name: PLUS SIZE SIDE SLIT COMFY DRESS Description: PLUS SIZE SIDE SLIT COMFY DRESS
 
 92% Polyester 8% Spandex
 
 Model is 5' 8"" and is wearing a 1X.",Midi
"Product Name: Hi Low Shift Dress with Drawstring Back - Black Description: Urban X Mineral washed Scoop neck 3/4 Ruffled Sleeve Cold Shoulder Hi-Low Shift Dress with Drawstring Back
 
 Occasion: Perfect Dress for Spring & Summer, Date night, Brunch, Festival, Beach, Weekend Getaway
 
 Content: 100% Cotton
 
 Care Instruction: Hand wash with cold water/ Do not bleach/ Hang or Line dry
 
 Origin: Made in USA
 
 Model is wearing sample size small
 
 8 (2S-2M-2L-2XL)",Hi-Low
"Product Name: Patrice Silver Sequin Short Dress Description: Patrice Silver Sequins Short Party Dress.
 Asymmetrical with a single sleeve and gathered at the waist.
 It adjusts to the body so that it fits you perfectly.",Mini
"Product Name: Printed Mesh Merrow Dress Description: ♡ A bodycon mini featuring printed, mesh fabric, merrow detailing, one shoulder, and sleeveless
 
 ♡ Made in China
 
  
 
 ♡ Model 
 
 Height:5’8” Bust:32” Waist:23” Hip:34",Mini
"Product Name: PLUS FRILL SLEEVE OPEN TIE BACK TIERED MIDI DRESS Description: PLUS CREW NECK FRILL SLEEVES OPEN TIE BACK TIERED SKIRT DETAIL MIDI DRESS
 
 
 
 S:80%RAYON 20%POLYESTER
 
 L:100%POLYESTER
 
 
 
 Model is wearing 1X
 
 Height: 5'10""
 
 Bust : 42C
 
 Waist : 38""
 
 Hips 45""",Midi
"Product Name: M40236 PLAID RUFFLE SKIRT Description: Model Height: 5'8"" 
 Model wears size S",Mini
"Product Name: Striped Tie-dyed Plus size Mini Dress Description: •Mini dress with the crew neck and short sleeve for people's comfy wear
 •The striped tie-dyed print in this mini dress is casual but stylish
 •With the plus size style, the dress can afford most body type to wear
 •The short dress is perfect for daily life, vacation, beach, party, work, cocktail or other activities
 •Plus size dresses for women are made for fuller lady to show their confident          ",Mini
"Product Name: Black/Pink Maxi Dress Description: Black/Pink Maxi Dress
 
  100%Rayon",Maxi
"Product Name: Alka Skirt - Vegas Volt Description: Fully lined mini flared skirt.
 
 Nylon, Viscose; polyester lining
 
 Made in Los Angeles USA",Mini
Product Name: Raccoon Print Dress Description: Crew neckline back zipper and tie racoon print dress with pockets,Knee-Length
Product Name: IDH78406 Description: Women's Halter Neck Sleeveless Waist Elastic Tiered Skirt Animal Print Satin Mini Dress,Mini
"Product Name: Studded denim mini skirt with pockets Description: Denim skirt, mini length, with buttons. On the front half of the reliefs of the product, two pockets, on the back coquette and two patch pockets.",Mini
"Product Name: Moon Goddess Organic T-Shirt Dress with Pockets Description: Wear this Moon Goddess Organic T-Shirt Dress and dance to the rhythm of your wild soul. Embrace the flowy bottom, side pockets, and above the knee length. This dress is the perfect mix of super-soft organic fabric and comfort. Matches perfect with a pair of Soul Flower leggings. Fair Trade Certified: made in India, hand screen printed in the USA. Dark Teal.
 
 Size and Fit: 
 Small - Bust: 32-34"" Length: 37.5"" 
 Medium - Bust: 34-36"" Length: 38"" 
 Large - Bust: 36-38"" Length: 38.5"" 
 X-Large - Bust: 38-42"" Length: 39"" 
 2X - Bust: 42-46"" Length: 40""
 3X - Bust: 46-50"" Length: 40""
 
 Fabric and Care:
 95% Organic Cotton, 5% Spandex
 GOTS Certified
 Made in Fair Trade Certified factory
 Made in India
 Knit fabric
 Fabric weight: 5.5 oz/sq yd
 Machine wash cold. Tumble dry low or line dry.",Mini
"Product Name: Dress 89 -Noble Artwear Description: 95% polyester, 5% elastane (fabric composition may vary by 1%)
 Fabric weight: 6.19 oz/yd2 (210 g/m2) (weight may vary by 5%)
 Premium knit mid-weight jersey fabric
 Midi length
 Long sleeves
 Side pockets
 Boat neckline
 Fitted on the waist
 Flared bottom part
 Optional inside label in the left pocket",Midi
Product Name: Off Shoulder Corset Dress Description: Plus size solid print short dress with hardwear corset detail and off the shoulder sleeves by Haute Fox.,Knee-Length
"Product Name: Tropical Sundress Description: Multi colored open back maxi dress
 No zippers
 Runs true to size with good stretch
 
 
 Model 5'1 wearing a size small",Maxi
"Product Name: 9810D Description: LONGDRESS, SLEEVELESS ,HALTER, CUT OUT",Maxi
"Product Name: Chic Star Embossed Jacquard Dress In Lilac 033123 Description: It's a long sleeve midi dress made of embossed jacquard fabric. Pleats in bust and sleeves. Back center zip. Fully lined.
 
 Standard size S approx. length: 133 cm/ 52.4 inches; Plus size approx. length: 141 cm/ 55.5 inches.
 
 FREE WORLDWIDE SHIPPING WITH ONE WEEK DELIVERY TIME.
 CUSTOM LABEL AVAILABLE, PLEASE CONTACT US FOR DETAILS.
 
 
 MATERIAL:
 BODY
 100% POLYESTER
 TRIM
 100% POLYESTER
 LINING
 100% POLYESTER
 
 CARE:
 HAND WASH
 DO NOT WRING
 DO NOT BLEACH
 MEDIUM IRON
 NO TUMBLE DRY
 DRIP DRY",Midi
Product Name: HD2360D - REGULAR SIZE Description: ETHNIC LEOPARD ANIMAL AND FLORAL PATCHWORK PRINT V NECK BABY DOLL RUFFLE FRILL SHORT SLEEVE MIDI LENGTH KNIT DRESS WITH SIDE POCKETS,Knee-Length
"Product Name: LCD2065-GELA COLD SHOULDER MIDI DRESS | ARMY GREEN Description: Cold shoulder midi dress with utility-inspired detailing. In a slim fit with a button-front closure down to the ruffle midi-length hem. Features an elastic banded square-neck style with cut-out shoulders and a matching back. Short puff sleeves with tie detailing; o-ring belt at the waist; pockets at the hips. Adjustable straps.
 Rayon, polyester, spandex
 Imported
 Lucca Style No. LCD2065
 Model is 5'9'' and wearing a size S.",Midi
Product Name: Printed Fluid Dress Description: Midi dress made with fluid viscose that is very pleasant to the touch. V-neck and sleeveless. Ruffled hem and rubberized waist,Midi
"Product Name: CP8807-Asymmetrical Overlay Skort Description: A woven skort featuring an asymmetrical overlay hem and a elasticized waistband on the back.
 Model Size + Fit:
 Model height: 5'9"" Dress size: 2 Bust: 33 Waist: 25 Hips: 34",Mini
Product Name: PLUS SIZE CHIFFON HOOK EYE WAIST FLARE DRESS Description: PLUS SIZE CHIFFON HOOK EYE WAIST FLARE DRESS. 100% POLYESTER.,Knee-Length
"Product Name: 8162 Description: ""TULLE TWO PIECE , RHINSTONE BODICE""
 
 100% POLYESTER",Maxi
"Product Name: Floral Spring Pleated Skirt Description: With an A-line silhouette and free-flowing accordion pleats, this magnificently hued midi skirt will add timeless charm to your closet.
 
  * Fixed waistband 
  * Without pockets 
  * Regular-fit 
 
 Anna is 174cm, wearing Small. Chest: 83 cm Waist: 61cm Hip: 90cm
 
 75% Polyester 25% Cotton
 
 
 This product is manufactured from surplus fabrics with minimum environmental impact where child labour is strictly prohibited and regular employment policies are applied.
 
  ",Midi
"Product Name: Chic Star Flared Retro Skirt In Purple 093022 Description: It's a retro skirt with buttons in waist and ruffles in bottom hem. Side zip.
 
 Standard size approx. length: 28 inches; Plus size approx. length: 31 inches.
 
 FREE WORLDWIDE SHIPPING WITH ONE WEEK DELIVERY TIME.
 
 MATERIAL:
 90% POLYESTER
 10% SPANDEX
 
 CARE:
 MACHINE WASH
 WASH SEPARATELY
 DO NOT BLEACH
 WARM IRON
 DO NOT TUMBLE DRY",Knee-Length
"Product Name: DIVA DOSE CUTOUT SLEEVELESS MIDI DRESS Description: * Style No.: HF23C282
 
 
 
 IT'S ABOUT TIME YOU LET YOUR SULTRY SIDE OUT! MADE WITH A RUCHED BUST AND DAINTY SHOULDER STRAPS THAT CRISSCROSS AT THE BACK, THE BODICE IS DECORATED WITH A CUTOUT AND O-RING DETAIL AT THE WAIST. FIGURE-ADHERING SILHOUETTE IS ACCENTED WITH A SIDE SLIT.
 
 
 
 MODEL IS 5' 7"" TALL, 32"" CHEST, 25"" WAIST AND 35"" HIPS AND WEARING A SIZE SMALL
 
 
 
 IMPORTED. DESIGNED IN THE USA",Midi
"Product Name: FD7257 Love Forever Off The Shoulder Tiered Dress Description: FD7257
 
 
 
 This ditsy floral dress features off-the-shoulder, voluminous long sleeves, ruffled edges, and a sash tie detail. It has elastic bands on the necklines, waist, and sleeve openings. Fully lined. Model is 5'9"" and wearing size Small. 
 
 
 
 Shell: 100% Rayon
 
 Lining: 100% Rayon",Midi
"Product Name: D52747 French terry animal print knit dress Description: D52747
 French terry animal print knit dress",Mini
"Product Name: ...._ SC93232 PREMIUM LONG SLEEVE FLARE DRESS WITH POCKETS Description: ***Image usage is allowed to the buyers who purchase from us via Faire only.
 
 Breeze through your weekday with the effortless look of this relaxed tunic dress enriched with pockets for keeping hands cozy. Its solid hue makes a fresh base to pair with jackets and boots for season-spanning comfort and style.
  Size S: 36"" long from high point of shoulder to hemModel (wearing size S): 5' 7'' tall; 32'' chest; 25'' waist; 35'' hips55% polyester / 40% rayon / 5% spandexMachine washImported
 Fabric Content: 57% POLYESTER 38% RAYON 5% SPANDEX
 
 *Good for Christmas gifting*",Knee-Length
"Product Name: ChicStar Short Sleeve Retro Dress In Red Floral Description: It's a retro dress with scoop neckline and short sleeves. Belt ties in waist. Back center zip. The petticoat is not included.
 
 Standard size approx. length: 42 inches; Plus size approx. length: 46 inches.
 
 FREE WORLDWIDE SHIPPING WITH ONE WEEK DELIVERY TIME.
 
 MATERIAL:
 BODY
 100% COTTON
 
 CARE:
 MACHINE WASH
 WASH SEPARATELY
 DO NOT BLEACH
 WARM IRON
 DO NOT TUMBLE DRY",Knee-Length
Product Name: Cap Sleeve Band Collar Cotton Dress Description: nan,Midi
"Product Name: Chic Star Belted Pleat Dress In Red Dots 030923 Description: The retro style dress is made of polka-dot fabric, with bow accent that leads into large one side pleats, flare out in the bottom hem, the petticoat is not included.
 
 Standard size approx. length: 43.70 inches; Plus size approx. length: 48.43 inches.
 
 97% cotton / 3% spandex; Machine wash.
 
 FREE WORLDWIDE SHIPPING WITH ONE WEEK DELIVERY TIME.
 
 MATERIAL:
 97% COTTON
 3% SPANDEX
 
 CARE:
 MACHINE WASH
 WASH SEPARATELY
 DO NOT BLEACH
 WARM IRON
 DO NOT TUMBLE DRY",Knee-Length
"Product Name: HALF SLEEVE RIBBED KNIT MINI DRESS Description: HALF SLEEVE RIBBED KNIT MINI DRESS
 
 
 
 78% POLY 22% RAYON
 
 
 
 MADE IN USA
 
 
 
  SLH7644",Mini
"Product Name: MAHOGANY WINE CHARCOAL TIE DYE FLOUNCE MIDI DRESS Description: Features: round neck, long sleeves, tent line, asymmetric shirred hemline, side pockets, shift, soft, cozy, unlined, lightweight, trendy, fashion,",Knee-Length
"Product Name: Liv Mini Ruffle Dress - Black Stripes Description: Liv Mini Ruffled Dress has an effortless silhouette designed for wonderers and intuitive women. This relaxed dress features an open back with adjustable straps, leaving you free to explore and enjoy the lazy days on beach with an open heart. It has delicate details like ruffles trim that completes your feminine silhouette. 
 
 How to wear it: Paired with wicker sandals and barely there natural look jewelry. 
 
 - V-neckline
 - Adjustable straps. 
 - Ruffle trim
 - 100% Turkish cotton
 - One size fits most
 - Length with Adjustable Straps: 33,5-37,5'' (85-95,1 cm), Bust: 17,7'' (45 cm)
 - Garment care: Wash in a laundry bag on delicate or gentle cycle, lay flat to dry or tumble dry, no heat, do not bleach 
 Fabrics are created exclusively for The Handloom and brought to life by skilled artisan partners in Turkey.",Mini
"Product Name: KIMONO SLEEVES WRAP DRESS Description: A woven mini dress featuring a wrap-front design with waist self-ties, surplice neckline, floral motifs throughout, kimono sleeves and a relaxed fit.
 
 -Model is 5'9"" and wearing a Small",Mini
"Product Name: Ruffled detail mini dress with square neckline, 1/2 balloon Description: Ruffled detail mini dress with square neckline, 1/2 balloon sleeves, tie cuff detail, and hidden back zipper closure.
 China",Mini
Product Name: BALLON STYLE LONG SLEEVE CROPPED TOP WITH MATCHING SKIRT SET Description: BALLON STYLE LONG SLEEVE CROPPED TOP WITH MATCHING SKIRT SET,Mini
Product Name: Hoodie Tie Dye Sweatshirt Dress Description: The White Mark Sweatshirt invigorates your favorite hoodie giving a familiar-but-fresh look and comfortable fleece coverage from day to night.,Mini
"Product Name: Girls Foiled Star Striped Long Sleeve Dress Description: * Style No.: JM03-GY6409
 
 Girls Foiled Star Striped Long Sleeve Dress
 *Striped Mesh Fabric
 *Elastc Waistline
 *Dress Lining
 
 S(7/8),M(9/10),L(11/12),XL(13/14)",Knee-Length
"Product Name: Women’s The Downtime Sweatshirt Dress Description: Pact’s eco-friendly and affordable Women’s The Downtime Sweatshirt Dress made with organic cotton. Inspired by our popular Essential Sweatshirt, this dress is the definition of cozy chic. Garment dyed for a vintage look on arrival. Flattering side panel with on-seam pockets. Layer over our Purefit Legging when temps drop. Hits above the knee. We recommend ordering your true size. Machine wash cold with like colors. Tumble dry low. 100% Organic Cotton. GOTS Certified Organic Cotton. Fair Trade Certified™ Factory.",Mini
"Product Name: Green hued dress Description: This dress ensures that you look neat. You don't need a jacket over the top, but you can wear one if you want to vary the styles.",Midi
"Product Name: ITY Bra Cup Side Rouched Maxi Dress Description: * Style No.:DK1119
 
 
 
 ITY Spaghetti Strap Bra Cup Side Rouched Side Slit Maxi Dress
 
 Elegant, Sexy, Cocktail, Club, Nigh Out, Evening, Casual Dress",Maxi
"Product Name: ROV0115A SHORT SLEEVE SHORT DRESS Description: Short dress. Straight cut. Short sleeves Flywheels. Collar v. buttons. Color blue, green, orange. 100% viscose.Washing: Washing machine 30°C.Corresponding sizes FR: S/M - L/XL (36/38 - 40/42) Corresponding US sizes: S/M - 8/10) Corresponding UK sizes: S/M - L/XL (8/10 - 12/14) Corresponding sizes DE: S/M - L/XL (34/36 - 38/40)",Knee-Length
Product Name: V NECK CAP SLEEVE TIERED MINI DRESS Description: V NECK CAP SLEEVE TIERED MINI DRESS 100% RAYON MADE IN VIETNAM SLI1346,Mini
"Product Name: 40% off-- Blue Terrazzo Long Sleeve Sideline Dress Description: classic modern style in a thoroughly modern stretch cotton jersey. wide neckline with stand-up collar, big, covered button and hidden snap at collarbone. A-line shape. Knee length.
  95/5 cotton-lycra jersey, preshrunk and colorfast. Machine wash and dry on low temp settings.",Knee-Length
"Product Name: Linen Front Button Dress Brigit Pure Black Description: Want to make a statement with your dress? From al fresco dinners and first dates to summer weddings, Brigit dress provides head-turning compliments and makes a lasting impression in whatever destination you are going. Featuring a flowy skirt, dreamy cap sleeves, and a gentle V-neckline, our sun dress is consciously made from organic 100% Linen fabric, and is a sure-fire for all seasons. Bonus point: It is organic and has OEKO-TEX certification which means the garment has gone through extensive testing to ensure that it is safe from all harmful chemicals and dyes. This gives peace of mind to anyone with sensitive or delicate skin. You can dress this elegant gown up with heels or down with strappy sandals. 
 
 TYPE: Dress 
 STYLE: Shirt 
 FIT: Regular 
 PATTERN: Solid 
 NECKLINE: V-Neck 
 SLEEVE LENGTH: Cap sleeves 
 POCKETS: Yes 
 SPECIALTIES: Button closure in the front, elastic waistband with tie 
 FABRIC: 100% Linen 
 FABRIC WEIGHT: 200gsm
 MADE IN: Lithuania",Midi
"Product Name: EKS3137 Pink Tweed Holiday Skirt Description: TWEED MINI SKIRT WITH BUTTON FRONT DETAIL
 
 100% POLYESTER",Mini
"Product Name: Poly Back Tie Up Maxi Dress Description: ♡ A maxi dress featuring back tie closure, smocking waistband, frill hem, heart neckline, adjustable thin shoulder straps, and sleeveless.
 
 ♡ Self & Lining: 100% polyester
 
 ♡ Made in China
 
  
 
 ♡ Model ♡  
 
 Height: 5’9” Bust: 34”, Waist: 24” Hip:34",Maxi
Product Name: RETRO STYLE POLKA DOT CORDUROY DRESS Description: RETRO STYLE POLKA DOT CORDUROY DRESS,Knee-Length
"Product Name: Cayman Longer Skort Description: Product Information:
 Style #: 322-CM22
 Sporty, stylish & sun safe, this versatile 17"" skort is ready to take you from the courts to the country club. Functional & fashionable, this skort features two side pockets and built-in shorts. Plus, the moisture-wicking UPF 50+ fabric is lightweight, breathable and wrinkle-resistant!",Mini
"Product Name: CWDSD0771_LAPEL SHORT DRESS Description: LONG SLEEVED LAPEL SHORT DRESS
 
 SIZE S(2) - M(2) - L(2) - XL(2)
 MADE IN CHINA
 
 WOMEN BLAZER, BATHING SUITS, CROCHET CARDIGAN, CABLE KNIT SWEATER, WHOLESALE T SHIRTS, BEACH COVER UPS, RUFFLE DRESS, EYELET BLOUSE, PUFF SLEEVE TOP, FLORAL DRESS",Mini
"Product Name: Striped Shoulder Tie Midi Dress Description: Striped Shoulder Tie Midi Dress
 Self: 100% Rayon| Lining: 100% Rayon
 Size S(2) - M(2) - L(2)
 Made in China
 
 * MODEL IS 5'10"" AND IS WEARING A SMALL.",Midi
"Product Name: CAMI MAXI DRESS WITH SIDE POCKETS Description: SKU : ..SZRS1024....
 
 
 
 V-NECK CAMI MAXI DRESS WITH SIDE POCKETS
 
 - ADJUSTABLE STRAPS
 
 TOTAL BODY LENGTH (HIGH POINT BUST): 48.5"", BUST: 34"" approx.
 
 - MEASURED FROM SMALL
 
 57% polyester 38% rayon 5% spandex",Maxi
Product Name: BD4787-A - REGULAR SIZE Description: WAFFLE MINI DRESS WITH BUTTON UP DETAIL,Mini
"Product Name: ChicStar Retro Polka-Dot Swing Dress In Black Polka-dot Description: The dress, features polka-dot on the bust with tie and in the pleats, two pleats in the front and back respectively, flaring out in the bottom hem, the petticoat is not included.
 
 Standard size approx. length: 43.27 inches; Plus size approx. length: 48.35 inches.
 
 97% cotton / 3% spandex; Machine wash.
 
 FREE WORLDWIDE SHIPPING WITH ONE WEEK DELIVERY TIME.
 
 MATERIAL:
 97% COTTON
 3% SPANDEX
 
 CARE:
 MACHINE WASH
 WASH SEPARATELY
 DO NOT BLEACH
 WARM IRON
 DO NOT TUMBLE DRY",Knee-Length
Product Name: JE966 Description: JE966,Maxi
Product Name: 31673D - V-Neck Multi Stripe Ruffle Tunic Dress Description: V Neck Multi Stripe Ruffle Tunic Dress,Mini
"Product Name: Shimmer silk pleat midi skirt in teal. Description: Shimmer silk pleat midi skirt in teal.
 
 100% silk feel polyester 
 
 Length: 82cm",Midi
Product Name: Loose Blue Ruffle Dress Description: This blue dress is crafted in woven viscose fabric. It has a round neckline. There is a 3cm wide placket in the front with decorative buttons which can be worn open or fastened. The dress has ¾ length raglan bishop sleeves with 2 buttons at the cuffs. There are two wide ruffle panels: one starting at the waist and one starting in the middle of the skirt. The dress is styled in a loose silhouette and hits above the knee.,Knee-Length
"Product Name: Mystical Princess | 2 Piece Set Description: Outfit set inspired by your favorite princess! Set includes Floral Dress + purse!  Channel your Inner Isabelle Vibes!  PERFECT for make believe play, a daytime fun dress or as our little girls love-- princess nightgowns!
 
 Fits True to Size, with lots of stretch and is very soft! Harper is wearing the size 3T and is 29 pounds. She can also wear the 2T but went up a size for longer wear and playtime or a night gown 
 
 This is the ultimate FAVE for the Season! 
 
 
 
  ",Knee-Length
"Product Name: Women’s Fit & Flare Tie-back Dress Description: Pact’s eco-friendly and affordable Women’s Fit & Flare Tie-back Dress made with organic cotton. The newest addition to our Fit & Flare collection, with a flattering bodice, flowy skirt, and flirty tie-back. Prepare for compliments!. Soft, stretch fabric for everyday wear. Double-layered front bodice for full coverage. Elastic waist seam. Two hidden side pockets. Open back with a sweet-as-pie bow tie. We recommend ordering your true size. Machine wash cold. Tumble dry low. 95% Organic Cotton. 5% Elastane. GOTS Certified Organic Cotton. Fair Trade Certified™ Factory.",Knee-Length
