input,label
"Product Name: Women Dress, Long Sleeve Dress, Loose Dress Winter Dress Description: Women Dress, Long Sleeve Dress, Loose Dress, Winter Dress, Viscose Dress, Wrap Dress, Flare Dress, Bow Dress, Elegant Dress, Pocket
 
 Women Dress, Long Sleeve Dress, Loose Dress
 
 When You dress LeMuse You feel beautiful and cozy. LeMuse hides all imperfections and makes You perfect.
 
 DETAILS:
 - Color: light gray.
 - Handmade in our studio.
 - Fits for any body size women.
 - Custom orders available on request. Custom orders are not refundable. Time to produce - approximately 2 weeks.
 
 COLOR OPTIONS:
 - You can choose available colors in the drop down menu above.
 - Colors might vary depending on computer monitor settings and lightening.
 
 CARE:
 - Turn inside out before washing.
 - Use warm hand wash or cold machine wash (gentle cycle).
 - Do not bleach, soak, rub, or tumble dry.
 - Warm iron on inverse if needed.
 
 SIZING:
 - Please, refer to item measurements (before purchasing) in our clothing size chart as the picture of this listing",Knee-Length
"Product Name: Polar Isle Red Christmas Bamboo Girls' Long Sleeve Dress Description: So cozy you could live in this. We are so excited to add our newest product, the lounge dress! Our Luxuriously Soft Bamboo Dresses are the cutest and most comfortable loungewear you could put your loved one in, we promise.
 
 *Meant to be long, below knees, size down if you would prefer a shorter knee-length dress. 
 
  * Awarded the Seal of Acceptance from the National Eczema Association with a 5 Star Rating as a skin-friendly product Great for Kids. 
  * Perfect fit Designed to fit all body types with a little stretch and a luxuriously smooth fabric. 
  * Oeko-Tex Certified to be completely Free of Chemicals and pesticides. 
  * Tagless! Free of all things irritating to our babies ever so sensitive skin.",Knee-Length
"Product Name: Katie Sleeveless Mini Dress Description: Fit is true to size. 
 
 Sizing:
 
  * Small 0-4 
  * Medium 6-8 
  * Large 10-12 
  * XL 14-16 
 
 Model is wearing a size small.
 
 95%Polyester 5%Elastane",Knee-Length
"Product Name: Chic Star Lace Midi Dress In Green Description: It's a mid-sleeve knee length dress with laces in bust, sleeves and front center of skirt. Decorative buttons in waist and sleeve cuffs. Side zip.
 
 Standard size S approx. length: 108 cm/ 42.5 inches; Plus size approx. length: 117 cm/ 46.1 inches.
 
 FREE WORLDWIDE SHIPPING WITH ONE WEEK DELIVERY TIME.
 CUSTOM LABEL AVAILABLE, PLEASE CONTACT US FOR DETAILS.
 
 
 MATERIAL:
 BODY
 97% COTTON
 3% SPANDEX
 TRIM
 48% NYLON
 52% COTTON
 
 CARE:
 HAND WASH
 DO NOT WRING
 DO NOT BLEACH
 MEDIUM IRON
 NO TUMBLE DRY
 DRIP DRY",Knee-Length
"Product Name: White Knee length Draped Women’s Skirt Bow High Waist Eco Description: Our bestseller looks beautiful, draped to perfection falls on the body and can be tied with a bow or a stash. Fully lined in cupro. Can be worn open as shown, or completely covered to look more modest. 
 
 High waisted, yet true to size, the hips fit freely for perfect comfort. 
 
 Ethically made in India
 
 Gorgeous drape, for a unique silhouette. 
 
 Closes at the back with an invisible zipper. 
 
 Made from eco friendly tencel & cupro.",Knee-Length
"Product Name: [WISHLIST] WL22-7113 - REGULAR SIZE Description: DOUBLE STRAP MINI DRESS WITH RUFFLE DETAIL
 - ADJUSTABLE STRAPS AND LINED",Mini
"Product Name: Short Sleeve Midi Dress with Elastic Waist Description: Short Sleeve Midi Dress with Elastic Waist 
 
 - This dress features banded crew neckline, short sleeves, elastic waistline, fixed waist ties, side slits and pull-over style.
 - 5-6 Years (Small), 7-8 Years (Medium), 9-10 Years (Large)
 - Easy removable label. 
 - 95% Rayon 5% Spandex
 - Made in USA
 - Hand wash cold or dry clean. Do not bleach. Hang to dry.",Midi
"Product Name: ETK-8763 Polka Dot Floral Striped Dress Description: Floral, Polka Dot, Striped Contrast Babydoll Tiered Tunic Dress 
 
 96% Polyester 4% Spandex, 95% Rayon 5% Spandex",Mini
"Product Name: LEOPARD PRINTED DRESS Description: LEOPARD PRINTED MINI DRESS WITH SELF TIE BACK AND FLUTTER SLEEVES 
 
 
 
 100% Poly
 
 
 
 Made in USA SLH6333",Mini
"Product Name: Linen Flounces summer Dress VALERIA Description: Purple Linen summer Dress with classic collar, two sides pockets and front buttons.
 
  * A-line dress. 
  * Made of: 100% linen. 
  * The model wears size M - 5′6″ / 170 cm.",Midi
"Product Name: SUPESU Eden Slip Dress, Cowl Neckline - Willow Blue Description: Elegant and minimalist, our Eden slip dress is 
 
 * made to last quality
 * elegant and versatile
 * a top trending item, cowl neckline
 * low maintenance, anti-wrinkle properties
 
 From coffee dates, home lounging, museum adventures, to simple grocery shopping, this silky comfort piece is sure to be your go-to for multiple occasions. 
 
 Made with SUPESU Satin, a proprietary satin with extra soft, silky smooth satin fabric developed by our SUPESU Fabric Dev Team.
 
 FIT: 
 Fits best with Apple, Rectangle and Inverted Triangle Body Types.
 Does not fit Hourglass or Pear Body Types.
 
 STYLING:
 Best layered with a jean or leather jacket, casual cardigan. Pair with black booties, casual white kicks, or bare feet around the comfort of your home. 
 
 DETAILS:
 Style: Cowl Neckline, Loose Fit Satin Slip Dress, 
 Fabric: SUPESU Satin, 100% Polyester, Anti-wrinkle Properties
 Model: 5'8, wearing M
 Wash & Care: Wash with like-colors, cold water. Put in the dryer and skip the iron. Dry with fabric softener",Midi
"Product Name: Ikumi Dress Description: Beautiful classy white dress with a blue glittery flounce in front. Pearl button back closure.
 
 90% Cotton 10% Polyester
 
 Hand Wash",Knee-Length
"Product Name: SET-SKIRT Description: SET-SKIRT
 
 83% POLYESTER, 17% RAYON",Mini
"Product Name: EMBROIDERED MINI DRESS - BLACK Description: MINI DRESS
 EMBROIDERED
 FRONT SMOCKING
 TIERED
 
 MODEL WEARS A SIZE SMALL",Mini
"Product Name: D4570-FLORAL MESH WITH LINING MEXI DRESS Description: FLORAL MESH WITH LINING MEXI DRESS
 BEST SELLING DRESS, MUST HAVE ITEM
 GOOD STRETCHY, SOFT FABRIC
 FITTED&ELEGANT&COMFORT
 Made In USA
 POLYESTER 95%, SPANDEX 5%
 1 PACK | 6 PCS. S(2)/M(2)/L(2)",Maxi
Product Name: Grey Maternity Dress - Pregnancy Dress Description: #NAME?,Knee-Length
"Product Name: Chantria Dress Description: This mid-century silhouette is crafted from from a lightweight recycled polyester fabric, with white flowers dancing throughout a yellow backdrop. The vintage style bodice is centred by a self-tie keyhole, and tiered ruffle sleeves. The back zipper nips in your form and the sweeping swing skirt drops from the empire waist to your knees for complete vintage appeal!",Knee-Length
Product Name: Skirt High Waist - Ocean Washed Tiles Description: This high wasist skirt has a classic fit and an A-line cut with midi length.,Midi
"Product Name: SOLID DRESS WITH BUTTON Description: ** IN STOCK NOW **
 
 
 
 95% RAYON 5% SPANDEX
 
 SHORT SLEEVE ROUND NECK SOLID DRESS WITH BUTTON AND SIDE POCKET DETAIL
 
 
 
 MODEL SIZE: HEIGHT 5'7"", BUST 34"", WAIST 24"", HIPS 34"" 
 
 WEARING SIZE: SMALL
 
 
 
 *The garment color may differ slightly upon arrival due to being taken with professional lighting also depending on what device you maybe using to shop*",Knee-Length
"Product Name: SQUARE NECK BABY DOLL DRESS (PLUS/REG) KRD4241 Description: SQUARE NECK BABY DOLL DRESS
 KRD4241",Mini
"Product Name: Chic Star Plus Size Curpo Viscose Dress In Orange 021623 Description: It's a long sleeve midi dress made of soft curpo and viscose fabric. Drawstring in neckline with ruffles and cut-out in bust. Elastic back and cuffs. Waist belt. Side zip.
 
 Standard size S approx. length: 116 cm/ 45.7 inches; Plus size approx. length: 125 cm/ 49.2 inches.
 
 FREE WORLDWIDE SHIPPING WITH ONE WEEK DELIVERY TIME.
 CUSTOM LABEL AVAILABLE, PLEASE CONTACT US FOR DETAILS.
 
 
 MATERIAL:
 60% CURPO
 40% VISCOSE
 
 CARE:
 HAND WASH
 DO NOT WRING
 DO NOT BLEACH
 MEDIUM IRON
 NO TUMBLE DRY
 DRIP DRY",Midi
"Product Name: OFF-SHOULDER FRONT SHIRRING CUT-OUT DRESS Description: OFF-SHOULDER FRONT SHIRRING CUT-OUT DRESS
 84%NYLON 16%SPANDEX | IMPORTED
 MODEL IS 5'8"" AND IS WEARING A SMALL",Mini
"Product Name: Chic Star Velvet Mesh Dress In Purple 041323 Description: It's a short sleeve maxi dress made of floral flocked velvet mesh fabric. Body lined. Back center zip.
 
 Standard size approx. length: 58.3 inches; Plus size approx. length: 61.8 inches.
 
 FREE WORLDWIDE SHIPPING WITH ONE WEEK DELIVERY TIME.
 CUSTOM LABEL AVAILABLE, PLEASE CONTACT US FOR DETAILS.
 
 
 MATERIAL:
 SHELL
 100% POLYESTER
 LINING
 100% POLYESTER
 
 CARE:
 MACHINE WASH
 WASH SEPARATELY
 DO NOT BLEACH
 WARM IRON
 DO NOT TUMBLE DRY",Maxi
"Product Name: ChicStar 1950s Summer Print Dress In Green Description: This dress features the hidden side seam pockets. Removable ribbon sash belt. Sleeveless. Side zip. The petticoat is not included.
 
 Standard size approx. length:38 inches; Plus size approx. length:42 inches.
 
 FREE WORLDWIDE SHIPPING WITH ONE WEEK DELIVERY TIME.
 
 MATERIAL:
 100% COTTON
 
 CARE:
 MACHINE WASH
 WASH SEPARATELY
 DO NOT BLEACH
 WARM IRON
 DO NOT TUMBLE DRY",Knee-Length
Product Name: Solid mini a-line Skirt with a back Gold-zipper Description: Latex/Patent solid mini a-line Skirt with a back Gold-zipper enclosure. (WT. 0.7),Mini
"Product Name: Mock neck knitted mini dress with square cut hem KC33026 Description: Mock neck knitted mini dress with square cut hem
 
 Coffee & grey & green color available
 
 Soft touch cashmere blended knitted fabric
 Mock neck
 Square cut hem line
 Long sleeve
 Regular fit
 Imported",Mini
"Product Name: Women's Long Crochet Dress Description: Get ready to unleash your inner bohemian goddess and embrace the spirit of freedom with our ""Women's Long Crochet Dress."" This dreamy dress is a delightful fusion of vintage-inspired charm and intricate crochet craftsmanship. With its flowing silhouette and delicate crochet details, it captures the essence of carefree style and bohemian elegance. Whether you're twirling at music festivals, exploring the beauty of nature, or simply radiating positive vibes in your everyday life, this dress will be your go-to attire. Let it be your stylish expression of freedom, creativity, and everlasting bohemian bliss. With the ""Women's Long Crochet Dress,"" you'll effortlessly exude the magic of the hippie era and dance to your own rhythm wherever you go. Peace, love, and endless adventures await you in this fabulous dress!",Maxi
"Product Name: JUPE LIN ORANGE BILLY Description: Billy is a 100% linen skirt, made with Hermes deadstock material. It has been designed and produced in Paris.
 
 Once you've placed your order, you can expect to receive it within 14 to 16 days.
 
 Fabric: LINEN
 
 Color: ORANGE
 
 Size: 34,36,38",Mini
"Product Name: CD02774-Knit V-neck Tank Dress Description: Knit V-Neck tank dress with ruffled hem and zippered back. Lined.
 Model Size + Fit:
 Model height: 5'9"" Dress size: 2 Bust: 33 Waist: 25 Hips: 34",Mini
"Product Name: TIERED RUFFLE MAXI SKIRT Description: SKU : SSK412....
 
 
 
 ***NEW***
 
 ELASTIC WAIST TIERED RUFFLE MAXI SKIRT
 
 57% polyester 38% rayon 5% spandex",Maxi
"Product Name: Snake skin printed maxi dress Description: STYLE NO : ED10727
 - Snake skin print maxi dress
 - Woven
 - Long sleeve with smocked hem
 - Round neck with button down 
 - Loose fit silhouette
 - 100% Polyester
 
 * Model is 5'8"" and wearing a small.",Midi
"Product Name: SD384622 PU LEATHER LONG SLEEVE MINI DRESS Description: SD384622 PU LEATHER LONG SLEEVE MINI DRESS
 
 55% POLYESTER, 45% PU
 
 
 
 MODEL IS WEARING A SMALL
 
 HEIGHT 5'7""
 
 BUST 34
 
 WAIST 25
 
 HIPS 39.5",Mini
"Product Name: Linen Basic Dress Zoe (optional handmade embroidery) Description: IMPORTANT - This item can be embroidered by hand. The embroidery is OPTIONAL. To have this item embroidered please select ""Customize this item for US$0,00/unit"" under size and color selectors and buy the embroidery separately in our catalogue.
 
 Long, loose silhouette 
 Double-layered in the chest area?
 Washed and soft medium weight linen (160 g/m²)
 Optional handmade embroidery
 Embroidered on the thigh area, on the left side of the dress",Maxi
"Product Name: .SI-15922 SLEEVELESS MAXI DRESS SIDE SLITS POCKETS Description: Breeze through your day in sunny style and cool comfort in this flowing maxi dress fitted with side pockets and a rounded hemline that splits at the sides.
 
 HPS: 52'' measured from size small
 Model (wearing size S): 5' 7'' tall; 32'' chest; 25'' waist; 35'' hips
 75% viscose / 22% polyester / 3% elastane
 Machine wash
 Imported",Maxi
"Product Name: PRINTED MIDI SKIRT (SK2585-Pink) Description: Eye-catching abstract print in shades of pink
 Timeless and classic midi length design
 Flared hem adds a playful and feminine touch",Midi
"Product Name: Darlene Retro Full Circle Dress in Mint Green-Coral Description: Our Darlene swing dress would look perfect at any occasion, day or night! The 50s style dress features flattering short sleeves, a wide fitted waistband, a vintage full circle skirt and a vintage off the shoulder neckline with button detail. This stylish rockabilly dress is made from super soft cotton and fastens with a concealed side zip.
 Length of dress from underarm: 81cm*
 Width of hem: 183cm*
 *Please note that these lengths were taken from a size 12 dress and can vary, depending on the size. Please see our size chart for further measurements.
 Fabric Composition: 95% cotton, 5% elastane.
 Print: Stunning green multi tone print
 Thanks to our friendÂ neno_myvintagesheila for this great image.",Knee-Length
"Product Name: The Boyfriend Skirt Starter Set Description: Ease in to class and comfort with this sustainable swap. We present you with the Boyfriend Skirt. Repurposed from men's dress shirts, each skirt is unique. We source all shirts from thrift stores making them an eco-friendly option for your shop. While there have been a few repeats over the years, but 99% of our skirts are completely one of a kind patterns. Our team sources a strong balance between flannels/plaids, fun/wild prints, and your classic solids. Your starter set will come comprised of an eclectic mix that appeal to your customers. Please remember that because they are sourced as vintage, there will be a range in age and also come with gentle wear and tear. We inspect and repair all major issues to be sure your selection will be in the best condition. Any shirt not in good enough condition for apparel gets added to our smaller accessory collections.
 Each Starter Set is 8 skirts including 1-XS, 2-S, 2-M, 2-L, & 1-XL.",Mini
"Product Name: Sexy Solid Ruched O Ring Halter Neck Crisscross Back Bodycon Description: Sexy Solid Ruched O Ring Halter Neck Crisscross Back Bodycon Dress
 
 It's very comfortable and not see through.
 
 White color can be see through a little.
 
 92% Polyester 8% Spandex
 
 Model is 5' 8"" and is wearing a S.",Mini
"Product Name: Ruffle-Hem Lace Dress Description: Ruffle hem lace dress.
 s",Knee-Length
"Product Name: Womens Floral Print Ruffle Neck Puff Sleeve Dress Description: Womens Floral Print Ruffle Neck Puff Sleeve Dress
 
 *Floral Woven Fabric
 
 *Smocked Neck
 
 *Puff Sleeve (WT. 0.8)",Mini
"Product Name: SD1062S SOLID DRESS WITH RUFFLED Description: 95% RAYON 5% SPANDEX
 SLEEVELESS V NECK SOLID DRESS WITH RUFFLED DETAIL
 
 MODEL SIZE: HEIGHT 5'9"", BUST 32"", WAIST 23.5"", HIPS 34"" 
 WEARING SIZE: SMALL
 
 *The garment color may differ slightly upon arrival due to being taken with professional lighting also depending on what device you maybe using to shop*",Mini
"Product Name: Chic Star Plus Size Lace Collar Dress In White Description: It's a short sleeve midi dress with laces and ruffles in collar and bow in bust. High waist with ruffles. Front buttons closure.
 
 Standard size S approx. length: 103 cm/ 40.5 inches; Plus size approx. length: 112 cm/ 44.1 inches.
 
 FREE WORLDWIDE SHIPPING WITH ONE WEEK DELIVERY TIME.
 CUSTOM LABEL AVAILABLE, PLEASE CONTACT US FOR DETAILS.
 
 
 MATERIAL:
 BODY
 97% COTTON
 3% SPANDEX
 TRIM
 48% NYLON
 52% COTTON
 
 CARE:
 HAND WASH
 DO NOT WRING
 DO NOT BLEACH
 MEDIUM IRON
 NO TUMBLE DRY
 DRIP DRY",Midi
Product Name: Loom- Paneled Sharp Tailored Linen Ruffled Belted Dress. Description: Loom- paneled sharp tailored linen ruffled belted dress.,Mini
"Product Name: CAMI MAXI DRESS WITH SIDE POCKETS Description: SKU : SIZ24
 
 
 
 V-NECK CAMI MAXI DRESS WITH SIDE POCKETS
 
 ADJUSTABLE STRAPS
 
 TOTAL BODY LENGTH (HIGH POINT BUST)48.5INCH BUST 34INCH approx.
 
 MEASURED FROM SMALL
 
 57% polyester 38% rayon 5% spandex",Maxi
"Product Name: ...SI-15471 PREMIUM LONG SLEEVE FLARE DRESS WITH POCKETS Description: ***Image usage is allowed to the buyers who purchase from us via Faire only.
 
 Breeze through your weekday with the effortless look of this relaxed tunic dress enriched with pockets for keeping hands cozy. Its solid hue makes a fresh base to pair with jackets and boots for season-spanning comfort and style.
  Size S: 36"" long from high point of shoulder to hemModel (wearing size S): 5' 7'' tall; 32'' chest; 25'' waist; 35'' hips55% polyester / 40% rayon / 5% spandexMachine washImported",Knee-Length
"Product Name: Chic Star Roll Collar Dress In Black Description: This dress has a large shawl full rolled collar. Empire darts. Large belt at the natural waist. Skirt is full swing skirt with box pleats. Side zip. The petticoat is not included.
 
 Standard size approx. length: 41 inches; Plus size approx. length: 44 inches.
 
 FREE WORLDWIDE SHIPPING WITH ONE WEEK DELIVERY TIME.
 
 MATERIAL:
 97% POLYESTER
 3% SPANDEX
 
 CARE:
 HAND WASH
 DO NOT WRING
 DO NOT BLEACH
 MEDIUM IRON
 NO TUMBLE DRY
 DRIP DRY",Knee-Length
"Product Name: The Wrap Dress- Yellow Description: Picnics that turn into sunsets and moments that turn into memories; this dress is a go-to staple. Timeless and delicate, this dress features flouncy sleeves and a feminine waist-defining wrap detail that creates a vintage-inspired classic. Pair with sandals and a sun hat or dress it up for wedding season paired with slip-on mules and a clutch. It also looks great paired with boots and a denim jacket for fall.
 
 Color: Yellow
 
 Faye is 5'6 and wearing a size small.
 
 100% Organic Cotton",Mini
"Product Name: Eva Poplin Cotton Cutout Midi Dress - Cream Description: Wear our dreamy handcrafted poplin cotton Eva Midi dress to make everyone swoon. Designed with voluminous skirt, puff sleeves, matching fabric covered buttons on the back and elegantly daring cutouts at the waist framed by wraparound ties.
 
 Style this midi length frock with slides for a romantic promenade stroll or wear it with your favorite heels to add some sass to your look and enjoy the night out.
 
 Comes in four colors: Fuchsia, Cream, Lilac, and Black
 
 -Content: 100% Organic Poplin Cotton
 -Hand wash warm
 -Elasticated gathered boatneck 
 -Elasticated waist adorned with adjustable ties
 -Dolman sleeve
 -Midi length
 -Back button closure
 -Unlined
 
 Length:
 S = 109 cm (42.5"")
 M = 112.5 cm (44"")
 L = 115.5 cm (45"")
 XL = 119 cm (46"")
 2XL = 121.5 cm (47"")
 3XL = 125 cm (49"")",Midi
Product Name: TERRY HOODIE MINI DRESS Description: #NAME?,Mini
"Product Name: CAFTAN DRESS, Golden Green, Women Description: Women's green light weight linen dress with narrow v-neck. Dropped shoulder line, 3/4 sleeves. Round hem is longer from the back. Dress comes with a detachable fabric belt. When choosing a size please note that the linen garment shrinks slightly in the first wash.
 
 Take a look into a measurement table to see the directional measurements of this item!
 
 
  * Made from 100% linen 
  * Sizes XS/S - XL/XXL 
  * The model is a 164 cm tall and wears a size XS/S 
 Linen is a breathable material that is absorbent and dries fast. It is a strong, antibacterial, antistatic and dirt repellent natural fiber. Linen is a perfect choice for year-round use: in hot weather linen keeps you cool and in a chilly weather it keeps you warm.",Knee-Length
Product Name: Solid One-Shoulder Dress Description: Solid One-Shoulder Dress,Midi
"Product Name: 8230 Description: LEOPARD PRINT DRESS
 
 LEOPARD PRINT DRESS",Maxi
"Product Name: DEMETRIA dress Description: The Demetria dress, tied at the front to highlight your waist.
 
  
 
 100% Polyester",Knee-Length
"Product Name: BORDER PRINT BOHO DRESS Description: A mini dress features a smocking bodice with button up front, puffed sleeves and a square neckline, giving it a charming retro vibe. The dress is adorned with an allover border floral print that adds a touch of femininity and elegance. To complete the look, the dress is finished with a ruffle flounce at the bottom hem, which creates a playful and flirty feel.
 
 -Model is 5'9"" and wearing a Small",Mini
"Product Name: Victoria Embellished Flapper Party Dress Description: Stand out from the crowd and make an entrance in this beautifully designed 1920’s Great Gatsby inspired dress. Adorned in grey sequins and beads, this hand-crafted flapper dress is perfect for the party season. Lavish, vintage and glamorous.
 
 S Length: 105 cm Bust 80 cm Waist 72 cm ( has some stretch) 4US 8UK
 
 M Length: 105 cm Bust 84 cm Waist 76 cm ( has some stretch) 6US 10UK
 
 L Length: 105 cm Bust 88 cm Waist 80 cm ( has some stretch) 8US 12UK
 
 XL Length: 105 cm Bust 92 cm Waist 84 cm ( has some stretch) 10US 14UK
 
 2XL Length: 105 cm Bust 96 cm Waist 88 cm ( has some stretch) 12US 16UK",Knee-Length
