description,label
im trying to do something often i just look at the whole problem and feel overwhelmed by it then sometimes avoid the issue for as long as i can,surprise
im feeling homesick this week,sadness
i sometimes feel so vulnerable and so lost,fear
i also have started taking b and it works a charm my lashes are getting longer thicker and i feel that i dont need to coat so much mascara on or wear fake lashes as much as i did before yay,sadness
i found having old pip constantly on stage rather disruptive he sometimes reacted along with young pip and sometimes didn t he sometimes moved position in dramatic scenes and he just left me feeling rather awkward,sadness
i cant help but feel that i need to be delicate,love
i feel i was appalled to see a misused apostrophe on the bbc and an incorrect spelling on itv last week,anger
i got a good feeling from the school and i have a lovely class,love
i am lost distraught and mainly at a state of feeling helpless,fear
i feel the most discouraged lonely and stressed,sadness
i always felt like i could do anything but now i feel so fearless,joy
i was feeling wednesday night so i wasn t thrilled to be in training again ha,joy
im not the only one that feels this discomfort and discontent in general as evidenced by matt from muse quoted here talking about their album if you look at those protests in france the size and level of protest doesnt really relate to what theyre protesting about,sadness
i was so scared it wasnt even funny it just made me feel more pathetic and stupid,sadness
im feeling very determined,joy
im feeling overwhelmed by college with everything else that had happened this semester,fear
i stay up and feel foolish,sadness
i feel slightly triumphant thank you very much,joy
i feel really low,sadness
i do when i feel lethargic,sadness
im feeling so jaded right now,sadness
i like to pray a decade whenever im feeling stressed or scared,anger
i know how awful it is to be on your a game and not see any results and just feel crappy overall,sadness
i cant help but also feel incredibly lucky over how it all went down and the community around us,joy
i just busy myself with other stuffs but never with blogs or threads that will only make me feel miserable,sadness
i have absolutely no one to turn to when im feeling troubled and im not even exaggerating when i say that,sadness
i feel tremendously lonely,sadness
i make them feel valued and included even when we don t see each other often that it s one of my superpowers,joy
i feel a bit relieved,joy
i feel truly impatient that this is taking so long,anger
i hate to feel devastated so much so that i have an unhealthy habit of suppressing my feelings,sadness
i have been neglecting the feeling of people around me i was stubborn,anger
i feel honored that my art is going to fill a room where sick children need all the joy they can get,joy
im feeling so sally field like these days surprised by all the love and always with a brown mop of hair atop my head,surprise
i feel such morose sentiments floating around my brain,sadness
i hold it for a day my arm will feel numb and paralysed,sadness
i feel no remorse about doing this it was unsuccessful and a learning process for me in the development of this blog,sadness
i feel troubled by his hunger and his homelessness,sadness
i grieve my losses and then feel ashamed because the little way has the essential component of my life well lived i get to tell someone about jesus love,sadness
i spent a while in here otherwise i was in my room reading and working in the feeling good handbook or making notes on how to further keep my anger under control once i was discharged,joy
i drove back to the beach staring at the thing on the seat beside me feeling very depressed,sadness
i do enjoy large bold prints and i suppose its odd im feeling timid about leopard,fear
i feel like im being punished and it makes me sad stressed worried,sadness
i just feel so unsure of myself and everything in my life,fear
i feel an angel steal me from the greedy jaws of death and chance and pull me in with steady hands theyve given me a second chance the artist in the ambulance can we pick you off the ground more than flashing lights and sound,anger
i save recipes to springpad and when im feeling adventurous i might try something new,joy
i also feel stubborn,anger
i don t expect you to feel sorry for me,sadness
i couldnt help feeling a little envious of what treats the body power people might have in store for them demonstrations of super strength perfect specimens glistening with accentuating oil exercise gear to be seen in,anger
im feeling less like a woman and more like an embarrassed girl,sadness
i dont know if i feel this way because i live in la and id rather be somewhere else or if its because im stressed about money work or if im just in need of a hug,sadness
i stand here i feel empty a class post count link href http mooshilu,sadness
i feel like ive got a handle on trusting my instincts,joy
i set off to drive back to derbyshire on friday afternoon i felt so emotional and suddenly didnt want to leave its a funny feeling being homesick for a place before youre even out of the county borders but it does make going back all the more special,sadness
i feel so idiotic all the sudden,sadness
i have played a great set i feel really hesitant to ask,fear
i feel a peaceful calm come over me,joy
i guess only my wife can really know for sure but i feel at least a little bit less selfish since being married,anger
im sure this silly little blog is ridiculous but sometimes i just feel so aggravated,anger
when my last years second semester results came through i was ecstatic,joy
i feel like ive been held back a lot this summer with soccer and my mom not trusting me,joy
i feel satisfied and happy with my choices today,joy
i feel helpless here with no car no cash no say,sadness
i had a quarrel with my father,anger
i even feel it is a game that i am a part of some strange reality swarming with violent carnivores adding to the bare landscape of the place i now know,surprise
i am having really badly cannot wear anything without causing spasms diarrhea or eat more than a few of mouthfuls i am feeling very miserable,sadness
i feel spiteful for typing this but the first hand knowledge and statistics ive gone over regarding mormons and anti depressants is startling,anger
i feel kind of reluctant and depressed when you told me that it s over i respected your decision,fear
i wonder how many people are against my do it only when you feel like it perspective but i think if you do it for the sake of doing it without wanting to do it then it will turn out to be the result of crappy work,sadness
i haven t yet experienced the totality of this is that i am getting to use my gifts again without feeling like someone is threatened jealous or competing against me,fear
i have been feeling restless lately,fear
i feel that i have contributed in a positive way to seven,joy
i hurt and feel suspicious and definitely get angry,fear
i get an anxious feeling i feel xox soon itll be the real thing already so i need to be flawless,joy
ive been feeling passionate about local business lately and i do like to walk through consignment stores and second hand shops just as much as i enjoy goodwill,love
i take a look as i try to get used to the feeling of his touch innocent as it is,joy
i feel rude about going to the bathroom when she s in there,anger
i could feel blake more sharply and i felt a little more delicate i guess you could say,love
i seem to remember feeling very contented,joy
i feel very triumphant another personal mini goal accomplished,joy
i have noticed my body has not been to happy when i eat red meat and last week i was feeling lethargic and a little seedy nothing i put in seem,sadness
i get the feeling that hes not impressed with me,surprise
i said quietly too tired to feel anguished anything but resigned,sadness
i could definitely feel the effects as my mouth went pleasantly numb and relaxed feeling spread throughout my body,sadness
im about to go look for him again when i start to feel calm and think that his phone probably died,joy
im already feeling emotional before i had a chance to say anything at all she turns to me says i love you,sadness
i believe that what was displayed is a deep emotional yearning for semblance of normality peace since it appears the dancing arabs did not feel threatened by a fully armed soldier,fear
i am writing this feeling hopeless hopeless about the people around me this is a crazy absurd world with absurd people in it,sadness
im kinda exhausted today and you might be feeling exhausted reading this post too,sadness
i feel like i missed out when i was younger but i was very active and would be much more content to go outside and ride a bike,sadness
i feel im like a bird flying in the air in a very carefree manner,joy
i feel like i am being punished for something that i didn t even do,sadness
i feel like its at times like these when things seem a little more uncertain that i thank god more for the small things,fear
i feel valued scores tracking terribly low,joy
i feel bad calling it mere book or story is six individual stories nestled together,sadness
i like keeping a record of my life in written form and pictures and i feel like that is even more important now that i have baby,joy
i feel i have no hope of supporting a family and purchasing a house in vancouver,love
i feel strong style color black line height,joy
im feeling pretty good now and ignoring the fact that ill probably feel worse before i feel better a href https lh,joy
i sometimes feel hated but i am not it is all in my head,anger
i find myself feeling passionate about,love
im drunk for example i feel a lot less shy about speaking in a foreign language that i havent yet totally mastered,fear
i feel like i need to be some tortured soul in order to create words or whatever,fear
i think writing like this will be more fun and fulfilling and i think that when i do decide to introduce b to my blog it will feel positive and overall more balanced,joy
i love love it and feel lethargic if i do not sweat for more than three days,sadness
i didnt feel especially nervous in finland but when we landed in paris i was a little unsure about what would be ahead of us thought st grade student janne suominen,fear
i forgot to take my meds this morning and i am predictably feeling irritable but less predictably i have been sitting here all day thinking ima kill a bitch if i dont get my hands on a chocolate cupcake,anger
i feel valuable a href http idreamculture,joy
i suppose in some ways i should feel irritated that if she knew why didn t she do anything to help me with this lone cause i was feeling,anger
i feel petty moaning about it but its annoying me so from now on im keeping my stuff in a bag in my room if they ask i can always say im keeping it there to stop the bathroom getting cluttered,anger
i feel thrilled i feel blessed i feel honored light who s boss,joy
i don t get it you ate because you wanted the good sensation that eating provided the full feeling the delicious soporific effect that luscious hazy dreamy state that ice cream gave you and now you re going to put yourself through torture,joy
i am not sure if anyone at all can understand how i feel toward them but i almost feel like one of those troubled teens they often have on maury,sadness
i began the day feeling intimidated courthouses are designed to intimidate but ended the day cheerfully chatting with the judge in his chambers,fear
i feel like every once in a while i should stop trying to do the smart thing and really go for my dreams,joy
i can feel accepted,joy
ive ever written although im not gonna reproduce it here because it is full of boring academic references and also it specifically analyses several prominent bloggers and their treatment of romantic relationships and id feel weird about putting that on the internet,surprise
i am feeling a little skeptical today,fear
i feel super bad because i miss the blogging world miss reading everyones blogs miss documenti,joy
i understand that every memory is something precious and that i should cherish it but at the moment i feel disgusted at how i had become during that time of my life,anger
i feel like i don t have any useful powerful or special gifts,joy
i spent my days crying with the newborn throwing him in the carseat running kids everywhere dealing with a naughty toddler getting little sleep and generally feeling crappy,sadness
i feel a gentle tap on my shoulder,love
i currently have it sitting in a bowl of rice in the sun in the hope it will dry out but im not feeling optimistic,joy
i feel all depressed,sadness
i feel honored that you would think of me as inspiring,joy
i feel terribly like cassandra locking myself in attics and barns to write in beloved journals warmed by my ginger cat mine huckleberry and hers abelard,joy
i feel that your prince charming will come through sooner than you expected,joy
i was feeling extremely agitated after coming home from china,fear
i want to stop feeling so worthless,sadness
i wanted to upgrade the characters i was creating and engage them in battles of a similar setting transformations the raising of energy flashy colors chaotic explosions feelings of desperation when the adversary has you beaten etc,sadness
i am feeling rather overwhelmed with all that is on my to do list,surprise
i was going crazy thank god i have a craving for fruits and chocolate it made me go out in the cold with a gross wind blowing in my neck feeling mad and angry and crappy,anger
im feeling so pissed off that i wanna scream and shout at the wall facing me right now,anger
i was healthy then this mild but annoying cold ad now a new cold which made me feel just awful for he past day,sadness
i feel my desire to learn or explore the truth as they say in spirituality leads me to useful sources,joy
i need to act cool act unconcern to him so that he wont feel he is special he is appreciated so that i feel safe that he couldnt see the truth sides of me im so tired of covering all the real feelings,joy
i feel content without knowing the rest of their story,joy
i feel irritated by everything,anger
i want to do is talk talk talk and i feel like thats the only way anything is going to get resolved but im afraid that im going to just have to let it go all on my own,joy
i feel ecstatic when youre with me mr mrs lightning rod,joy
i was constantly complaining of not feeling so hot,love
i feel so unwelcome there but not because of her or gary i just feel that i shouldnt be moving back in with them,sadness
i have quite amount of friends here but yet how can i feel so lonely,sadness
i havent been measuring out food drinking nearly enough water tracking any fitness and overall i feel completely shaken and unfocused because i dont feel like my foundation is steady at the moment,fear
i feel a bit foolish now because in the last years they havent come back to my home town and i have had to travel to england to see them,sadness
i was taunted by the ability of feeling threatened from weakness of frailty beneath this exterior of human existance lies a woman wanting nothing but a man needing his warmth and masculinity,fear
i would have left that exam feeling humiliated and reevaluating everything i know about myself,sadness
i function best with a lot on my plate and feel very uncomfortable with my life if i have nothing to do,fear
i set my mind to wanting a specific item needing it for a specific event or at a specific time i find ill end up spending more than i want to because i feel pressured by constraints,fear
i can do to that would truly express the utter gratitude and thankfulness i feel for your sincere gesture and i am very grateful,joy
i hang out i leave feeling energized and happy,joy
i feel hateful sometimes,anger
i feel like ive been reading lisas blogs for ever and it was lovely to finally meet her and her boys who i recognised immediately,love
im feeling rather hostile over the whole hostel situation,anger
i do feel slighted when some people use their piece of the cyber world to be rude towards me,anger
i have my best most productive happiest days when i m feeling inspired,joy
im feeling especially keen,joy
i suddenly feel that this is more than a sweet love song that every girls could sing in front of their boyfriends,love
i feel distraught worried panicked sick scared sad,fear
i feel depressed moody and just lethargic and tired,sadness
i feel so rejected and unwanted,sadness
i do not feel comfortable staying in my house i feel relentless when im asked to do something tired almost all the time and bored without my own money,joy
i am thankful that i feel well emotionally,joy
i hope my condescending attitude will allow present me to feel offended and as such remember that the amount of sunlight affects plant growth,anger
i feel like when nikolas gets here im going to have such a rude wake up call,anger
i guess i was feeling a little too smug because when we got off in acco i led her out of the train station and outside and we started walking down the sidewalk to the bus that would take us to nahariya,joy
i feel as if im in some strange catholic vortex,surprise
i feel guilty that i dont have the need to constantly check in on her,sadness
i laced my shoes and pounded out those feelings on the hot black pavement before me,love
i don t care what sort of bs lifestyle you think you live everyone wants to fit in and feel accepted,joy
i was feeling frustrated at work wondering if i am living a life with meaning and purpose,anger
i an asylum seeker who i don t know how they live in this country without feeling assaulted,fear
i didnt get a wink of sleep that night and continued feeling not so fabulous the next morning,joy
i went with one of those because honestly i was feeling very sentimental about family that morning,sadness
i actually just feel really eager,joy
i get the feeling that after today and yesterday ive gained back every pound ive lost,sadness
i feel relieved because finally i can move on without a single tear shed,joy
i feel like there has been way too much products on the blog lately and i miss the amazing home,joy
i feel an eager anticipation,joy
i feel like a snow globe that has been all shaken up and i m still waiting for the dust to settle,fear
i think that on today of all days it is april fools day after all that i have been made to feel very foolish for sharing the results of my extensive research with other people,sadness
i and was feeling nostalgic about that time in their lives,love
i am skinny look at me i am thin i love myself but i am feeling ignored i am thinner now i try to disappear,sadness
i feared would happen with a amp a after last weeks ep is now playing out just as i had pictured it in a way that makes every scene with annie and auggie just make me feel miserable,sadness
i feel a little bit more vital,joy
i was feeling the shake shack love this day i guess because i look like a hamburger with dirty clothes and hair because my luggage hadnt come yet,sadness
i passed out last night at the late hour of and am still feeling a bit groggy this morning,sadness
im just feeling sort of lame and lonely,sadness
i feel humiliated i choose to believe that somehow janis sanders will see these words and know that he cannot get away with abusing others,sadness
i feel that everyone has the ability to be artistic in his or her own special way and find that the most attractive art is unleashed fromthe virgin artists,joy
im feeling really excited about my new placement,joy
i feel like this because i start being naughty in order to validate my existance,love
i didn t walk the whole distance just sampled four or five stretches but i came home feel charmed by the experience,joy
i feel as though i broke the plane if he is there then ill be aware and use my faith to wish him gone,sadness
i feel highly honored to have been given this special glimpse into the relationship between you and your little nugget,joy
i among other things it was one of those days when i got up feeling low,sadness
im feeling rebellious amp ive missed the last couple of ffs on twitter so i thought id share two blogs that ive been loving recently,anger
i feel as if i have had enough sleep and have much more vital energy than i have ever had before taking it,joy
ive not been back to the doctor in a year and it feels so fabulous,joy
i would maybe come to feel special about the person given time,joy
i potter around my one bed flat i feel a little bit more like an unfortunate version of bridget jones,sadness
i was admiring and envying the figures of the twentysomething set ahead of me in class and feeling ugly jealous,sadness
i can feel the longing and care and love too,love
i made the stupid mistake of saying i was fine the next day the last time my headmaster punished me and it only served to make him feel he had not punished me hard enough,sadness
i want to be able to have someone stop by on a whim and not have to feel ashamed of the and a half inches of dust on my shelves and tv stand,sadness
i feel now its simply wonderful,joy
i know both of them feel threatened by the job i do even after long years but i get really tired of the ganging up i get from them,fear
when i heard the news of the death of my father it was in the evening and i was alone all night in my room trying to remember the face of my father,sadness
i feel that positive vibe just bashing its way slowly but surely through this door of negativity and yet i feel like its not nearly close enough,joy
i feel like federer is more talented player for sure,joy
i feel less intelligent after watching this,joy
im also feeling overwhelmed by how often im saying im too old for that shit,surprise
i feel and bring him and coming against a savage the wax doll in the clouds blown across to tak my own feeling that be the bare feet were they were moving fast as i brought it as i love in a time for he yet i made him,anger
i feel greedy part comes in,anger
ive planned and there are still days when i feel stressed to the point of tears and helpless but the good far outweighs the bad and i can honestly say that im happy in this moment,anger
i feel like in a way i kinda shocked my body by changing my calorie intake,surprise
i am currently but i can t even do that right now without feeling indecisive and tied to school and writing and assignments,fear
i am friendly and so easy to talk to if only you are open to knowing me as a friend and not from a top down approach cos i feel intimidated and when i only know i do not want to offend somebody i shut up,fear
im days post op and i am feeling fantastic,joy
i do have to say that at first listen yunhos raps gave me that wtf feeling but after listening a couple times im determined to learn them,joy
i started feeling ugly and started all over again,sadness
i feel selfish but she would insist,anger
im told by horsey people that they are a rare find so i feel quite lucky,joy
i cant even remember what it feels like to be loved,love
i started to feel crappy,sadness
i feel like a lousy person because i really cant think of anything profound to say,sadness
i feel inhibited by not having an outlet to deal with my sexual tensions,sadness
i am saying that i am feeling helpless now that i have to walk on toes,fear
i always feel like im entirely pathetic and needy but those people usually tell me that i was neither just quieter than usual,sadness
i feel horrible most of the time,sadness
i was feeling very unsure as to whether or not i should continue to blog at all,fear
i wonder sometimes how it must feel to be rich,joy
i also mention marriage living in that he also feel the wronged me but at home so high the price is scary an ordinary rural family really difficult to afford the high price of the house,anger
i kept waiting to feel the water and when i did i was surprised at the velocity i gained,surprise
i was asked to comment about how i feel about receiving this award and all i said was i feel very embarrassed to be here right now,sadness
i feel so accepted,love
i spritz a little bit of this brush it through and it feels moisturized and less damaged,sadness
i almost feel like he was trying to be awkward,sadness
i generally don t eat a lot of junk it is mostly stress eating but as i become more comfortable with the child care i am feeling less stressed and eating less junk,anger
i am feeling called to show up in a more faithful way,love
i no longer a chiuv that is one a man with have an obligation to say kaddish and daven from the amud lead prayers i feel more relaxed,joy
ive found it has made a huge difference especially on the finger with my ring and the my skin feels so much softer and less irritated,anger
i just want him to see how it feels when he does something that i feel is obnoxious,anger
i feel like i get easily distracted in making things and switch around to many different projects throughout a week,anger
i really feel devastated seeing him witness these things around him,sadness
i sense this is wat has let you feeling unsure,fear
im starting to feel like you my faithful reader are my wife or something ie the one i bitch to while everyone else gets to see the better angel of my nature haha,love
i ran upon it while looking for a cute saying to add to address change cards planning ahead and feeling positive,joy
i was feeling nervous sure just like anyone else would be in my position,fear
i suppose i was moping in my own misery feeling extremely agitated by a lot of people,fear
i feel suspicious but i cant walk a way i like him i always had a thing for football players i know ive been m,fear
i feel so blessed to be yoked to a man so willing to work so hard to provide for us,love
