description,label
im not going to lie sometimes hearing myself say some of the things on my recordings makes me feel weird and insecure but just like the quote states above its a good thing,fear
i feel sort of foolish it was actually very easy and what she was asking made complete sense once i got there you have to bind off the neck and work with the shoulders separately hence the need for two balls of yarn,sadness
i lived with someone living a lie to keep me in the dark feeding me lies and faking feelings so that id be ignorantly complacent until it was no longer convenient for her to have me there,joy
i seriously feel uncomfortable,fear
i legitimately feel less intelligent at the end of the day because of how worthless and stupid it all is like how you feel after sitting through a michael bay movie,joy
i cant totally defend her the woman wanted to be famous and nobody around her seems to be able to tell her how to handle fame britney leave los angeles when you can for starters but i am starting to feel a lot more sympathetic toward her,love
i feel like im living my life through all the romantic teen movies i watch,love
i feel burdened and guilted by the weight of a decision gone bad,sadness
i feel sad about it,sadness
i feel like sometimes i am not important at all,joy
i so badly needed and had been missing to make the sewing time i do find feel productive,joy
im just nosy or i like to see the process or behind the scenes of a peice but i feel like i should at least provide a little treat to everyone who is curious like me,surprise
i feel i feel fantastic,joy
i feel better i dont for a little bit,joy
im not going to lie i feel a little insulted,anger
i feel like being distracted,anger
i really like how the special edition really does feel special with songs on it,joy
i can honestly say that while i havent enjoyed learning the lessons we have learned i do feel as though we have come out stronger and tougher and more loving and more appreciative,love
i appreciate the convenience and peace of mind this program affords young struggling families i feel like its abused on both ends,sadness
i feel so thankful i have been able to figure out ways to get around or deal with most of these minor side effects and that i have not dealt with anything too serious,joy
i feel like there needs to be a disclaimer that i am in no way romanticising the shitty aspects of this pairing okay it is fucked up beyond belief summary castiel holds the world in the palm of his hand,sadness
im having trouble coming with words to describe the way i feel im so devoted to it,love
i want to be swept off my feet and feel special rather than just being told i am,joy
i feel more in control and less frightened about my headaches and migraine attacks excellent service,fear
i also feel that no one in the music school is really being very supportive of me on this,love
i am not working out the amount i would like to i feel like my lifestyle change has been successful so far,joy
i diss a bag only when i m feeling grouchy because of the lack of any inspiration whatsoever when it comes to fug bags but today i m not grouchy and it still sets me of which means this is a big deal,anger
im feeling somewhat verbally lame as i listen for the eighth time to suzanne vegas nine objects of desire,sadness
i didnt respond because i feel that some days i cant just put on a fake smile and pretend like life is great and not let the negativity creep in,sadness
i don t know if i ll continue to feel a dull ache in my leg going forward or not,sadness
i feel ashamed when i log out and leave these problems behind,sadness
i feel like the most innocent statements can be twisted into something sinister and inaccurate,joy
i feel like i m in some weird limbo between childhood and adulthood,fear
i like to throw in a habanero if i m feeling brave and spring onions,joy
i remember consistently feeling dissatisfied with my progress,anger
i do love life and i do love to laugh and i enjoy the funny side of things because honestly if i dont look at the funny side of things i would spend the majority of my life feeling pissed off over the stupid things that people do,anger
i am feeling rebellious which is often i suppose,anger
i might have left you feeling disappointed especially if you were anticipating for pics videos,sadness
i continue to add more so please feel free to explore and let me know what you think,joy
i sat silent and open mouthed as he rattled off the reasons why he loved me the special times we had shared which had confirmed his feelings and was amazed that they were the same reasons and times together that made me realize how much i loved him,surprise
i feel that because pencil skirts are so elegant they look their best paired simply with minimal colours to complement the chic structured design,joy
i feel completely lost,sadness
i feel a bit dumb,sadness
i have no idea why but i get gastric pain when i feel stressed up,anger
im feeling scared im going to treat this as sacred something valuable to venerate and pretend im like a cat,fear
i left the hospital that night feeling helpless,sadness
i feel so numb f,sadness
i feel a bit stressed so i get up and take two rescue tablets,sadness
i have always liked to use the original fragrance to freshen up and lightly scent my underwear drawer to feel gorgeously glamorous and girly,joy
i still wake up every morning feeling so blessed to be here and unable to believe im lucky enough to be able to call this amazing family mine for life,joy
i began training in january or at least mentally preparing myself to train and can remember specifically feeling apprehensive about the running a spring marathon,fear
i guess im feeling better,joy
i feel fine im stepping away from my travelogue for this post because this video is worth watching and i wanted to recommend it to all my readers here on the blog,joy
i am no longer red it feels weird,fear
i hope you don t run around irrationally killing people when you feel threatened like animals do,fear
i feel angry at him for being so selfish and giving me absolutely nothing to go on,anger
i want to feel amazed a little more often,surprise
i feel intimidated like i just want to turn around and head back into the safety of my yoga class or hop on the tried and trusty treadmill,fear
i noticed several months ago that i d start feeling resentful as i walked toward a pedestrian crossing with the intention of course of crossing the road,anger
i once knew a quaker who announced quite excitedly that he was feeling absolutely wonderful because for a period of about a fortnight nothing much had been happening in his brain,joy
i feel like i want to stop i think of my wimpy muscle less sister who did the tough mudder,fear
i didn t feel smug as i added the hardships of the last five years and rounded off the sum to a nice even number,joy
i still feel like a tragic waste,sadness
i am feeling nostalgic more than anything,love
i don t really feel all that bothered by it to be honest,anger
i feel we forget just how fearless we truly are,joy
ill feel a little more sympathetic towards them but until that day,love
i feel very frustrated and very sad,anger
i was feeling so carefree and wanted to go and have some fun,joy
i feel what the law states suggestions is optimistic and beneficial for employees specially all those who wish to rapidly through ramadan he or she said,joy
i feel like i was abused raped defiled,sadness
i feel like a child who got one lick of the most delicious lollypop ever,joy
i feel a strong sense of relief,joy
im feeling hopelessly restless,fear
i trust you enough to share a pretty humiliating experience remember this and feel honoured as you guffaw at whats to come,joy
i dont really have any details to share but i feel like blogging and letting all of you know that i am ecstatic,joy
i just have a general feeling of this unpleasant heaviness from my stomach up,sadness
i didn t feel alarmed at all,fear
i visited her this morning they had her up on her feet and she was sounding quite cheerful so im feeling very pleased,joy
i had to change after several months due to the fact that i didnt feel my daughter was being helped or my daughter convinced me how rotten the therapists were,joy
im not feeling real strong lately,joy
i feel like i just want to be smart because i dont want to be seen as stupid,joy
i feel like the saddest most pathetic piece of shit on this planet,sadness
i friends helping them to dress up and practise their thai introduction session while i sat there feeling helpless,fear
i tend to have a discomforting feeling or maybe get disturbed but that sense of emotion only plays out the way the book is being interpreted,sadness
i can stop relying on the views of others for my self worth and thus not feel so threatened by their behaviors,fear
i got a feeling by the look in her eyes that she was sincere,joy
i feel greedy about my work img height src http forums,anger
i sort of feel a bit unsure now as to what to touch upon next,fear
i feel a little more sociable today,joy
i have never been the type of person to feel homesick when i am away,sadness
i feel like a divorcee we were together so long and our separation was so messy,sadness
i wasnt sure if i could be concerned when there were people around me feeling incredibly apprehensive some turning back while i may as well have been dancing up the cliff face,fear
i feel like an ass when i have to ask someone what their delicious looking dessert is made of,joy
i can go on not saying anything and feeling petty but it seems that this load is gettin heavy,anger
i feel slightly snobbish,anger
i feel so blessed to have both lisa and god as friends in this life,joy
i feel quite fearful about her future other times i wonder how this happened to her or even if i did something to cause abbigail to have apraxia,fear
i also feel contented and humbled by this experience and will always be thankful for this opportunity,joy
i got lots o crazy shit going on but i am loved and feel hopeful about the future,joy
i feel too rushed,anger
i put these to one side and focus on the following version of the shameful revelations allegation even in an ideal egalitarian society having to reveal to the state that one is untalented would cause citizens to feel ashamed,sadness
i was feeling so spiteful i brought it up and i saw the hurt in his face,anger
ill take my gfathers ute down to get a load of shit or as some would prefer manure but im feeling hostile so let me have it and will attempt a version of a home made compost,anger
i miss him and its nice to see him it does suck that when i do see him i always feel rushed,anger
i searched long and hard for a bad review telling me that i shouldnt buy into something i feel so apprehensive about but i only found that people loved and swore by f,fear
i feel so blessed to be apart of it,love
i love being an author and feel that ultimately that will be my one career but all these other jobs are fabulous experiences that bring a lot to my writing,joy
i know and trust how i feel but i generally shy away from it with strangers,fear
im feeling overwhelmed i can just give people the middle finger or tell them to f off,fear
i feel i am suffering from a bad case of i only want to nap,sadness
i feel like my good friend narcissism might have something to do with that well that and a spoonful of boredom,joy
i feel like its my fault for letting the vampire in and constantly running into them trusting them befriending them etc,joy
i truly felt that when i left friday you were smiling and feeling i had respected you and you thinking i was a teasing little heathen you loved who enjoys arousing you with an animal delight,joy
i feel that rich people will never understand the cruelty of money,joy
i feel safe and warm and there s lots of sunshine you d think i d get complacent,joy
i feel about the scratches the way i feel about my wrinkles i am fond of them and regard them as evidence of a life well lived,love
i sing as one who feels contented with a comfortable life and comfortable christmas that includes general happiness about eternity,joy
i felt off kilter before and since following his prompting and seeking peace i feel resolved,joy
i feel excited about what im doing again i feel like i have a ton of catching up to do,joy
i trust that in moments of feeling fine even moments of joy that my grief may sometimes come slam me in the face,joy
ive been honestly self indulgent and rather reckless with my consumption of caffeine cigarettes and junk food which combined with the dangerous ingredient of freezing weather has caused me to feel lethargic fat and unfit,sadness
i do not however feel in any way hostile to anyone or capable of violence,anger
i was okay with it but still little have feeling for that my brother was more amazed he like mihm but he wasn t going to get playing time,surprise
i want to be irreplaceable and until i find the person who makes me feel that way than i think id rather stay single because if im not your number than whats the point i refuse to be just something you settle for maybe im just stubborn but its how i feel so idrc,anger
i am looking forward to getting baptized maybe but not until i feel devoted and broken in front of the lord,love
im feeling on the mellow side today,joy
i want to share about a wonderful organization that i feel extremely passionate about,love
i feel like a worthless ugly fat unattractive piece of shit,sadness
i feel more irritable and i feel more sensible now than ever,anger
i feel so alone i feel like theres very few people who will actually listen to me,sadness
i feel jealous when i know he go out with other women,anger
i dont even think i would be ready to be fuck buddys because if theres emotions from him i would feel horrible when im not giving them back,sadness
i feel reassured and comforted that i will be seeing my oncologist every three months and my surgeon every six months,joy
i thought i would love wearing s trousers but instead i feel amazing in vintage inspired dresses,joy
i feel so honored to be nominated for this award,joy
i wanted it to feel like all these fabulous people at an incredible party fell asleep and when they woke up the place had been a bit overtaken with lush florals and greenery,joy
i feel are flawless while they slowly declined in quality after that,joy
i also tended to either attract drama or not know how to handle it before people got their feelings hurt or not really know how to prevent or deal with conflict in the groups,sadness
i have been sneakily listen to x mas music since the beginning of october but now i feel as if it is a little more socially acceptable to prance around while eartha kitt s version of santa baby blares from my ipod,joy
i still feel a bit stunned and i suppose i should be racked with regret and shame,surprise
i feel like i can trust them though seeing how they can understand how other women can be bitchy and neither of us want to deal with that shit,anger
i feel like someone s strange uncle trying to break the ice at a party by showing this amazing talent thinking that guests will be impressed but in turn just made everything a hundred times more awkward,fear
i didnt want to be lazy or feel groggy so i just kept drinking red bull,sadness
i still feel constantly paranoid and anxious i keep wanting to go on facebook to check he hasn t been back on there i keep wanting to go through the texts on his phone i feel edgy when he s at work and want him to come straight home to me,fear
i feel like this was such a rude comment and im glad that t,anger
i was gay that i began to feel disturbed and embarrassed,sadness
i also feel strongly about supporting the local economy so for the past years i am proud to have driven gm cars in a gm community,joy
i am slowly paying off my debts and i feel generally happy about where i am and what im doing,joy
i feel like im assaulted by constant flakiness,fear
i am overly passionate but i love music for how it makes me feel i connect with the songs and the artists and i am amazed and truly in awe of those that can write a song that touches me,surprise
i feel so unhappy about this,sadness
i was catapulted back into feeling more terrified of people than i had been in awhile,fear
i could feel the radiant heat of emanating from her naked sex reaching longingly for the probing tip of my hardness,joy
i am still glad to help when someone asks makes me feel complacent at least i am good at something,joy
i go up to her and i say feeling very impressed with myself youre naomi klein right,surprise
i just feel like no one cares and no one can be bothered to make the effort and meet up,anger
ive had my ass handed to me by murt and im starting to feel fucked but just a little,anger
i feel like its an excuse for being boring as an individual or lack of confidence in your individuality,sadness
i can feel but i cant touch you said my love was a bit too much i wont deny it broke my heart cant find no crush so why dont you come on back home,sadness
i feel lots more energy i feel very impatient and irritable,anger
i feel empty inside like all my light has been drained,sadness
i feel that our values need to be shifted in the direction of caring for all things on earth for each other and for the planet we live on,love
i am feeling positive about it,joy
i love earning money and having it but because i grew up in a lower middle class family i feel very appreciative of the money that i do have,joy
i generally try not to worry about what others think or feel that im putting on a brave face for their benefit,joy
i suggest you give it a listen i feel like i am blessed,love
i no longer feel depressed and am not mad or haven t yet a href http www,sadness
im feeling very virtuous having just come home from a hour yoga session with my sister whos a yoga teacher,joy
i don t know everyone s political views nor do i ask unless i feel it s important for further discussions or so that i don t offend them,joy
i start to feel groggy as if i have been drugged,sadness
i think i have a good feel for what players are feeling and i just try to help them to do one thing in life that we all want and thats believe and if you believe strong enough good things can happen washington said,joy
i say a little prayer every time i come close to bread these days the diet works though i feel more productive my body shape has changed and i just feel less sluggish,joy
i feel so passionate about utopia is my desire for peace on this troubled earth,love
i feel like if this was a longer book i would have liked it more,love
i feel angry because instead of asking how am i with my problem he accusing me and i am mad because it finally confirm what kind of person he is,anger
ive been feeling very mellow this evening,joy
i longed for that feeling i once knew the feeling i treasured once and forgot because of pain,love
i feel the melancholy running my veins as well,sadness
i hope that by telling them ill find out more about who i am how i got to this place in time and not feel so lost and alone,sadness
ive been feeling really shitty lately,sadness
i am feeling very apprehensive about the future at the moment,fear
i know how i sound and i feel lousy about myself for sounding that way and for feeling the way i sound but i made a good contribution at work today and now the chip is on my shoulder when i think about the mistreatment that i have received,sadness
i do feel alittle submissive it isnt the same,sadness
i just naturally feel like i m a better player,joy
i dont know how i feel about it at the moment my charming naive style of drawing just looks like i cant draw to me,joy
i really dont like the whole harvest y time feel im not keen on spending my time in the morning attempting to style my hair only to have it completely ruined within a minute of walking outside into the damp air,joy
i can t imagine any reader feels lethargic calm and content after reading it,sadness
i feel like that wall is boring amp needs a pop of color,sadness
i have these great feelings of fear and trepidation that these children will be abused because i know what the statistics are,sadness
i personally feel you can call a guy slutty and matt,love
i feel like i had this bitchy undertone the whole convo like kinda sarcastic,anger
im slow about this but it does feel weird returning to a home without your mum anymore,fear
i remember feeling hair and being confused my kids dont have hair at birth but not having the presence of mind to really process what i was feeling,fear
i mean i already did of course but i feel more glamourous naked now,joy
i took part in a football match the referee was extremely partial to the opposite team this stirred up my discontent and anger,anger
id recommend using it before washing with a shower gel the oil does leave a residue behind which does feel lovely but its not particularly practical and also has a brownish tint to it,love
i feel like i need to cry these past few days and it relieved me that i could cry that much of tears today haha,joy
i think that they pop up so automatically because seeing those pictures or people makes me feel insecure about myself,fear
i can feel this really effecting my attitude toward her i feel bitter and angry,anger
im not sure why but i have been feeling really lethargic lately,sadness
ive been saying things for a number of days that i feel may be too optimistic,joy
i do know the next time im having a glass of red wine im tossing a big ol ice cube in it and if im feeling really rebellious i may not even swirl the glass or sniff it and i recommend you try the same thing,anger
ive never in my life had anyone make me feel as unimportant as insignificant as you did,sadness
i am i cant help but feel skeptical about the whole thing,fear
i feel kind of strange,surprise
i give probably to the degree that some might see as too much but if i feel taken advantage of or wronged in any sense i have absolutely no problem shutting it down and walking away,anger
ive just spent the last half hour feeling ridiculously angry over insensitive comments from my partner but that all changed a few minutes ago to real pride over how much i have changed,anger
i feel terrible for him and want to cheer him up,sadness
i feel deeply and truly content,joy
i like to look at this ring when im feeling doubtful or down and it reminds me that honestly i dont have any regrets and i know im where im suppose to be,fear
i sit here tonight i feel anxious,fear
i still feel defeated,sadness
i just feel sooooooooooo fucked up at this moment,anger
i didnt really feel an appetite for noodles i chose a bowl of rice with sweet potatoe tempura amp miso soup was included,joy
i feel some of my projects are clever and useful enough i figured i would start sharing them on instructables so i wrote my first one this weekend,joy
i remember feeling amazed,surprise
i feel low energy i m just thirsty,sadness
i still miss him and feel rather weepy today,sadness
im so happy that he loves my husband and feels that he doesnt need to worry about this troubled girl anymore,sadness
i had a good sleep believe it or not but still woke up feeling groggy and out of sorts,sadness
i can stay awake whole night feeling all energetic and stuff,joy
i am too dazed confused and too drowned in what women looks for looks wise in a man and feel that i am doomed if i can t aspire to these,sadness
i feel a bit safer now in using the motivator that works and trusting that i will be able to use my other motivators and combat other parts of the ed if i am patient and strong,joy
i feel extremely lucky and blessed to work with such outstanding young ladies,joy
i was feeling very defeated and like i just couldnt continue so i reluctantly asked for an epidural,sadness
i enjoy feeling strong i love having muscles and strength and endurance,joy
i feel that i am not important enough to live not worthy enough to struggle any longer no one will miss me or even care that i have gone,joy
i feel like im loving them even more now that im working again i appreciate every snuggle and feeding just a little more since i miss so much when im gone,love
i feel lethargic and overheated all the time,sadness
i feel very unfortunate to have only in the last couple days have even discovered that seventy times seven even existed and hearing the twosongs together brought somewhat of a closure to a certain part of my musical life,sadness
i couldnt help but feel that all these people had missed the best of the day,sadness
i am trying to work on finding the joy in the simple thing that god is finding joy in my obedience to him even if it doesn t feel very joyful in the way that i am used to,joy
i feel like i am unhappy missing too much from the baby or anything else i will quit,sadness
i want their birthmoms to feel confident that they made the right decision,joy
i had to sacrifice my comfort so he wont feel unwelcome,sadness
im feeling more than a little dazed,surprise
i been so acquainted with sleep i feel like i should name it to ensure im not being rude or maybe it has a name already,anger
i am not actively seeking gods heart i feel lethargic directionless and slow when it comes to who i see god as and even more so how i think god sees me,sadness
i feel we need a little romantic boost in the relationship,love
i think i was right to feel insulted,anger
i along happy peaceful feeling fantastic,joy
i feel like when recipes have those kinds of words in the title perfect famous ultimate grand supreme ect,joy
i feel inspired to get back to my indigo pot,joy
i play in the rain squeal with glee at the feeling of mud squishing between my toes and enjoy pretty much anything that takes place outdoors,joy
i also didn t feel very weird sleeping in my bed while the two of them slept in hers,fear
i woke up feeling all frustrated and upset again re enacting the moment i had to succumb to the docs insults and arrogance for a favor to clarify truth about my health,anger
