description,label,llm_labeled_successfully,llm_label
im trying to do something often i just look at the whole problem and feel overwhelmed by it then sometimes avoid the issue for as long as i can,surprise,yes,fear
im feeling homesick this week,sadness,yes,sadness
i sometimes feel so vulnerable and so lost,fear,yes,fear
i also have started taking b and it works a charm my lashes are getting longer thicker and i feel that i dont need to coat so much mascara on or wear fake lashes as much as i did before yay,sadness,yes,surprise
i found having old pip constantly on stage rather disruptive he sometimes reacted along with young pip and sometimes didn t he sometimes moved position in dramatic scenes and he just left me feeling rather awkward,sadness,yes,surprise
i cant help but feel that i need to be delicate,love,yes,fear
i feel i was appalled to see a misused apostrophe on the bbc and an incorrect spelling on itv last week,anger,yes,surprise
i got a good feeling from the school and i have a lovely class,love,yes,joy
i am lost distraught and mainly at a state of feeling helpless,fear,yes,fear
i feel the most discouraged lonely and stressed,sadness,yes,sadness
i always felt like i could do anything but now i feel so fearless,joy,yes,surprise
i was feeling wednesday night so i wasn t thrilled to be in training again ha,joy,yes,disappointment
im not the only one that feels this discomfort and discontent in general as evidenced by matt from muse quoted here talking about their album if you look at those protests in france the size and level of protest doesnt really relate to what theyre protesting about,sadness,yes,anger
i was so scared it wasnt even funny it just made me feel more pathetic and stupid,sadness,yes,fear
im feeling very determined,joy,yes,determination
im feeling overwhelmed by college with everything else that had happened this semester,fear,yes,fear
i stay up and feel foolish,sadness,yes,sadness
i feel slightly triumphant thank you very much,joy,yes,surprise
i feel really low,sadness,yes,sadness
i do when i feel lethargic,sadness,yes,sadness
im feeling so jaded right now,sadness,yes,sadness
i like to pray a decade whenever im feeling stressed or scared,anger,yes,fear
i know how awful it is to be on your a game and not see any results and just feel crappy overall,sadness,yes,sadness
i cant help but also feel incredibly lucky over how it all went down and the community around us,joy,yes,surprise
i just busy myself with other stuffs but never with blogs or threads that will only make me feel miserable,sadness,yes,sadness
i have absolutely no one to turn to when im feeling troubled and im not even exaggerating when i say that,sadness,yes,fear
i feel tremendously lonely,sadness,yes,sadness
i make them feel valued and included even when we don t see each other often that it s one of my superpowers,joy,yes,love
i feel a bit relieved,joy,yes,relief
i feel truly impatient that this is taking so long,anger,yes,anger
i hate to feel devastated so much so that i have an unhealthy habit of suppressing my feelings,sadness,yes,fear
i have been neglecting the feeling of people around me i was stubborn,anger,yes,sadness
i feel honored that my art is going to fill a room where sick children need all the joy they can get,joy,yes,love
im feeling so sally field like these days surprised by all the love and always with a brown mop of hair atop my head,surprise,yes,surprise
i feel such morose sentiments floating around my brain,sadness,yes,sadness
i hold it for a day my arm will feel numb and paralysed,sadness,yes,fear
i feel no remorse about doing this it was unsuccessful and a learning process for me in the development of this blog,sadness,yes,surprise
i feel troubled by his hunger and his homelessness,sadness,yes,sadness
i grieve my losses and then feel ashamed because the little way has the essential component of my life well lived i get to tell someone about jesus love,sadness,yes,sadness
i spent a while in here otherwise i was in my room reading and working in the feeling good handbook or making notes on how to further keep my anger under control once i was discharged,joy,yes,fear
i drove back to the beach staring at the thing on the seat beside me feeling very depressed,sadness,yes,sadness
i do enjoy large bold prints and i suppose its odd im feeling timid about leopard,fear,yes,fear
i feel like im being punished and it makes me sad stressed worried,sadness,yes,fear
i just feel so unsure of myself and everything in my life,fear,yes,fear
i feel an angel steal me from the greedy jaws of death and chance and pull me in with steady hands theyve given me a second chance the artist in the ambulance can we pick you off the ground more than flashing lights and sound,anger,yes,surprise
i save recipes to springpad and when im feeling adventurous i might try something new,joy,yes,surprise
i also feel stubborn,anger,yes,anger
i don t expect you to feel sorry for me,sadness,yes,sadness
i couldnt help feeling a little envious of what treats the body power people might have in store for them demonstrations of super strength perfect specimens glistening with accentuating oil exercise gear to be seen in,anger,yes,surprise
im feeling less like a woman and more like an embarrassed girl,sadness,yes,sadness
i dont know if i feel this way because i live in la and id rather be somewhere else or if its because im stressed about money work or if im just in need of a hug,sadness,yes,sadness
i stand here i feel empty a class post count link href http mooshilu,sadness,yes,surprise
i feel like ive got a handle on trusting my instincts,joy,yes,surprise
i set off to drive back to derbyshire on friday afternoon i felt so emotional and suddenly didnt want to leave its a funny feeling being homesick for a place before youre even out of the county borders but it does make going back all the more special,sadness,yes,love
i feel so idiotic all the sudden,sadness,yes,sadness
i have played a great set i feel really hesitant to ask,fear,yes,fear
i feel a peaceful calm come over me,joy,yes,peace
i guess only my wife can really know for sure but i feel at least a little bit less selfish since being married,anger,yes,joy
im sure this silly little blog is ridiculous but sometimes i just feel so aggravated,anger,yes,anger
when my last years second semester results came through i was ecstatic,joy,yes,joy
i feel like ive been held back a lot this summer with soccer and my mom not trusting me,joy,yes,anger
i feel satisfied and happy with my choices today,joy,yes,joy
i feel helpless here with no car no cash no say,sadness,yes,fear
i had a quarrel with my father,anger,yes,anger
i even feel it is a game that i am a part of some strange reality swarming with violent carnivores adding to the bare landscape of the place i now know,surprise,yes,fear
i am having really badly cannot wear anything without causing spasms diarrhea or eat more than a few of mouthfuls i am feeling very miserable,sadness,yes,sadness
i feel spiteful for typing this but the first hand knowledge and statistics ive gone over regarding mormons and anti depressants is startling,anger,yes,surprise
i feel kind of reluctant and depressed when you told me that it s over i respected your decision,fear,yes,sadness
i wonder how many people are against my do it only when you feel like it perspective but i think if you do it for the sake of doing it without wanting to do it then it will turn out to be the result of crappy work,sadness,yes,fear
i haven t yet experienced the totality of this is that i am getting to use my gifts again without feeling like someone is threatened jealous or competing against me,fear,yes,surprise
i have been feeling restless lately,fear,yes,fear
i feel that i have contributed in a positive way to seven,joy,yes,joy
i hurt and feel suspicious and definitely get angry,fear,yes,anger
i get an anxious feeling i feel xox soon itll be the real thing already so i need to be flawless,joy,yes,fear
ive been feeling passionate about local business lately and i do like to walk through consignment stores and second hand shops just as much as i enjoy goodwill,love,yes,joy
i take a look as i try to get used to the feeling of his touch innocent as it is,joy,yes,surprise
i feel rude about going to the bathroom when she s in there,anger,yes,fear
i could feel blake more sharply and i felt a little more delicate i guess you could say,love,yes,surprise
i seem to remember feeling very contented,joy,yes,joy
i feel very triumphant another personal mini goal accomplished,joy,yes,joy
i have noticed my body has not been to happy when i eat red meat and last week i was feeling lethargic and a little seedy nothing i put in seem,sadness,yes,fear
i get the feeling that hes not impressed with me,surprise,yes,fear
i said quietly too tired to feel anguished anything but resigned,sadness,yes,resignation
i could definitely feel the effects as my mouth went pleasantly numb and relaxed feeling spread throughout my body,sadness,yes,surprise
im about to go look for him again when i start to feel calm and think that his phone probably died,joy,yes,surprise
im already feeling emotional before i had a chance to say anything at all she turns to me says i love you,sadness,yes,love
i believe that what was displayed is a deep emotional yearning for semblance of normality peace since it appears the dancing arabs did not feel threatened by a fully armed soldier,fear,yes,surprise
i am writing this feeling hopeless hopeless about the people around me this is a crazy absurd world with absurd people in it,sadness,yes,fear
im kinda exhausted today and you might be feeling exhausted reading this post too,sadness,yes,sadness
i feel like i missed out when i was younger but i was very active and would be much more content to go outside and ride a bike,sadness,yes,sadness
i feel im like a bird flying in the air in a very carefree manner,joy,yes,joy
i feel like i am being punished for something that i didn t even do,sadness,yes,anger
i feel like its at times like these when things seem a little more uncertain that i thank god more for the small things,fear,yes,gratitude
i feel valued scores tracking terribly low,joy,yes,fear
i feel bad calling it mere book or story is six individual stories nestled together,sadness,yes,sadness
i like keeping a record of my life in written form and pictures and i feel like that is even more important now that i have baby,joy,yes,love
i feel i have no hope of supporting a family and purchasing a house in vancouver,love,yes,fear
i feel strong style color black line height,joy,no,NO_LABEL
im feeling pretty good now and ignoring the fact that ill probably feel worse before i feel better a href https lh,joy,yes,fear
i sometimes feel hated but i am not it is all in my head,anger,yes,fear
