Institution,Count,City,State,District,Representative,Notes,llm_state,llm_labeled_successfully,llm_city,llm_zip,Unnamed: 11,llm_label
"Lawrence Berkeley National Laboratory (LBNL, LBL)",1214,Berkeley,CA,CA-12,Barbara Lee,,CA,yes,Berkeley,94720,,Barbara Lee
University of California Berkeley (UCB),1168,Berkeley,CA,CA-12,Barbara Lee,,CA,yes,Berkeley,94720,,Barbara Lee
Stanford University,136,Stanford,CA,CA-16,Anna Eshoo,,CA,yes,Stanford,94305,,Anna G. Eshoo
Lawrence Livermore National Laboratory (LLNL),86,Livermore,CA,CA-14,Eric Swalwell,,CA,yes,Livermore,94550,,"John S. Duarte, Eric Swalwell, Zoe Lofgren"
University of California Santa Cruz (UCSC),75,Santa Cruz,CA,CA-19,Jimmy Panetta,,CA,yes,Santa Cruz,95064,,Jimmy Panetta
University of California San Francisco (UCSF),67,San Francisco,CA,CA-11,Nancy Pelosi,,CA,yes,San Francisco,94143,,Nancy Pelosi
University of California Davis (UCD),63,Davis,CA,CA-08,John Garamendi,,CA,yes,Davis,95616,,Mike Thompson
University of California Merced (UCM),59,Merced,CA,CA-13,John Duarte,,CA,yes,Merced,95343,,John S. Duarte
University of California Los Angeles (UCLA),51,Los Angeles,CA,CA-36,Ted Lieu,,CA,yes,Los Angeles,90095,,Ted Lieu
University of California Santa Barbara (UCSB),42,Santa Barbara,CA,CA-24,Salud Carbajal,,CA,yes,Santa Barbara,93106,,Salud O. Carbajal
Columbia University,33,New York,NY,NY-12,Jerrold Nadler,,NY,yes,New York City,10027,,"Adriano Espaillat, Ritchie Torres"
Sandia National Laboratories,25,Albuquerque,NM,NM-1,Melanie Stansbury,,NM,yes,Albuquerque,87185,,Melanie A. Stansbury
California Institute of Technology (Caltech),24,Pasadena,CA,CA-28,Judy Chu,,CA,yes,Pasadena,91125,,Judy Chu
University of Washington,22,Seattle,WA,WA-07,Pramila Jayapal,,WA,yes,Seattle,98195,,Pramila Jayapal
University of Southern California (USC),19,Los Angeles,CA,CA-37,Sydney Kamlager-Dove,,CA,yes,Los Angeles,90089,,"Jimmy Gomez, Sydney Kamlager-Dove"
Los Alamos National Laboratory (LANL),17,Los Alamos,NM,NM-3,Teresa Leger Fernandez,,NM,yes,Los Alamos,87544,,Teresa Leger Fernandez
Pacific Northwest National Laboratory (PNNL),17,Richland,WA,WA-04,Dan Newhouse,,WA,yes,Richland,99352,,Dan Newhouse
Massachusetts Institute of Technology - MIT,16,Cambridge,MA,MA-07,Ayanna Pressley,,MA,yes,Cambridge,02139,,"Katherine M. Clark, Ayanna Pressley"
Pennsylvania State University,16,State College,PA,PA-15,Glenn Thompson,,PA,yes,State College,16802,,Glenn Thompson
University of Oregon,16,Eugene,OR,OR-04,Val Hoyle,,OR,yes,Eugene,97403,,Val T. Hoyle
"aBeam Technologies, Inc.",15,Hayward,CA,CA-14,Eric Swalwell,,CA,yes,Hayward,94541,,Eric Swalwell
Northwestern University,15,Evanston,IL,IL-09,Jan Schakowsky,,IL,yes,Evanston,60208,,Janice D. Schakowsky
"Porifera, Inc.",15,San Leandro,CA,CA-12,Barbara Lee,,CA,yes,Hayward,94545,,Eric Swalwell
University of California Irvine (UCI),16,Irvine,CA,CA-47,Katie Porter,,CA,yes,Irvine,92697,,Katie Porter
University of California San Diego (UCSD),14,La Jolla,CA,CA-50,Scott Peters,,CA,yes,San Diego,92093,,Scott H. Peters
"Heliotrope Technologies, Inc.",13,Alameda,CA,CA-12,Barbara Lee,,MA,yes,Boston,02129,,Ayanna Pressley
Sepion Technologies Inc.,13,Emeryville,CA,CA-12,Barbara Lee,,CA,yes,Emeryville,94608,,Barbara Lee
Texas A&M University,13,College Station,TX,TX-10,Michael McCaul,,TX,yes,College Station,77843,,Michael T. McCaul
University of Illinois-Urbana-Champaign (UIUC),12,Champaign,IL,IL-13,Nikki Budzinski ,,IL,yes,Urbana,61801,,Nikki Budzinski
"University of Massachusetts, Amherst",12,Amherst,MA,MA-02,Jim McGovern,,MA,yes,Amherst,01003,,James P. McGovern
Cornell University,11,Ithaca,NY,NY-19,Marcus Molinaro,,NY,yes,Ithaca,14850,,Marcus J. Molinaro
Purdue University,11,West Lafayette,IN,IN-04,Jim Baird,,IN,yes,West Lafayette,47907,,James R. Baird
Harvard University,10,Cambridge,MA,MA-05,Katherine Clark,,MA,yes,Cambridge,02138,,"Katherine M. Clark, Ayanna Pressley"
"Matrix Sensors, Inc.",10,San Diego,CA,CA-51,Sara Jacobs,,TX,yes,Austin,78758,,Lloyd Doggett
"Ohio State University, The",10,Columbus,OH,OH-03,Joyce Beatty,,OH,yes,Columbus,43210,,"Joyce Beatty, Mike Carey"
University of Hawai'i at Manoa,10,Honolulu,HI,HI-1,Ed Case,,HI,yes,Honolulu,96822,,Ed Case
University of Michigan,10,Ann Arbor,MI,MI-06,Debbie Dingell ,,MI,yes,Ann Arbor,48109,,Debbie Dingell
University of Texas at Austin,10,Austin,TX,TX-37,Lloyd Doggett,,TX,yes,Austin,78712,,"Greg Casar, Lloyd Doggett"
"Coreshell Technologies, Inc.",9,,,,,,MA,yes,Cambridge,02139,,"Katherine M. Clark, Ayanna Pressley"
"Spark Thermionics, Inc.",9,,,,,,MD,yes,College Park,20740,,Glenn Ivey
University of Colorado Boulder,9,,CO,,,,CO,yes,Boulder,80309,,Joe Neguse
"University of Nevada, Reno",9,,NV,,,,NV,yes,Reno,89557,,Mark E. Amodei
Virginia Tech,9,,VA,,,,VA,yes,Blacksburg,24061,,H. Morgan Griffith
New York University,8,,NY,,,,NY,yes,New York City,10003,,"Daniel S. Goldman, Nicole Malliotakis, Jerrold Nadler"
San Jose State University,8,San Jose,CA,,,,CA,yes,San Jose,95192,,Zoe Lofgren
Scripps Research Institute,8,,CA,,,,CA,yes,La Jolla,92037,,"Scott H. Peters, Sara Jacobs"
X-Therma Inc.,8,,,,,,CA,yes,Richmond,94804,,John Garamendi
Brookhaven National Laboratory (BNL),7,,NY,,,,NY,yes,Upton,11973,,Nick LaLota
Georgia Institute of Technology (Georgia Tech),7,,GA,,,,GA,yes,Atlanta,30332,,Nikema Williams
Intel Corporation,7,,CA,,,,CA,yes,Santa Clara,95052,,Ro Khanna
Kansas State University,7,,KS,,,,KS,yes,Manhattan,66506,,Tracey Mann
Mosaic Materials,7,,,,,,CA,yes,Redwood City,94063,,Kevin Mullin
Saratoga Energy Corporation /  Saratoga Energy Research Partners,7,Berkeley,CA,CA-12,Barbara Lee,,CA,yes,Santa Clara,95054,,Ro Khanna
SLAC National Accelerator Laboratory,7,,CA,,,,CA,yes,Menlo Park,94025,,"Kevin Mullin, Anna G. Eshoo"
University of Chicago,7,,IL,,,,IL,no,Chicago,60637,,NO_ANSWER
University of Connecticut,7,,CT,,,,CT,yes,Storrs,06269,,Joe Courtney
University of Nevada Las Vegas,7,,NV,,,,NV,yes,Las Vegas,89154,,Dina Titus
University of Pittsburgh,7,,PA,,,,PA,yes,Pittsburgh,15260,,Summer L. Lee
University of Southern Mississippi,7,,MS,,,,MS,yes,Hattiesburg,39406,,Mike Ezell
VIDA Products Inc.,7,,,,,,CA,yes,San Diego,92121,,"Scott H. Peters, Sara Jacobs"
"HighRI Optics, Inc.",6,,,,,,RI,yes,Providence,02908,,"David N. Cicilline, Seth Magaziner"
Medical College of Wisconsin,6,,WI,,,,WI,yes,Milwaukee,53226,,"Gwen Moore, Scott Fitzgerald"
"Mekonos, Inc.",6,,,,,,CA,yes,San Jose,95134,,Ro Khanna
National Institute of Standards and Technology,6,,,,,,MD,yes,Gaithersburg,20899,,David J. Trone
Nutcracker Therapeutics,6,,,,,,CA,yes,South San Francisco,94080,,"Nancy Pelosi, Kevin Mullin"
Oregon State University,6,,OR,,,,OR,yes,Corvallis,97331,,Val T. Hoyle
Rigetti Inc.,6,,,,,,CA,yes,Berkeley,94704,,Barbara Lee
San Francisco State University,6,San Francisco,CA,,,,CA,yes,San Francisco,94132,,"Nancy Pelosi, Kevin Mullin"
Stony Brook University,6,Stony Brook,NY,,,,NY,yes,Stony Brook,11794,,Nick LaLota
University of the Pacific,6,,,,,,CA,yes,Stockton,95211,,Josh Harder
Vanderbilt University,6,,,,,,TN,yes,Nashville,37240,,Mark E. Green
Washington State University,6,,WA,,,,WA,yes,Pullman,99164,,Cathy McMorris Rodgers
Alveo Energy,5,,,,,,CA,yes,San Francisco,94107,,Nancy Pelosi
Argonne National Laboratory (ANL),5,,IL,,,,IL,yes,Lemont,60439,,"Jonathan L. Jackson, Bill Foster, Lauren Underwood"
Boston University,5,Boston,MA,,,,MA,yes,Boston,02215,,"Jake Auchincloss, Ayanna Pressley"
"Magic Leap, Inc.",5,,,,,,FL,yes,Plantation,33322,,"Sheila Cherfilus-McCormick, Debbie Wasserman Schultz"
"NanoCore Technologies, Inc.",5,,,,,,TX,yes,Austin,78759,,Lloyd Doggett
Princeton University,5,Princeton,NJ,,,,NJ,yes,Princeton,08544,,Bonnie Watson Coleman
"Rutgers, The State University of New Jersey",5,New Brunswick,NJ,,,,NJ,yes,New Brunswick,08901,,"Frank Pallone Jr., Bonnie Watson Coleman"
Touro University,5,New York,NY,,,,NV,yes,Henderson,89014,,"Dina Titus, Susie Lee"
"UES, Inc.",5,,,,,,OH,yes,Dayton,45432,,Michael R. Turner
University of Illinois-Chicago,5,Chicago,IL,,,,IL,yes,Chicago,60607,,Danny K. Davis
University of Nebraska-Lincoln,5,Lincoln,NE,,,,NE,yes,Lincoln,68588,,Mike Flood
University of Utah,5,,UT,,,,UT,yes,Salt Lake City,84112,,"Blake D. Moore, Chris Stewart"
Ansa Biotechnologies,4,,,,,,CA,yes,Berkeley,94710,,Barbara Lee
Barry University,4,,,,,,FL,yes,Miami Shores,33161,,Frederica S. Wilson
Bikanta Corporation,4,Berkeley,CA,CA-12,Barbara Lee,,CA,yes,Emeryville,94608,,Barbara Lee
"Cypris Materials, Inc.",4,,,,,,MA,yes,Cambridge,02139,,"Katherine M. Clark, Ayanna Pressley"
Dow Chemical Company,4,,,,,,MI,yes,Midland,48674,,Daniel T. Kildee
Florida State University,4,,FL,,,,FL,yes,Tallahassee,32306,,Neal P. Dunn
HGST,4,San Jose,CA,,,,CA,yes,San Jose,95135,,"Zoe Lofgren, Jimmy Panetta"
Indiana University,4,,IN,,,,IN,yes,Bloomington,47405,,Erin Houchin
Marquette University,4,Milwaukee,WI,,,,WI,yes,Milwaukee,53233,,Gwen Moore
Naval Research Laboratory,4,,,,,,DC,yes,Washington,20375,,Eleanor Holmes Norton
Novartis Vaccines and Diagnostics,4,Cambridge,MA,,,,MA,yes,Cambridge,02139,,"Katherine M. Clark, Ayanna Pressley"
"polySpectra, Inc.",4,,,,,,CA,yes,Berkeley,94710,,Barbara Lee
Rice University,4,,TX,,,,TX,yes,Houston,77005,,"Lizzie Fletcher, Al Green, Sheila Jackson Lee"
University of Central Florida,4,,FL,,,,FL,yes,Orlando,32816,,Maxwell Frost
University of Kentucky,4,,KY,,,,KY,yes,Lexington,40506,,Andy Barr
University of Minnesota,4,,MN,,,,MN,yes,Minneapolis,55455,,Ilhan Omar
"Air Force Research Laboratory (AFRL), Rocket Propulsion Division (Edwards AFB)",3,Edwards,CA,,,,CA,yes,Edwards,93524,,Kevin McCarthy
Albert Einstein College of Medicine,3,New York,NY,,,,NY,yes,Bronx,10461,,"Alexandria Ocasio-Cortez, Ritchie Torres"
Astrileux Corporation,3,,,,,,CA,yes,San Diego,92121,,"Scott H. Peters, Sara Jacobs"
Cal Poly State University,3,,CA,,,,CA,yes,San Luis Obispo,93407,,Salud O. Carbajal
Dartmouth College,3,Hanover,NH,,,,NH,yes,Hanover,03755,,Ann M. Kuster
"EpiBiome, Inc.",3,,,,,,CA,yes,South San Francisco,94080,,"Nancy Pelosi, Kevin Mullin"
IBM Almaden Research Center,3,,,,,,CA,yes,San Jose,95120,,"Anna G. Eshoo, Jimmy Panetta"
Johns Hopkins University,3,,,,,,MD,yes,Baltimore,21218,,Kweisi Mfume
Louisiana State University,3,,,,,,LA,yes,Baton Rouge,70803,,Garret Graves
Macalester College,3,,,,,,MN,yes,Saint Paul,55105,,Betty McCollum
Missouri University of Science & Technology,3,,,,,,MO,yes,Rolla,65409,,Jason Smith
National Renewable Energy Laboratory (NREL),3,Golden,CO,,,,CO,yes,Golden,80401,,Brittany Pettersen
"Newomics, Inc.",3,,,,,,CA,yes,Berkeley,94720,,Barbara Lee
NJIT,3,,NJ,,,,NJ,yes,Newark,07102,,"Robert Menendez, Donald M. Payne Jr."
Pacific Light Technologies,3,,,,,,WA,yes,Seattle,98103,,Pramila Jayapal
Perfect Day Inc.,3,,,,,,CA,yes,Berkeley,94710,,Barbara Lee
State University of New York at Binghamton University (SUNY Binghamton),6,Binghamton,NY,,,,NY,yes,Binghamton,13902,,Marcus J. Molinaro
State University of New York at Buffalo,3,Buffalo,NY,,,,NY,yes,Buffalo,14260,,Brian Higgins
Toyota Research Institute of North America,3,,,,,,MI,yes,Ann Arbor,48105,,Debbie Dingell
University of Delaware,3,,DE,,,,DE,yes,Newark,19716,,Lisa Blunt Rochester
"University of Maryland, College Park",3,College Park,MD,,,,MD,yes,College Park,20742,,Glenn Ivey
University of Pennsylvania,3,,PA,,,,PA,yes,Philadelphia,19104,,"Brendan F. Boyle, Dwight Evans"
University of Rochester,3,,NY,,,,NY,yes,Rochester,14627,,Joseph D. Morelle
University of Texas at San Antonio,3,,,,,,TX,yes,San Antonio,78249,,"Joaquin Castro, Tony Gonzales"
University of Texas Southwestern Medical Center at Dallas,3,Dallas,TX,,,,TX,yes,Dallas,75390,,Jasmine Crockett
University of Wisconsin - Madison,3,Madison,WI,,,,WI,yes,Madison,53706,,Mark Pocan
Univesity of Pennsylvania,3,,,,,,PA,yes,Philadelphia,19104,,"Brendan F. Boyle, Dwight Evans"
Western Digital,3,,,,,,CA,yes,San Jose,95138,,"Zoe Lofgren, Jimmy Panetta"
Yale University,3,,,,,,CT,yes,New Haven,06520,,Rosa L. DeLauro
Air Force Research Laboratory,2,,,,,,OH,yes,Dayton,45433,,Michael R. Turner
"Alion, Inc (SunPrint, Inc)",2,,,,,,VA,yes,McLean,22102,,"Donald S. Beyer Jr., Gerald E. Connolly"
Arizona State University,2,,,,,,AZ,yes,Tempe,85281,,Greg Stanton
Bechtel Nevada,2,,,,,,NV,yes,North Las Vegas,89030,,"Dina Titus, Steven Horsford"
Biodesy LLC,2,,,,,,CA,yes,South San Francisco,94080,,"Nancy Pelosi, Kevin Mullin"
Boise State University,2,,,,,,ID,yes,Boise,83725,,Michael K. Simpson
Boston College,2,,,,,,MA,yes,Chestnut Hill,02467,,"Jake Auchincloss, Ayanna Pressley, Stephen F. Lynch"
"Brewer Science, Inc.",2,,,,,,MO,yes,Rolla,65401,,"Blaine Luetkemeyer, Jason Smith"
"California State University, East Bay",2,,,,,,CA,yes,Hayward,94542,,Eric Swalwell
Case Western Reserve University,2,,,,,,OH,yes,Cleveland,44106,,Shontel M. Brown
Clark Atlanta University,2,,,,,,GA,yes,Atlanta,30314,,Nikema Williams
Clemson University,2,,,,,,SC,yes,Clemson,29634,,Jeff Duncan
"Colorado School of Mines, The",2,,,,,,CO,yes,Golden,80401,,Brittany Pettersen
Colorado State University,2,,,,,,CO,yes,Fort Collins,80523,,Joe Neguse
Fairfield University,2,,,,,,CT,yes,Fairfield,06824,,James A. Himes
"FLO Materials, Inc.",2,,,,,,MA,yes,Somerville,02143,,Ayanna Pressley
"Fluigence, LLC",2,,,,,,MA,yes,Cambridge,02138,,"Katherine M. Clark, Ayanna Pressley"
Gaea Nanolabs LLC,2,,,,,,CA,yes,San Diego,92121,,"Scott H. Peters, Sara Jacobs"
Harvard Medical School,2,,,,,,MA,yes,Boston,02115,,"Ayanna Pressley, Stephen F. Lynch"
Hewlett-Packard Laboratories,2,,,,,,CA,yes,Palo Alto,94304,,Anna G. Eshoo
IBM T. J. Watson Research Center,2,,,,,,NY,yes,Yorktown Heights,10598,,Michael Lawler
Idaho National Laboratory (INL),2,,,,,,ID,yes,Idaho Falls,83415,,Michael K. Simpson
Inpria Corporation,2,,,,,,OR,yes,Corvallis,97333,,"Val T. Hoyle, Lori Chavez-DeRemer"
Kent State University,2,,,,,,OH,yes,Kent,44242,,David P. Joyce
Laney College,2,,,,,,CA,yes,Oakland,94607,,Barbara Lee
