Institution,Count,City,State,District,Representative,Notes,llm_state,llm_labeled_successfully,llm_city,llm_zip,Unnamed: 11,llm_label
Medical University of South Carolina,2,,,,,,SC,yes,Charleston,29425,,James E. Clyburn
Michigan State University,2,,,,,,MI,yes,East Lansing,48824,,Elissa Slotkin
"NanoElectronic Imaging, Inc.",2,,,,,,CA,yes,Fremont,94539,,"Eric Swalwell, Ro Khanna"
National Center for Electron Microscopy,2,,,,,,CA,yes,Berkeley,94720,,Barbara Lee
National Research Council,2,,,,,,DC,yes,Washington,20418,,Eleanor Holmes Norton
NC State,2,,,,,,NC,yes,Raleigh,27695,,Deborah K. Ross
"Nelumbo, Inc.",2,,,,,,MA,yes,Boston,02116,,"Ayanna Pressley, Stephen F. Lynch"
Neuralink Corp,2,,,,,,CA,yes,Fremont,94538,,"Eric Swalwell, Ro Khanna"
New England Biolabs,2,,,,,,MA,yes,Ipswich,01938,,Seth Moulton
Oak Ridge National Laboratory (ORNL),2,,,,,,TN,yes,Oak Ridge,37831,,"Charles J. ""Chuck"" Fleischmann"
PepsiCo Inc.,2,,,,,,NY,yes,Purchase,10577,,Jamaal Bowman
"SBA Materials, Inc.",2,,,,,,CA,yes,Santa Barbara,93101,,Salud O. Carbajal
"Sila Nanotechnologies, Inc.",2,,,,,,GA,yes,Atlanta,30318,,Nikema Williams
The Rockefeller University,2,,,,,,NY,yes,New York,10065,,"Daniel S. Goldman, Jerrold Nadler"
"Ubiquitous Energy, Inc.",2,,,,,,CA,yes,Redwood City,94063,,Kevin Mullin
Union College,2,,,,,,NY,yes,Schenectady,12308,,Paul Tonko
University of Alabama,2,,,,,,AL,yes,Tuscaloosa,35487,,Terri A. Sewell
University of California Riverside (UCR),2,,,,,,CA,yes,Riverside,92521,,Mark Takano
University of Florida,2,,,,,,FL,yes,Gainesville,32611,,Kat Cammack
University of Missouri-Columbia,2,,,,,,MO,yes,Columbia,65211,,"Blaine Luetkemeyer, Mark Alford"
University of New Mexico,2,,,,,,NM,yes,Albuquerque,87131,,Melanie A. Stansbury
University of North Carolina at Chapel Hill,2,,,,,,NC,yes,Chapel Hill,27599,,Valerie P. Foushee
University of Oklahoma,2,,,,,,OK,yes,Norman,73019,,Tom Cole
University of South Florida,2,,,,,,FL,yes,Tampa,33620,,Laurel M. Lee
University of Wisconsin - Milwaukee,2,,,,,,WI,yes,Milwaukee,53211,,Gwen Moore
Utah State University,2,,,,,,UT,yes,Logan,84322,,Blake D. Moore
Visolis Inc.,2,,,,,,CA,yes,Berkeley,94710,,Barbara Lee
Washington University in St. Louis,2,,,,,,MO,yes,St. Louis,63130,,Cori Bush
Wayne State University,2,,,,,,MI,yes,Detroit,48202,,Shri Thanedar
Western Regional Research Center (USDA ARS),2,,,,,,CA,yes,Albany,94710,,Barbara Lee
3DIcon Corporation,1,,,,,,OK,yes,Tulsa,74103,,"Kevin Hern, Frank D. Lucas"
"Aerospace Corporation, The",1,,,,,,CA,yes,El Segundo,90245,,"Ted Lieu, Maxine Waters"
AesculaTech,1,,,,,,CA,yes,San Francisco,94107,,Nancy Pelosi
AmberGen Inc.,1,,,,,,NJ,yes,Bedminster,07921,,Thomas H. Kean Jr.
Amgen Inc,1,,,,,,CA,yes,Thousand Oaks,91320,,Julia Brownley
Applied Materials,1,,,,,,CA,yes,Santa Clara,95054,,Ro Khanna
Array Bridge Inc.,1,,,,,,MA,yes,Cambridge,02138,,"Katherine M. Clark, Ayanna Pressley"
"Automat Solutions, Inc",1,,,,,,PA,yes,Pittsburgh,15222,,Summer L. Lee
Baylor College of Medicine,1,,,,,,TX,yes,Houston,77030,,"Lizzie Fletcher, Al Green"
"BlueDot Photonics, Inc.",1,,,,,,WA,yes,Seattle,98103,,Pramila Jayapal
Brown University,1,,,,,,RI,yes,Providence,02912,,David N. Cicilline
California State University Maritime Academy,1,,,,,,CA,yes,Vallejo,94590,,John Garamendi
"California State University, Fresno",1,,,,,,CA,yes,Fresno,93740,,Kevin McCarthy
CalMed,1,,,,,,CA,yes,San Bernardino,92408,,Pete Aguilar
Carbonitum Energy Corporation,1,,,,,,TX,yes,Houston,77002,,"Lizzie Fletcher, Sheila Jackson Lee, Sylvia R. Garcia"
"Carestream Health, Inc.",1,,,,,,NY,yes,Rochester,14608,,Joseph D. Morelle
Carnegie Mellon University,1,,,,,,PA,yes,Pittsburgh,15213,,Summer L. Lee
Catamaran Labs LLC,1,,,,,,CA,yes,San Diego,92121,,"Scott H. Peters, Sara Jacobs"
CEA,1,,,,,,VA,yes,Arlington,22201,,Donald S. Beyer Jr.
Chembirly Analytical Sciences,1,,,,,,MA,yes,Northborough,01532,,James P. McGovern
Chevron,1,,,,,,CA,yes,San Ramon,94583,,Mark DeSaulnier
Chiron,1,,,,,,CA,yes,Emeryville,94608,,Barbara Lee
City College of New York,1,,,,,,NY,yes,New York,10031,,Adriano Espaillat
Clairity Technology Inc.,1,,,,,,CA,yes,San Francisco,94107,,Nancy Pelosi
Claremont Graduate University,1,,,,,,CA,yes,Claremont,91711,,"Judy Chu, Norma J. Torres"
Claremont McKenna College,1,,,,,,CA,yes,Claremont,91711,,"Judy Chu, Norma J. Torres"
Corning Inc. (Retiree),1,,,,,,NY,yes,Corning,14831,,Nicholas A. Langworthy
CSUEB,1,,,,,,CA,yes,Hayward,94542,,Eric Swalwell
"Cuberg, Inc.",1,,,,,,CA,yes,Berkeley,94710,,Barbara Lee
Cumulus Energy Storage,1,,,,,,NY,yes,New York City,10018,,"Daniel S. Goldman, Jerrold Nadler"
Drexel University,1,,,,,,PA,yes,Philadelphia,19104,,"Brendan F. Boyle, Dwight Evans"
Duke University,1,,,,,,NC,yes,Durham,27708,,Valerie P. Foushee
Duke University Medical Center,1,,,,,,NC,yes,Durham,27710,,Valerie P. Foushee
DuPont,1,,,,,,DE,yes,Wilmington,19805,,Lisa Blunt Rochester
Dupont Company,1,,,,,,DE,yes,Wilmington,19898,,Lisa Blunt Rochester
E. I. du Pont de Nemours & Co.,1,,,,,,DE,yes,Wilmington,19898,,Lisa Blunt Rochester
Emory University,1,,,,,,GA,yes,Atlanta,30322,,Nikema Williams
"Evolutionary Solutions, Inc.",1,,,,,,OH,yes,Cincinnati,45242,,Greg Landsman
"Exponent, Inc.",1,,,,,,CA,yes,Menlo Park,94025,,"Kevin Mullin, Anna G. Eshoo"
ExxonMobil Research and Engineering Company,1,,,,,,NJ,yes,Clinton,08809,,Thomas H. Kean Jr.
FivePrime Therapeutics,1,,,,,,CA,yes,South San Francisco,94080,,"Nancy Pelosi, Kevin Mullin"
Gallop Semiconductor Inc.,1,,,,,,AZ,yes,Chandler,85226,,"Elijah Crane, Greg Stanton"
Georgetown University,1,,,,,,DC,yes,Washington,20057,,Eleanor Holmes Norton
Gladstone Institutes/UCSF,1,,,,,,CA,yes,San Francisco,94158,,Nancy Pelosi
Haverford College,1,,,,,,PA,yes,Haverford,19041,,Mary Gay Scanlon
Hewlett-Packard Co.,1,,,,,,CA,yes,Palo Alto,94304,,Anna G. Eshoo
Hewlett-Packard Company,1,,,,,,CA,yes,Palo Alto,94304,,Anna G. Eshoo
Hitachi Global Storage Technologies,1,,,,,,CA,yes,San Jose,95135,,"Zoe Lofgren, Jimmy Panetta"
Hummingbird Scientific,1,,,,,,WA,yes,Lacey,98503,,Marilyn Strickland
"Hysitron, Inc.",1,,,,,,MN,yes,Eden Prairie,55344,,Dean Phillips
IBM Almaden research,1,,,,,,CA,yes,San Jose,95120,,"Anna G. Eshoo, Jimmy Panetta"
Icahn School of Medicine at Mount Sinai,1,,,,,,NY,yes,New York City,10029,,"Jerrold Nadler, Adriano Espaillat"
Illinois Institute of Technology,1,,,,,,IL,yes,Chicago,60616,,"Jonathan L. Jackson, Jesus G. ""Chuy"" Garcia, Danny K. Davis"
Indiana University Purdue University Indianapolis,1,,,,,,IN,yes,Indianapolis,46202,,Andre Carson
Industrial Technology Research Institute,1,,,,,,CA,yes,San Jose,95134,,Ro Khanna
InterMune,1,,,,,,CA,yes,Brisbane,94005,,Kevin Mullin
Iowa State University,1,,,,,,IA,yes,Ames,50011,,Randy Feenstra
"Iris Photovoltaics, Inc.",1,,,,,,CA,yes,Pasadena,91106,,Judy Chu
Kalamazoo College,1,,,,,,MI,yes,Kalamazoo,49006,,Bill Huizenga
Kinestral Research,1,,,,,,CA,yes,Hayward,94545,,Eric Swalwell
"Kitware, Inc.",1,,,,,,NY,yes,Clifton Park,12065,,Paul Tonko
"Kiverdi, Inc.",1,,,,,,CA,yes,Hayward,94545,,Eric Swalwell
KLA-Tencor,1,,,,,,CA,yes,Milpitas,95035,,"Ro Khanna, Zoe Lofgren"
La Jolla Bioengineering Institute,1,,,,,,CA,yes,La Jolla,92037,,"Scott H. Peters, Sara Jacobs"
Li Clean Energy Technologies,1,,,,,,CA,yes,Berkeley,94710,,Barbara Lee
Loyola University Maryland,1,,,,,,MD,yes,Baltimore,21210,,"C. A. Dutch Ruppersberger, Kweisi Mfume"
LSU Health Science Center,1,,,,,,LA,yes,New Orleans,70112,,"Steve Scalise, Troy A. Carter"
"Matrix Industries, Inc.",1,,,,,,CA,yes,Fremont,94539,,"Eric Swalwell, Ro Khanna"
"Maxwell Biosciences, Inc.",1,,,,,,MA,yes,Cambridge,02139,,"Katherine M. Clark, Ayanna Pressley"
Mayo Clinic,1,,,,,,MN,yes,Rochester,55905,,Brad Finstad
Mercer University,1,,,,,,GA,yes,Macon,31207,,Sanford D. Bishop Jr.
Merritt College,1,,,,,,CA,yes,Oakland,94619,,"Mark DeSaulnier, Barbara Lee, Eric Swalwell"
Microfab Technologies,1,,,,,,TX,yes,Plano,75074,,"Keith Self, Pat Fallon, Colin Z. Allred"
Molecular Biology Consortium,1,,,,,,IL,yes,Evanston,60208,,Janice D. Schakowsky
"Molecular Imprints, Inc.",1,,,,,,TX,yes,Austin,78727,,Lloyd Doggett
Montana State University,1,,,,,,MT,yes,Bozeman,59717,,Ryan K. Zinke
Nanoasis Inc.,1,,,,,,CA,yes,San Diego,92121,,"Scott H. Peters, Sara Jacobs"
nanoPrecision Products Inc.,1,,,,,,CA,yes,Carlsbad,92008,,Mike Levin
Nanosolar,1,,,,,,CA,yes,San Jose,95134,,Ro Khanna
"Nanospan, Inc",1,,,,,,MA,yes,Waltham,02451,,Katherine M. Clark
"NanoVasc, inc",1,,,,,,MA,yes,Woburn,01801,,"Katherine M. Clark, Seth Moulton"
NASA,1,,,,,,DC,yes,Washington,20546,,Eleanor Holmes Norton
NASA Ames Research Center,1,,,,,,CA,yes,Mountain View,94035,,Anna G. Eshoo
National Institutes of Health,1,,,,,,MD,yes,Bethesda,20892,,Jamie Raskin
Naval PostGraduate School,1,,,,,,CA,yes,Monterey,93943,,Jimmy Panetta
"NexTint, Inc.",1,,,,,,TX,yes,Austin,78758,,Lloyd Doggett
North Dakota State University,1,,,,,,ND,yes,Fargo,58102,,Kelly Armstrong
North Dakota State University - Surface Chemistry,1,,,,,,ND,yes,Fargo,58108,,Kelly Armstrong
Northwestern Polytechnic University,1,,,,,,CA,yes,Fremont,94539,,"Eric Swalwell, Ro Khanna"
Novartis Institutes for Biomedical Research,1,,,,,,MA,yes,Cambridge,02139,,"Katherine M. Clark, Ayanna Pressley"
NY University,1,,,,,,NY,yes,New York City,10003,,"Daniel S. Goldman, Nicole Malliotakis, Jerrold Nadler"
"ONE Nanotechnologies, LLC",1,,,,,,TX,yes,Austin,78758,,Lloyd Doggett
Pacific Biosciences,1,,,,,,CA,yes,Menlo Park,94025,,"Kevin Mullin, Anna G. Eshoo"
Palo Alto Research Center,1,,,,,,CA,yes,Palo Alto,94304,,Anna G. Eshoo
Panazee Inc.,1,,,,,,CA,yes,San Francisco,94107,,Nancy Pelosi
Pfizer Inc.,1,,,,,,NY,yes,New York City,10017,,"Nydia M. Velazquez, Jerrold Nadler"
Prolynx LLC,1,,,,,,CA,yes,San Francisco,94107,,Nancy Pelosi
Protea Biosciences Inc.,1,,,,,,TN,yes,Morgantown,37814,,Diana Harshbarger
PsiQuantum Corp,1,,,,,,CA,yes,Palo Alto,94304,,Anna G. Eshoo
Radiation Monitoring Devices,1,,,,,,MA,yes,Watertown,02472,,"Jake Auchincloss, Katherine M. Clark"
Retired from Corning Inc.,1,,,,,,NY,yes,Corning,14831,,Nicholas A. Langworthy
"Rivian Automotive, LLC",1,,,,,,MI,yes,Plymouth,48170,,Debbie Dingell
Robert Bosch LLC (North America),1,,,,,,MI,yes,Farmington Hills,48331,,Haley M. Stevens
San Diego State University,1,,,,,,CA,yes,San Diego,92182,,Sara Jacobs
Santa Clara University,1,,,,,,CA,yes,Santa Clara,95053,,Ro Khanna
Sarnoff Corporation,1,,,,,,NJ,yes,Princeton,08540,,"Andy Kim, Bonnie Watson Coleman"
SEMATECH,1,,,,,,TX,yes,Austin,78741,,Greg Casar
Sencera LLC,1,,,,,,AZ,yes,Tucson,85747,,Juan Ciscomani
Sp2 Carbon,1,,,,,,OH,yes,Cincinnati,45227,,Greg Landsman
SpectraWatt Inc.,1,,,,,,NY,yes,Hopewell Junction,12533,,"Michael Lawler, Patrick Ryan"
SRI International,1,,,,,,CA,yes,Menlo Park,94025,,"Kevin Mullin, Anna G. Eshoo"
Stanford School of Medicine,1,,,,,,CA,yes,Stanford,94305,,Anna G. Eshoo
"State University of New York (SUNY), Stony Brook",1,,,,,,NY,yes,Stony Brook,11794,,Nick LaLota
State University of New York at Buffalo (SUNY Buffalo),1,,,,,,NY,yes,Buffalo,14260,,Brian Higgins
SUNY Downstate Medical Center,1,,,,,,NY,yes,Brooklyn,11203,,Yvette D. Clarke
SUNY Stony Brook,1,,,,,,NY,yes,Stony Brook,11794,,Nick LaLota
Swift Solar Inc.,1,,,,,,CO,yes,Boulder,80301,,Joe Neguse
Temple University,1,,,,,,PA,yes,Philadelphia,19122,,"Brian K. Fitzpatrick, Brendan F. Boyle"
Temple University of the Commonwealth System of Higher Education,1,,,,,,PA,yes,Philadelphia,19122,,"Brian K. Fitzpatrick, Brendan F. Boyle"
The Long Now Foundation,1,,,,,,CA,yes,San Francisco,94110,,Nancy Pelosi
The University of Iowa,1,,,,,,IA,yes,Iowa City,52242,,Mariannette Miller-Meeks
The University of Oklahoma,1,,,,,,OK,yes,Norman,73019,,Tom Cole
The University of Washington,1,,,,,,WA,yes,Seattle,98195,,Pramila Jayapal
Tulane University,1,,,,,,LA,yes,New Orleans,70118,,"Steve Scalise, Troy A. Carter"
Ultragenyx Pharmaceutical Inc.,1,,,,,,CA,yes,Novato,94949,,Jared Huffman
UMASS Medical School,1,,,,,,MA,yes,Worcester,01655,,James P. McGovern
University Affiliated Research Center (UC Santa Cruz) at NASA Ames,1,,,,,,CA,yes,Mountain View,94035,,Anna G. Eshoo
"University of Akron, The",1,,,,,,OH,yes,Akron,44325,,Emilia Strong Sykes
University of Alabama at Birmingham,1,,,,,,AL,yes,Birmingham,35294,,Terri A. Sewell
University of Arizona,1,,,,,,AZ,yes,Tucson,85721,,Raul M. Grijalva
University of Arkansas,1,,,,,,AR,yes,Fayetteville,72701,,Steve Womack
University of California at Los Angeles (UCLA),1,,,,,,CA,yes,Los Angeles,90095,,Ted Lieu
"University of California, Riverside",1,,,,,,CA,yes,Riverside,92521,,Mark Takano
University of Dayton Research Institute,1,,,,,,OH,yes,Dayton,45469,,Michael R. Turner
University of Georgia,1,,,,,,GA,yes,Athens,30602,,Mike Collins
University of Houston,1,,,,,,TX,yes,Houston,77204,,"Lizzie Fletcher, Al Green, Sheila Jackson Lee, Sylvia R. Garcia"
University of Idaho,1,,,,,,ID,yes,Moscow,83844,,Russ Fulcher
University of Maine,1,,,,,,ME,yes,Orono,04469,,Jared F. Golden
University of Massachusetts Medical School,1,,,,,,MA,yes,Worcester,01655,,James P. McGovern
"University of Massachusetts, Worcester",1,,,,,,MA,yes,Worcester,01655,,James P. McGovern
University of Missouri,1,,,,,,MO,yes,Columbia,65211,,"Blaine Luetkemeyer, Mark Alford"
University of Nebraska Medical Center,1,,,,,,NE,yes,Omaha,68198,,Don Bacon
University of North Texas,1,,,,,,TX,yes,Denton,76203,,"Ronny Jackson, Michael C. Burgess"
University of Notre Dame,1,,,,,,IN,yes,South Bend,46556,,Rudy Yakym III
University of Scranton,1,,,,,,PA,yes,Scranton,18510,,Matt Cartwright
University of South Carolina,1,,,,,,SC,yes,Columbia,29208,,James E. Clyburn
University of Vermont,1,,,,,,VT,yes,Burlington,05405,,Becca Balint
US DOE Ames Laboratory,1,,,,,,IA,yes,Ames,50011,,Randy Feenstra
USAFA,1,,,,,,CO,yes,Colorado Springs,80840,,Doug Lamborn
USDA/ARS/WRRC,1,,,,,,AZ,yes,Tucson,85719,,"Juan Ciscomani, Raul M. Grijalva"
"Viking Cold Solutions, Inc.",1,,,,,,TX,yes,Houston,77007,,"Lizzie Fletcher, Sheila Jackson Lee, Wesley Hunt"
Zyvex Labs,1,,,,,,TX,yes,Richardson,75081,,Colin Z. Allred
