question,answer,options
What is the most important function of enzymes in animals?,help digest food,"['help digest food', 'carry oxygen', 'excrete waste', 'transport messages']"
"After coming apart from the crystal, the individual ions are then surrounded by solvent particles in a process called what?",solvation,"['osmosis', 'ionization', 'solvation', 'hydrolysis']"
A battery is a multiple connection of what kind of cells?,voltaic cells,"['voltaic cells', 'localweather cells', 'organic cells', 'cabri cells']"
What is needed for a person to be affected by an autosomal dominant disorder?,one mutated allele,"['one mutated allele', 'one less chromosome', 'extra alleles', 'one isolated allele']"
The rocks athe mid-ocean ridge are nearly free of what?,sediment,"['scratches', 'minerals', 'metals', 'sediment']"
What do we call a simple machine that consists of a rope and grooved wheel?,pulley,"['lever', 'pedal', 'axle', 'pulley']"
What do you call health-promoting molecules that inhibit the oxidation of other molecules?,antioxidants,"['nutrients', 'antioxidants', 'neurotransmitters', 'hormones']"
"In a correctly balanced equation, all coefficients must be what kind of numbers?",whole,"['fractional', 'whole', 'negative', 'prime']"
"Highly reactive nonmetals, which only accept electrons and do not give them up, make poor what?",electricity conductors,"['electricity conductors', 'insulators', 'electromagnets', 'alloys']"
What is the passing of traits from parents to offspring called?,heredity,"['variability', 'cell division', 'heredity', 'mutation']"
What is the most important source of electromagnetic waves on earth?,the sun,"['clouds', 'the ocean', 'the moon', 'the sun']"
Which part of the atmosphere do greenhouse gasses trap heat in?,troposphere,"['stratosphere', 'troposphere', 'lithosphere', 'thermosphere']"
How are the fetuses of eutherian mammals connected to their mothers during gestation?,complex placenta,"['altered placenta', 'visual placenta', 'complex placenta', 'Movement Placenta']"
Vivipary refers to the development and nourishment of a what?,embryo,"['embryo', 'seed', 'egg', 'nucleus']"
"What are the flattened, disk-shaped cells in blood that carry oxygen?",red blood cells,"['white blood cells', 'platlets', 'red blood cells', 'plasma']"
What is matter in the universe that does not emit light called?,dark matter,"['cold matter', 'black matter', 'dark matter', 'hidden matter']"
"Without particles, water vapor could not do what?",condense,"['condense', 'dissipate', 'dilute', 'evaporate']"
"Sounds are produced when muscles in what organ are tensed, stretching the cords so they vibrate?",larnyx,"['larnyx', 'thorax', 'diaphragm', 'throat']"
What is most energy that is lost to the environment lost as?,heat,"['heat', 'gravity', 'vapor', 'precipitation']"
What is the resultant waste product of photosynthesis?,oxygen,"['argon', 'carbon', 'oxygen', 'sulfur']"
What is the term for a measure of both speed and direction?,velocity,"['velocity', 'acceleration', 'momentum', 'intensity']"
What is a body of freshwater that flows downhill in a channel?,a stream,"['a creek', 'a stream', 'a river', 'an eddy']"
What form of reproduction creates offspring that are genetically identical to the parent?,asexual,"['microscopic', 'primitive', 'sexual', 'asexual']"
"Asteroids, comets, and planets move around the sun in curved paths called what?",orbits,"['orbits', 'ellipticals', 'satellites', 'curves']"
The primary motor cortex is located in which lobe of the brain?,frontal,"['frontal', 'Occipital', 'Temporal lobe', 'Parietal']"
The beginning of what season experiences the shortest period of daylight hours?,winter,"['winter', 'summer', 'autumn', 'spring']"
The sex of developing crocodilians is determined by what during incubation?,the temperature of the eggs,"['the color of the eggs', 'the location of the eggs', 'the size of the eggs', 'the temperature of the eggs']"
What are the two main types of star clusters?,open and globular,"['open and globular', 'closed and spherical', 'open and elliptical', 'open and supergiant']"
Many species of flowering plants have coevolved with specific what?,pollinators,"['predators', 'spores', 'climates', 'pollinators']"
Do most waves strike the shore head on or at an angle?,at an angle,"['side on', 'head on', 'at an angle', 'at a distance']"
"What ingredient has been used in brewing, winemaking and baking for thousands of years?",yeast,"['yeast', 'fruit', 'flour', 'oils']"
"The tibia is the larger, weight-bearing bone located on the medial side of the leg. the fibula is the slender bone of the lateral side of the leg and does not do what?",bear weight,"['resist weight', 'bear weight', 'drive weight', 'support weight']"
What are reptiles unable to absorb through their skin because of scales?,oxygen,"['carbon', 'oxygen', 'water', 'food']"
All types of cells are enclosed by what?,membrane,"['substrate', 'stoma', 'cell wall', 'membrane']"
What causes symptoms associated with sickle-cell disease?,pleiotropic effects,"['genetic drift', 'spontaneous mutation', 'pleiotropic effects', 'transgene effects']"
"Candida and trichophyton are examples of disease-causing types of what organisms, which become parasitic?",fungi,"['viruses', 'bacteria', 'yeast', 'fungi']"
What type of cells detect stimuli?,sensory nerve cells,"['sensory nerve cells', 'grid nerve cells', 'muscle cells', 'expressive nerve cells']"
What 3 things do animals need to live and survive?,"air, water, and food","['water, food, and an ecosystem', 'sex, water, and sleep', 'air, water, and socialization', 'air, water, and food']"
"The cultivated forms of wheat, cotton, and tobacco plants are all what?",allopolyploids,"['sporozoans', 'allopolyploids', 'pores', 'bales']"
A hydrogen atom with one neutron is called what?,deuterium,"['magnesium', 'deuterium', 'covalent', 'ionic']"
What compounds form crystals instead of molecules?,ionic compounds,"['magnetic compounds', 'soluble compounds', 'metallic compounds', 'ionic compounds']"
What is the process by which plants make the simple sugar glucose from carbon dioxide and water is called?,photosynthesis,"['glycolysis', 'osmosis', 'metamorphosis', 'photosynthesis']"
"The three units of kpa, atm or mmhg commonly measure what?",pressure,"['weight', 'pressure', 'energy', 'resistance']"
The behavior of ideal gases is explained by what theory of gases?,kinetic molecular theory,"['molecular theory', 'kinetic theory', ""Charles's Law"", 'kinetic molecular theory']"
Besides ingesting and photosynthesis how can protists get their food?,absorption,"['absorption', 'accumulation', 'osmosis', 'digestion']"
"The male gametophyte releases what, which swim - propelled by their flagella - to reach and fertilize the female gamete or egg?",sperm,"['sperm', 'cytoplasm', 'tadpoles', 'dna']"
What causes the wheels of the car to turn?,turning driveshaft,"['Gear Shift', 'Wheel Line', 'once driveshaft', 'turning driveshaft']"
"While the goal of science is to increase knowledge, the goal of what is to use knowledge for practical purposes?",technology,"['technology', 'industry', 'advancement', 'invention']"
What are the two terms that designate how well aqueous solutions conduct electricity?,polar and nonpolar,"['secular and nonpolar', 'filter and nonpolar', 'hot and nonpolar', 'polar and nonpolar']"
The concept that atoms tend to have eight electrons in their valence electron shell is called what?,octet rule,"['octet rule', 'string rule', 'diagonal rule', 'coupling rule']"
What separates one river system's basin from another river system's basin?,a divide,"['a sink', 'a bend', 'a divide', 'a divert']"
What system possesses a memory component that allows for an efficient and dramatic response upon reinvasion of the same pathogen?,adaptive immune system,"['societal immune system', 'suggestive immune system', 'adaptive immune system', 'incorporate immune system']"
Honeybees doing the waggle dance or spiders spinning a web are examples of what type of behavior?,innate,"['innate', 'learned', 'genuine', 'intuitive']"
"What glands remove water, salts and other wastes from skin?",sweat glands,"['sweat glands', 'push glands', 'water glands', 'sex glands']"
A series of arches that support the gills of aquatic amphibians and fish are known as what?,branchial arches,"['aquatic arches', 'cochlear arches', 'scythian arches', 'branchial arches']"
"What term, calculated by multiplying heart contractions by stroke volume, means the volume of blood pumped by the heart in one minute?",cardiac output,"['cardiac output', 'blood output', 'liver output', 'respiratory output']"
Birds are thought to have evolved from a group of bipedal dinosaurs called what?,therapods,"['staurikosaurus', 'sporozoans', 'pteradactyls', 'therapods']"
What is the third class of elements after metals and nonmetals?,metalloids,"['metalloids', 'halogens', 'synthetics', 'noble gases']"
"Proteins are categorized according to shape and what property, which correlates with it?",solubility,"['size', 'viscosity', 'salinity', 'solubility']"
Melting ice is drastically impacting the number of what at glacier national park?,active glaciers,"['icebergs', 'gaisers', 'active glaciers', 'trees']"
What element is present in all organic molecules?,carbon,"['sodium', 'hydrogen', 'carbon', 'oxygen']"
A sample of matter that has the same physical and chemical properties throughout itself is known as what?,substance,"['molecule', 'antimatter', 'essence', 'substance']"
Hepatitis b is inflammation of which organ?,the liver,"['the kidney', 'the brain', 'the colon', 'the liver']"
"If a substance has a ph value greater than 7, what does it indicate?",base,"['neutral', 'base', 'volatile', 'acidic']"
The percent yield is determined by calculating the ratio of actual yield by what?,theoretical yield,"['theoretical yield', 'actual loss', 'past balance', 'predicted return']"
What are located along convergent and divergent plate boundaries?,volcanoes,"['mezas', 'megaliths', 'dunes', 'volcanoes']"
What part of the neuron is a large structure with a central nucleus?,cell body,"['Eye body', 'cell body', 'proteins body', 'Environmental']"
Hydrogen-based fuel cells were and are used to provide what for manned space vehicles?,electricity,"['gravity', 'light', 'electricity', 'magnetism']"
What are plants that are adapted to very dry environments called?,xerophytes,"['succulents', 'sporozoans', 'xerophytes', 'pores']"
What neurons carry nerve impulses from sense organs and internal organs to the central nervous system?,sensory,"['vascular', 'axons', 'autonomic', 'sensory']"
"Associated with hair follicles, what type of oil gland is found all over the body and helps to lubricate and waterproof the skin and hair?",sebaceous gland,"['gametes gland', 'melanin gland', 'sebaceous gland', 'sweat gland']"
"The five human senses are taste, touch, vision, hearing and one more. what is it?",smell,"['fear', 'perception', 'audio', 'smell']"
How many bones does an adult skeleton have?,206,"['192', '208', '206', '196']"
"Temperature and precipitation determine the types of what that can grow in an area, in turn affecting the animals that live there?",plants,"['plants', 'roots', 'building', 'birds']"
What is the transfer of heat by physical contact?,conduction,"['diffusion', 'inhibition', 'oxidation', 'conduction']"
"What analytical technique, using stained gel, can separate dna fragments or rna molecules and proteins?",gel electrophoresis,"['surface electrophoresis', 'static electrophoresis', 'gel electrophoresis', 'microwave electrophoresis']"
Questioning claims based on their scientific verifiability rather than accepting claims based on faith or anecdotes is called what?,scientific skepticism,"['scientific skepticism', 'scientific mimicry', 'scientific fact', 'scientific extreme']"
"Animals with better fitness have a better chance of passing their genes onto the next generation, this process is known as?",natural selection,"['fitness selection', 'natural evolution', 'survival selection', 'natural selection']"
What acids are the structural components of many lipids and may be saturated or unsaturated?,fatty acids,"['fatty acids', 'carbonic acids', 'fundamental acids', 'ionic acids']"
Earth's axis is an imaginary line passing through which poles?,north and south,"['southwest and south', 'west and south', 'East and North', 'north and south']"
What system does addictive drugs affect?,reward system,"['reward system', 'checks and balances', 'digestive system', 'honor system']"
What happens when ionic compounds are dissolved in water?,conduct electricity,"['deflect electricity', 'repel electricity', 'conduct electricity', 'magnetize electricity']"
What is the process in which unspecialized cells become specialized in structure and function to perform certain tasks in the body?,differentiation,"['differentiation', 'transcription', 'mutation', 'speciation']"
Toxins and poisons are ______ enzyme inhibitos,irreversible,"['reversible', 'irreversible', 'observable', 'cancerous']"
How many types of basic sensory receptors are there?,five,"['five', 'five', 'four', 'six']"
What bond is the force of attraction that holds together two atoms that share a pair of valence electrons?,covalent,"['covalent', 'metallic', 'polar', 'hydrogen']"
"Above the meristem, the rest of the root is covered with a single layer of what type of cells, which may have root hairs?",epidermal,"['single celled', 'vegetative', 'dermal', 'epidermal']"
What were the first plants to evolve?,nonvascular plants,"['trees', 'photoreactive plants', 'nonvascular plants', 'fungi']"
What term describes the distance between two corresponding points on adjacent waves?,wavelength,"['wavelength', 'threshold', 'frequency', 'variation']"
What break down dead organisms and other organic waste and release inorganic molecules back to the environment called?,decomposers,"['detritivores', 'carnivores', 'decomposers', 'nematodes']"
The variety of cell shapes seen in prokaryotes and eukaryotes reflects the functions that each what has?,cell,"['cell', 'life', 'organ', 'proteins']"
What is the science of classifying living things called?,taxonomy,"['terminology', 'methodology', 'botany', 'taxonomy']"
"Illustrating how form follows function, long, slender protein strands that make up what tissue are essential for contracting and relaxing?",muscle,"['muscle', 'veins', 'tendons', 'ligaments']"
What makes marginal lands unsuitable for farming?,drought,"['flood', 'pestilence', 'disease', 'drought']"
What happens to water when it freezes?,it expands,"['changes to gas', 'it shrinks', 'it expands', 'changes volume']"
"The three parts of the human small intestine is the duodenum, jejunum, and what?",ileum,"['cecum', 'colon', 'ileum', 'appendix']"
What is the term for the ability of a fluid to exert an upward force on any object placed in it?,buoyancy,"['resonance', 'buoyancy', 'viscosity', 'density']"
A fuel cell is a galvanic cell that requires a constant external supply of what?,reactants,"['reactants', 'complexes', 'generators', 'electricity']"
"Lichens are not a single organism, but rather an example of a what?",mutualism,"['homogeneous mixture', 'mutualism', 'symbiosis', 'fusion']"
What theory states that there is no interaction between individual gas particles?,kinetic theory,"['vortex theory', 'Avoidance theory', 'kinetic theory', 'viscosity theory']"
Which is one of the most frequently studied cartilaginous fish?,sharks,"['sharks', 'whales', 'manatees', 'dolphins']"
A vapor light produces visible light by what process?,electroluminescence,"['Solar Energy', 'electroluminescence', 'solutes', 'luminescent']"
"What substance, which forms igneous rock, flows out in rivers of lava when it reaches the surface?",magma,"['fertilizer', 'soil', 'magma', 'granite']"
What do mammals have under the skin to help insulate the body?,a layer of fat,"['cartilage', 'nerve cells', 'bone', 'a layer of fat']"
Certain air pollutants form which liquid when dissolved in water droplets in the air?,acid,"['water', 'base', 'citrus', 'acid']"
What element is the most abundant in the universe?,hydrogen,"['helium', 'carbon', 'oxygen', 'hydrogen']"
"Atoms of a given _______ are identical in size, mass, and other properties.",element,"['element', 'organism', 'molecule', 'function']"
Spongy bone is found inside bones and is lighter and less dense than compact bone because it is what?,porous,"['amorphous', 'pliable', 'porous', 'fibrous']"
"Animals are heterotrophs, which means that they cannot make their own what?",food,"['food', 'fuel', 'habitat', 'energy']"
What is the electron domain geometry of ammonia?,tetrahedral,"['atoms', 'membranes', 'neurons', 'tetrahedral']"
"In humans, fertilization occurs soon after the oocyte leaves this?",ovary,"['placenta', 'testes', 'ovary', 'egg']"
"Oxygen, carbon dioxide, atp, and nadph are reactants in what process that plants use to produce food?",photosynthesis,"['photosynthesis', 'absorbtion', 'chlorophyll', 'glycolysis']"
What is the basic unit of the structure and function of living things?,cell,"['nucleus', 'atom', 'molecule', 'cell']"
The earth's gravitational force causes the moon to do what?,orbit the earth,"['change size', 'lose orbit', 'overlap the earth', 'orbit the earth']"
"When a nerve impulse reaches the end of an axon, what are the chemicals released by the axon called?",neurotransmitters,"['receptors', 'neurons', 'electrolytes', 'neurotransmitters']"
What do ecosystems absorb on the earth?,energy,"['hydrogen', 'fuel', 'water', 'energy']"
Under what type of conditions can populations grow exponentially?,ideal,"['pleasant', 'ideal', 'lush', 'useful']"
Malonate plays what negative role on the enzyme succinate dehydrogenase?,inhibitor,"['receptor', 'inhibitor', 'pathway', 'catalyst']"
How many mass extinctions have occurred throughout earth's history?,five,"['three', 'four', 'six', 'five']"
What refers to the ability to change or move matter and is required by all life processes and living things?,energy,"['enthalpy', 'fuel', 'energy', 'gravity']"
"In the grand canyon, the same rock layers are visible on opposite sides of the canyon and were deposited simultaneously, which is an example of what?",lateral continuity,"['width continuity', 'directly continuity', 'lateral continuity', 'bilateral continuity']"
What do we call the visible part of the electromagnetic spectrum?,light,"['electricity', 'weight', 'radio', 'light']"
What type of crust is made of basalt lavas that flow onto the seafloor?,oceanic,"['warm', 'endotopic', 'exotic', 'oceanic']"
Do changes to rocks happen quickly or slowly?,slowly,"['slowly', 'quickly', 'quickly then slowly', 'slowly then quickly']"
What is a large molecule with many repeating units?,polymer,"['cells', 'plasma', 'polymer', 'supermolecule']"
"What absorbs, scatters, or reflects most incoming solar radiation in the atmosphere?",clouds and dust,"['clouds and sand', 'clouds and dust', 'ice and dust', 'coulds and minerals']"
"Small nonprotein, water-soluble molecules or ions called second messengers often play a role in what kind of pathways?",signaling,"['creating', 'inhibiting', 'signaling', 'creating']"
How do many mammals control their body temperature?,sweating,"['itching', 'dieting', 'sweating', 'homeostasis']"
"The invention of the wheel is an example of what, which has the goal of solving human problems?",technology,"['technology', 'industry', 'evolution', 'concept']"
Prokaryotes can reproduce quickly by what?,binary fission,"['binary fission', 'multiple fission', 'solar fission', 'residual fission']"
What is defined by its sequence of nucleotides?,nucleic acids,"['amino acids', 'proteins acids', 'structural acids', 'nucleic acids']"
What in roundworms is a partial body cavity filled with fluid?,pseudocoelom,"['spicule', 'abdomen', 'cocklebur', 'pseudocoelom']"
Which body system breaks down food and absorbs nutrients?,digestive system,"['circulation system', 'digestive system', 'skeletal system', 'hormonal system']"
What disease is unpreventable in the type one form but may be prevented by diet if it is of the second type?,diabetes,"['TB', 'diabetes', 'Cancer', 'Obesity']"
What do you call a chemical process used to treat water by destroying a contaminant?,chemical remediation,"['toxic remediation', 'chemical remediation', 'carbon remediation', 'basic remediation']"
What occurs when excess carbon dioxide in the atmosphere causes the oceans to become acidic?,ocean acidification,"['acid rain', 'desalinization', 'ocean vaporization', 'ocean acidification']"
What kind of muscle is the heart mainly composed of?,cardiac muscle,"['respiratory muscle', 'idealized muscle', 'cardiac muscle', 'nerve muscle']"
Assume a molecule must cross the plasma membrane into what?,cell,"['atom', 'shell', 'circle', 'cell']"
What branch of science explains much of what you observe and do in your daily life?,physical science,"['physical science', 'psychology', 'temperature science', 'astronomy']"
Most of the energy used by living things comes either directly or indirectly from where?,sun,"['earth', 'horizon', 'sun', 'water']"
"When present in large volumes, what color hue can water emit?",blue,"['white', 'pink', 'yellow', 'blue']"
What prevents new ovarian follicles from developing and suppresses uterine contractility?,progesterone,"['glucose', 'estrogen', 'progesterone', 'germination']"
What type of bombs put a much larger fraction of their output into thermal energy than do conventional bombs?,nuclear,"['TNT', 'dense bombs', 'dirty bombs', 'nuclear']"
"The majority of elements, including iron and copper, are of what type?",metals,"['oils', 'metals', 'minerals', 'acids']"
What happens to water vapor as it rises?,it cools,"['it cools', 'it warms', 'it vibrates', 'it disperses']"
Prophase is preceded by a preprophase stage in what type of cells?,plant cells,"['hair and nail cells', 'plant cells', 'egg cells', 'brain cells']"
The bilaterians are divided into deuterostomes and what else?,protostomes,"['gymnosperms', 'progestins', 'protostomes', 'protozoa']"
What is it called when birds keep their eggs warm while the embryos inside develop?,incubation,"['spawning', 'incubation', 'fertilization', 'insulation']"
"What leaves behind crescent-shaped scars on a hillside and  may be caused by a layer of slippery, wet clay underneath the rock and soil on a hillside?",slump,"['slide', 'creep', 'shearing', 'slump']"
What is the organ system that brings oxygen into the body and releases carbon dioxide?,lungs,"['lungs', 'kidneys', 'brain', 'liver']"
What is the union of the cytoplasms of two parent mycelia known as?,plasmogamy,"['spirogyra', 'plasmogamy', 'xerophyte', 'plasmology']"
How many chambers are there in a bird's heart?,4,"['5', '4', '3', '1']"
The ladybug and the frog both start as eggs and go through what process?,metamorphosis,"['transition', 'metamorphosis', 'parthenogenesis', 'proboscis']"
What formula  shows only the kinds and numbers of atoms in a molecule?,molecular formula,"['nucleus formula', 'atomic formula', 'plasma formula', 'molecular formula']"
"In multicellular organisms, essential biological functions are carried out by what?",organs,"['cells', 'organs', 'atoms', 'molecules']"
"Fahrenheit, celsius, and kelvin are all units which measure what?",temperature,"['precipitation', 'brightness', 'radiation', 'temperature']"
Many plants respond to the days growing shorter in the fall by doing what?,going dormant,"['migrating', 'turning to liquid', 'growing faster', 'going dormant']"
What are the smallest particles of matter?,atoms,"['molecules', 'atoms', 'electrons', 'ions']"
How do animals obtain nitrogen?,eating plants or organisms,"['eating plants other animals', 'eating plants or bugs', 'eating plants or organisms', 'eating plants or sediments']"
Hydrophilic molecules generally avoid what other kinds of molecules?,hydrophobic,"['lipophilic', 'aqueous', 'neutral', 'hydrophobic']"
Where do t cells mature?,thymus gland,"['liver', 'thymus gland', 'pituitary gland', 'bone marrow']"
The name of a simple covalent compound can be determined from its chemical this?,formula,"['formula', 'models', 'map', 'configuration']"
Asteroids are not geologically active. which is the only way they can change?,a collision,"['combustion', 'expansion', 'propulsion', 'a collision']"
What term describes reproducing by external fertilization after the female sheds large numbers of small eggs?,oviparous,"['homozygous', 'oviparous', 'glandular', 'glaucous']"
Solid carbon dioxide is called what?,dry ice,"['carbohydrate', 'dry ice', 'blue ice', 'liquid nitrogen']"
"While ecosystems need a constant input of energy for their organisms, what do ecosystems recycle?",matter,"['light', 'water', 'food', 'matter']"
Most mercury compounds decompose when they are?,heated,"['filled', 'mixed', 'cooled', 'heated']"
"Animal behavior can be said to be controlled by genetics and experiences, also known as nature and what?",nurture,"['interaction', 'evolution', 'nurture', 'growth']"
The first two electrons in lithium fill the 1s orbital and have the same sets of four what as the two electrons in helium?,quantum numbers,"['decay numbers', 'kinetic numbers', 'quantum numbers', 'gravity numbers']"
What allows some things to enter the cell while keeping other things out?,cell membrane,"['cell center', 'cell vacuum', 'cell substrate', 'cell membrane']"
What is the term for something changing from water to ice?,freezing,"['melting', 'freezing', 'evaporation', 'boiling']"
What is an individual with more than the correct number of chromosome sets called?,polyploid,"['polyploid', 'autotrophs', 'diploid', 'autosome']"
Most of the fresh water on earth is tied up in a solid form. what are they called?,glaciers,"['oceans', 'lakes', 'glaciers', 'sediments']"
What takes place where septa is found?,forming of reproductive cells,"['forming of brain cells', 'forming of muscle tissue', 'forming of reproductive cells', 'forming of stem cells']"
Hertz proved that what type of waves travel at the speed of light?,electromagnetic,"['sound', 'seismic', 'electromagnetic', 'tsunamis']"
"Specific antigens on the surface of red blood cells determine what, which is important in cases of transfusion?",blood type,"['blood count', 'blood type', 'blood amount', 'blood form']"
Where do extrusive igneous rocks cool at?,surface,"['underground', 'in water', 'surface', 'in volcanoes']"
What is citrate an ionized form of?,citric acid,"['protein', 'carbonic acid', 'hydrochloric acid', 'citric acid']"
What functions in removing phosphorylated amino acids from proteins?,phosphatase,"['sucrose', 'peptide', 'carbonate', 'phosphatase']"
The hypothalamus in vertebrates integrates what two systems?,endocrine and nervous,"['endocrine and nervous', 'Pathway and nervous', 'marrow and nervous', 'connectors and nervous']"
What type of biomes have water containing little or no salt?,freshwater biomes,"['coastal biomes', 'marine biomes', 'freshwater biomes', 'aquatic biomes']"
Electricity consists of a constant stream of what tiny particles?,electrons,"['ions', 'quarks', 'atoms', 'electrons']"
What is a solution with a ph lower than 7 called?,acid,"['basic', 'neutral', 'dioxide', 'acid']"
"Which division of the peripheral nervous system interprets signals, while the motor division sends signals?",sensory,"['kinetic', 'automatic', 'sensory', 'olfactory']"
What record provides evidence that new species develop to fill the habitats where old species lived following a mass extinction?,fossil record,"['fossil fuels', 'erosion record', 'fossil record', 'climate record']"
What is the process of filtering waste from the kidneys?,dialysis,"['inflammation', 'dialysis', 'virus', 'stones']"
The energy required to remove an electron from a gaseous atom is called?,ionization energy,"['potential energy', 'ionization energy', 'fission energy', 'vapor energy']"
"The four basic types of tissue are epithelial, muscle, connective, and what?",nervous,"['nervous', 'digestive', 'circulatory', 'regulatory']"
What theory states that all matter consists of constantly moving particles?,kinetic theory of matter,"['conservtion of matter', 'inertia theory', 'Big Bang theory', 'kinetic theory of matter']"
Carnivores that eat herbivores are what kind of consumers?,secondary,"['primary', 'quaternary', 'secondary', 'tertiary']"
Plant-like protists contains chloroplasts and make food by what process?,photosynthesis,"['farming', 'digestion', 'photosynthesis', 'chemical processes']"
What is written as systolic over diastolic?,blood pressure,"['brain pressure', 'fractional pressure', 'blood pressure', 'blood position']"
"When a species changes in small ways over time, what is it called?",microevolution,"['small evolution', 'microevolution', 'nanoevolution', 'minievolution']"
What is the purpose of a bird using flashy displays?,to attract mates,"['to protect their territory', 'to signal feeding', 'to dissuade predators', 'to attract mates']"
"What do you call the ancient cores of continents, where the earliest continental crust is now found?",cratons,"['craters', 'mantles', 'cratons', 'escarpments']"
"In the case of the moose, predation is an additional factor that regulates what?",population,"['speed', 'color', 'weight', 'population']"
Where do short period comets come from?,kuiper belt,"['vesta belt', 'kuiper belt', 'photon belt', 'milky way']"
Only after implantation can an embryo develop into a what?,fetus,"['living thing', 'mammal', 'humans', 'fetus']"
What are atoms with unstable nuclei are considered to be?,radioactive,"['unstable', 'ions', 'destructive', 'radioactive']"
In what form is atmospheric sulfur found?,sulfur dioxide (so2),"['sulfuric acid', 'sulfur monoxide', 'formaldehyde', 'sulfur dioxide (so2)']"
