Text,IndividualLabels,CategorizedLabels,llm_labeled_successfully,llm_label
: Kanye West featuring Jamie Foxx — `` Gold Digger '' ( 2005 ),"[{""Description"": ""Person"", ""Text"": ""Kanye West""}, {""Description"": ""Person"", ""Text"": ""Jamie Foxx""}, {""Description"": ""Organization"", ""Text"": ""Gold Digger""}]","{""Location"": [], ""Organization"": [""Gold Digger""], ""Person"": [""Kanye West"", ""Jamie Foxx""]}",yes,"[{'type': 'Person', 'text': 'Kanye West', 'start': 2, 'end': 12}, {'type': 'Person', 'text': 'Jamie Foxx', 'start': 23, 'end': 33}]"
Blacktown railway station,"[{""Description"": ""Organization"", ""Text"": ""Blacktown railway station""}]","{""Location"": [], ""Organization"": [""Blacktown railway station""], ""Person"": []}",yes,"[{'type': 'Location', 'text': 'Blacktown', 'start': 0, 'end': 9}, {'type': 'Organization', 'text': 'railway station', 'start': 10, 'end': 25}]"
"'' Mycalesis perseus lalassis '' ( Hewitson , 1864 )","[{""Description"": ""Location"", ""Text"": ""Mycalesis perseus lalassis""}]","{""Location"": [""Mycalesis perseus lalassis""], ""Organization"": [], ""Person"": []}",yes,"[{'type': 'Person', 'text': 'Mycalesis perseus lalassis', 'start': 3, 'end': 29}, {'type': 'Person', 'text': 'Hewitson', 'start': 35, 'end': 43}]"
Jonny Lee Miller - Eli Stone '',"[{""Description"": ""Person"", ""Text"": ""Jonny Lee Miller""}, {""Description"": ""Organization"", ""Text"": ""Eli Stone""}]","{""Location"": [], ""Organization"": [""Eli Stone""], ""Person"": [""Jonny Lee Miller""]}",yes,"[{'type': 'Organization', 'text': 'Eli Stone', 'start': 19, 'end': 28}, {'type': 'Person', 'text': 'Jonny Lee Miller', 'start': 0, 'end': 16}]"
Tambourissa cocottensis '' Lorence,"[{""Description"": ""Location"", ""Text"": ""Tambourissa cocottensis""}]","{""Location"": [""Tambourissa cocottensis""], ""Organization"": [], ""Person"": []}",yes,"[{'type': 'Person', 'text': 'Tambourissa cocottensis', 'start': 0, 'end': 23}, {'type': 'Person', 'text': 'Lorence', 'start': 27, 'end': 34}]"
Admission to the bar in the United States,"[{""Description"": ""Organization"", ""Text"": ""Admission to the bar in the United States""}]","{""Location"": [], ""Organization"": [""Admission to the bar in the United States""], ""Person"": []}",yes,"[{'type': 'Location', 'text': 'United States', 'start': 28, 'end': 41}, {'type': 'Organization', 'text': 'Admission to the bar', 'start': 0, 'end': 20}]"
Willy Unger of 11 .,"[{""Description"": ""Person"", ""Text"": ""Willy Unger""}]","{""Location"": [], ""Organization"": [], ""Person"": [""Willy Unger""]}",no,[]
"Much construction was undertaken during this period , such as the building of Palermo Cathedral .","[{""Description"": ""Organization"", ""Text"": ""Palermo Cathedral""}]","{""Location"": [], ""Organization"": [""Palermo Cathedral""], ""Person"": []}",yes,"[{'type': 'Location', 'text': 'Palermo', 'start': 78, 'end': 85}]"
List of The O.C. characters,"[{""Description"": ""Person"", ""Text"": ""List of The O.C. characters""}]","{""Location"": [], ""Organization"": [], ""Person"": [""List of The O.C. characters""]}",yes,"[{'type': 'Organization', 'text': 'List of The O.C. characters', 'start': 0, 'end': 27}]"
"Cardiff Royal Infirmary , Roath , Cardiff","[{""Description"": ""Organization"", ""Text"": ""Cardiff Royal Infirmary""}, {""Description"": ""Location"", ""Text"": ""Roath , Cardiff""}]","{""Location"": [""Roath , Cardiff""], ""Organization"": [""Cardiff Royal Infirmary""], ""Person"": []}",yes,"[{'type': 'Location', 'text': 'Cardiff', 'start': 0, 'end': 7}, {'type': 'Location', 'text': 'Roath', 'start': 26, 'end': 31}, {'type': 'Location', 'text': 'Cardiff', 'start': 34, 'end': 41}]"
Roger Houdet 9 June 1958 – 27 May 1959,"[{""Description"": ""Person"", ""Text"": ""Roger Houdet""}]","{""Location"": [], ""Organization"": [], ""Person"": [""Roger Houdet""]}",yes,"[{'type': 'Person', 'text': 'Roger Houdet', 'start': 0, 'end': 12}]"
List of Oz ( TV series ) characters,"[{""Description"": ""Person"", ""Text"": ""List of Oz ( TV series ) characters""}]","{""Location"": [], ""Organization"": [], ""Person"": [""List of Oz ( TV series ) characters""]}",yes,"[{'type': 'Organization', 'text': 'List of Oz ( TV series ) characters', 'start': -1, 'end': -1}]"
: '' Jack and Diane '' by John Mellencamp - '' ( Top 11 ) '',"[{""Description"": ""Organization"", ""Text"": ""Jack and Diane""}, {""Description"": ""Person"", ""Text"": ""John Mellencamp""}]","{""Location"": [], ""Organization"": [""Jack and Diane""], ""Person"": [""John Mellencamp""]}",yes,"[{'type': 'Organization', 'text': 'Top 11', 'start': 49, 'end': 55}, {'type': 'Person', 'text': 'Jack', 'start': 5, 'end': 9}, {'type': 'Person', 'text': 'Diane', 'start': 14, 'end': 19}, {'type': 'Person', 'text': 'John Mellencamp', 'start': 26, 'end': 41}]"
List of Antarctic and sub-Antarctic islands,"[{""Description"": ""Organization"", ""Text"": ""List of Antarctic and sub-Antarctic islands""}]","{""Location"": [], ""Organization"": [""List of Antarctic and sub-Antarctic islands""], ""Person"": []}",yes,"[{'type': 'Location', 'text': 'Antarctic', 'start': 8, 'end': 17}, {'type': 'Location', 'text': 'sub-Antarctic', 'start': 22, 'end': 35}, {'type': 'Organization', 'text': 'List of Antarctic and sub-Antarctic islands', 'start': 0, 'end': 43}]"
Yukon New Democratic Party,"[{""Description"": ""Organization"", ""Text"": ""Yukon New Democratic Party""}]","{""Location"": [], ""Organization"": [""Yukon New Democratic Party""], ""Person"": []}",yes,"[{'type': 'Location', 'text': 'Yukon', 'start': 0, 'end': 5}, {'type': 'Organization', 'text': 'Yukon New Democratic Party', 'start': 0, 'end': 26}]"
1st Foreign Legion Cavalry Regiment,"[{""Description"": ""Organization"", ""Text"": ""1st Foreign Legion Cavalry Regiment""}]","{""Location"": [], ""Organization"": [""1st Foreign Legion Cavalry Regiment""], ""Person"": []}",yes,"[{'type': 'Organization', 'text': '1st Foreign Legion Cavalry Regiment', 'start': 0, 'end': 35}]"
John Reid ( ''27 July 1998 – 17 May 1999 '' ),"[{""Description"": ""Person"", ""Text"": ""John Reid""}]","{""Location"": [], ""Organization"": [], ""Person"": [""John Reid""]}",yes,"[{'type': 'Person', 'text': 'John Reid', 'start': 0, 'end': 9}]"
Annweiler am Trifels,"[{""Description"": ""Location"", ""Text"": ""Annweiler am Trifels""}]","{""Location"": [""Annweiler am Trifels""], ""Organization"": [], ""Person"": []}",yes,"[{'type': 'Location', 'text': 'Annweiler am Trifels', 'start': 0, 'end': 20}]"
Manuel `` Flaco '' Ibáñez,"[{""Description"": ""Person"", ""Text"": ""Manuel `` Flaco '' Ib\u00e1\u00f1ez""}]","{""Location"": [], ""Organization"": [], ""Person"": [""Manuel `` Flaco '' Ib\u00e1\u00f1ez""]}",yes,"[{'type': 'Person', 'text': ""Manuel `` Flaco '' Ibáñez"", 'start': 0, 'end': 25}]"
`` Moments and Mine '' 7 '' single ( 1981 ),"[{""Description"": ""Organization"", ""Text"": ""Moments and Mine""}]","{""Location"": [], ""Organization"": [""Moments and Mine""], ""Person"": []}",yes,"[{'type': 'Organization', 'text': 'Moments and Mine', 'start': 3, 'end': 19}]"
2008–09 Beşiktaş J.K. season,"[{""Description"": ""Organization"", ""Text"": ""2008\u201309 Be\u015fikta\u015f J.K. season""}]","{""Location"": [], ""Organization"": [""2008\u201309 Be\u015fikta\u015f J.K. season""], ""Person"": []}",yes,"[{'type': 'Organization', 'text': '2008–09 Beşiktaş J.K. season', 'start': 0, 'end': 28}]"
C]] ) ' '' Akritas Chlorakas '' ',"[{""Description"": ""Organization"", ""Text"": ""Akritas Chlorakas""}]","{""Location"": [], ""Organization"": [""Akritas Chlorakas""], ""Person"": []}",yes,"[{'type': 'Person', 'text': 'Akritas Chlorakas', 'start': 11, 'end': 28}]"
Farmers ' Almanac '' ( 1818–present ),"[{""Description"": ""Organization"", ""Text"": ""Farmers ' Almanac""}]","{""Location"": [], ""Organization"": [""Farmers ' Almanac""], ""Person"": []}",yes,"[{'type': 'Organization', 'text': ""Farmers ' Almanac"", 'start': 0, 'end': 17}]"
He was betrayed in 1931 and arrested by the Kuomintang in Tianjin in 1931 .,"[{""Description"": ""Organization"", ""Text"": ""Kuomintang""}, {""Description"": ""Location"", ""Text"": ""Tianjin""}]","{""Location"": [""Tianjin""], ""Organization"": [""Kuomintang""], ""Person"": []}",yes,"[{'type': 'Location', 'text': 'Tianjin', 'start': 58, 'end': 65}, {'type': 'Organization', 'text': 'Kuomintang', 'start': 44, 'end': 54}]"
It is found in Peru .,"[{""Description"": ""Location"", ""Text"": ""Peru""}]","{""Location"": [""Peru""], ""Organization"": [], ""Person"": []}",yes,"[{'type': 'Location', 'text': 'Peru', 'start': 15, 'end': 19}]"
Steve Hindalong - producer,"[{""Description"": ""Person"", ""Text"": ""Steve Hindalong""}]","{""Location"": [], ""Organization"": [], ""Person"": [""Steve Hindalong""]}",yes,"[{'type': 'Person', 'text': 'Steve Hindalong', 'start': 0, 'end': 15}]"
Han Suyin gives a detailed account of their overthrow :,"[{""Description"": ""Person"", ""Text"": ""Han Suyin""}]","{""Location"": [], ""Organization"": [], ""Person"": [""Han Suyin""]}",no,[]
"Bishop John J. Kinney ( November 9 , 1976 - June 28 , 1982 ) appointed Bishop of Bismarck , Bishop of Saint Cloud ( 1995 )","[{""Description"": ""Person"", ""Text"": ""Bishop John J. Kinney""}, {""Description"": ""Location"", ""Text"": ""Bishop of Bismarck""}, {""Description"": ""Location"", ""Text"": ""Bishop of Saint Cloud""}]","{""Location"": [""Bishop of Bismarck"", ""Bishop of Saint Cloud""], ""Organization"": [], ""Person"": [""Bishop John J. Kinney""]}",yes,"[{'type': 'Location', 'text': 'Bismarck', 'start': 81, 'end': 89}, {'type': 'Location', 'text': 'Saint Cloud', 'start': 102, 'end': 113}, {'type': 'Person', 'text': 'John J. Kinney', 'start': 7, 'end': 21}]"
"Wilson , Eau Claire County , Wisconsin","[{""Description"": ""Location"", ""Text"": ""Wilson , Eau Claire County , Wisconsin""}]","{""Location"": [""Wilson , Eau Claire County , Wisconsin""], ""Organization"": [], ""Person"": []}",yes,"[{'type': 'Location', 'text': 'Wilson , Eau Claire County , Wisconsin', 'start': 0, 'end': 38}]"
' '' Sydney Theatre Company '' ',"[{""Description"": ""Person"", ""Text"": ""Sydney Theatre Company""}]","{""Location"": [], ""Organization"": [], ""Person"": [""Sydney Theatre Company""]}",yes,"[{'type': 'Organization', 'text': 'Sydney Theatre Company', 'start': 5, 'end': 27}]"
His first recording of the song was included on his 2005 album Time Well Wasted '' .,"[{""Description"": ""Organization"", ""Text"": ""Time Well Wasted""}]","{""Location"": [], ""Organization"": [""Time Well Wasted""], ""Person"": []}",yes,"[{'type': 'Organization', 'text': 'Time Well Wasted', 'start': 63, 'end': 79}]"
Goes to Jhansi ( JHS ),"[{""Description"": ""Organization"", ""Text"": ""Jhansi""}]","{""Location"": [], ""Organization"": [""Jhansi""], ""Person"": []}",yes,"[{'type': 'Location', 'text': 'Jhansi ( JHS )', 'start': -1, 'end': -1}]"
** '' Kashiwa Reysol '' ' 3–2 ( 2–0 ) Jeonbuk Hyundai Motors .,"[{""Description"": ""Organization"", ""Text"": ""Kashiwa Reysol""}, {""Description"": ""Organization"", ""Text"": ""Jeonbuk Hyundai Motors""}]","{""Location"": [], ""Organization"": [""Kashiwa Reysol"", ""Jeonbuk Hyundai Motors""], ""Person"": []}",yes,"[{'type': 'Organization', 'text': 'Kashiwa Reysol', 'start': 6, 'end': 20}, {'type': 'Organization', 'text': 'Jeonbuk Hyundai Motors', 'start': 38, 'end': 60}]"
"He was born in Merritt Island , Florida .","[{""Description"": ""Location"", ""Text"": ""Merritt Island , Florida""}]","{""Location"": [""Merritt Island , Florida""], ""Organization"": [], ""Person"": []}",yes,"[{'type': 'Location', 'text': 'Merritt Island , Florida', 'start': 15, 'end': 39}]"
Roman Catholic Archdiocese of Edmonton,"[{""Description"": ""Location"", ""Text"": ""Roman Catholic Archdiocese of Edmonton""}]","{""Location"": [""Roman Catholic Archdiocese of Edmonton""], ""Organization"": [], ""Person"": []}",yes,"[{'type': 'Organization', 'text': 'Roman Catholic Archdiocese of Edmonton', 'start': 0, 'end': 38}]"
"He scored the first two touchdowns of his career on September 23 , 2007 in a 24–3 win against the St. Louis Rams .","[{""Description"": ""Organization"", ""Text"": ""St. Louis Rams""}]","{""Location"": [], ""Organization"": [""St. Louis Rams""], ""Person"": []}",yes,"[{'type': 'Location', 'text': 'St. Louis Rams', 'start': 98, 'end': 112}]"
"It was founded in 2013 by Jean Colombera , a member of the Chamber of Deputies that had been elected for the Alternative Democratic Reform Party at the 2009 election .","[{""Description"": ""Person"", ""Text"": ""Jean Colombera""}, {""Description"": ""Organization"", ""Text"": ""Chamber of Deputies""}, {""Description"": ""Organization"", ""Text"": ""Alternative Democratic Reform Party""}, {""Description"": ""Organization"", ""Text"": ""2009 election""}]","{""Location"": [], ""Organization"": [""Chamber of Deputies"", ""Alternative Democratic Reform Party"", ""2009 election""], ""Person"": [""Jean Colombera""]}",yes,"[{'type': 'Organization', 'text': 'Alternative Democratic Reform Party', 'start': 109, 'end': 144}, {'type': 'Person', 'text': 'Jean Colombera', 'start': 26, 'end': 40}]"
Ashley Tappin ( 55.47 ) Erin Phenix ( 56.12 ) Courtney Shealy ( 54.99 ) Amy Van Dyken ( 54.40 ),"[{""Description"": ""Person"", ""Text"": ""Ashley Tappin""}, {""Description"": ""Person"", ""Text"": ""Erin Phenix""}, {""Description"": ""Person"", ""Text"": ""Courtney Shealy""}, {""Description"": ""Person"", ""Text"": ""Amy Van Dyken""}]","{""Location"": [], ""Organization"": [], ""Person"": [""Ashley Tappin"", ""Erin Phenix"", ""Courtney Shealy"", ""Amy Van Dyken""]}",yes,"[{'type': 'Person', 'text': 'Ashley Tappin', 'start': 0, 'end': 13}, {'type': 'Person', 'text': 'Erin Phenix', 'start': 24, 'end': 35}, {'type': 'Person', 'text': 'Courtney Shealy', 'start': 46, 'end': 61}, {'type': 'Person', 'text': 'Amy Van Dyken', 'start': 72, 'end': 85}]"
Romy Kermer / Rolf Österreich,"[{""Description"": ""Person"", ""Text"": ""Romy Kermer""}, {""Description"": ""Person"", ""Text"": ""Rolf \u00d6sterreich""}]","{""Location"": [], ""Organization"": [], ""Person"": [""Romy Kermer"", ""Rolf \u00d6sterreich""]}",yes,"[{'type': 'Person', 'text': 'Romy Kermer', 'start': 0, 'end': 11}, {'type': 'Person', 'text': 'Rolf Österreich', 'start': 14, 'end': 29}]"
"Gates-Chili High School , Gates","[{""Description"": ""Organization"", ""Text"": ""Gates-Chili High School""}, {""Description"": ""Location"", ""Text"": ""Gates""}]","{""Location"": [""Gates""], ""Organization"": [""Gates-Chili High School""], ""Person"": []}",yes,"[{'type': 'Location', 'text': 'Gates-Chili High School', 'start': 0, 'end': 23}, {'type': 'Location', 'text': 'Gates', 'start': 0, 'end': 5}]"
Riki Lindhome ( 5 appearances ),"[{""Description"": ""Person"", ""Text"": ""Riki Lindhome""}]","{""Location"": [], ""Organization"": [], ""Person"": [""Riki Lindhome""]}",yes,"[{'type': 'Person', 'text': 'Riki Lindhome', 'start': 0, 'end': 13}]"
Raindrops Keep Fallin ' on My Head,"[{""Description"": ""Organization"", ""Text"": ""Raindrops Keep Fallin ' on My Head""}]","{""Location"": [], ""Organization"": [""Raindrops Keep Fallin ' on My Head""], ""Person"": []}",no,[]
"He died in Hermanus , Western Cape , South Africa , aged 68 , and was buried in Israel .","[{""Description"": ""Location"", ""Text"": ""Hermanus""}, {""Description"": ""Location"", ""Text"": ""Western Cape""}, {""Description"": ""Location"", ""Text"": ""South Africa""}, {""Description"": ""Location"", ""Text"": ""Israel""}]","{""Location"": [""Hermanus"", ""Western Cape"", ""South Africa"", ""Israel""], ""Organization"": [], ""Person"": []}",yes,"[{'type': 'Location', 'text': 'Hermanus , Western Cape , South Africa', 'start': 11, 'end': 49}, {'type': 'Location', 'text': 'Israel', 'start': 80, 'end': 86}]"
for the treatment of Type 1 Diabetes .,"[{""Description"": ""Organization"", ""Text"": ""Type 1 Diabetes""}]","{""Location"": [], ""Organization"": [""Type 1 Diabetes""], ""Person"": []}",yes,[]
He died at his home at Earls Court and was buried at West Norwood Cemetery .,"[{""Description"": ""Location"", ""Text"": ""Earls Court""}, {""Description"": ""Organization"", ""Text"": ""West Norwood Cemetery""}]","{""Location"": [""Earls Court""], ""Organization"": [""West Norwood Cemetery""], ""Person"": []}",yes,"[{'type': 'Location', 'text': 'Earls Court', 'start': 23, 'end': 34}, {'type': 'Location', 'text': 'West Norwood Cemetery', 'start': 53, 'end': 74}]"
Both teams had the chance to play in Super Bowl XLIX .,"[{""Description"": ""Organization"", ""Text"": ""Super Bowl XLIX""}]","{""Location"": [], ""Organization"": [""Super Bowl XLIX""], ""Person"": []}",yes,"[{'type': 'Organization', 'text': 'Super Bowl XLIX', 'start': 37, 'end': 52}]"
Its closest competitor is the Encash Network Service .,"[{""Description"": ""Location"", ""Text"": ""Encash Network Service""}]","{""Location"": [""Encash Network Service""], ""Organization"": [], ""Person"": []}",yes,"[{'type': 'Organization', 'text': 'Encash Network Service', 'start': 30, 'end': 52}]"
"Turning Stone Casino , Verona , New York , United States","[{""Description"": ""Organization"", ""Text"": ""Turning Stone Casino""}, {""Description"": ""Location"", ""Text"": ""Verona , New York""}, {""Description"": ""Location"", ""Text"": ""United States""}]","{""Location"": [""Verona , New York"", ""United States""], ""Organization"": [""Turning Stone Casino""], ""Person"": []}",yes,"[{'type': 'Location', 'text': 'Verona , New York , United States', 'start': 23, 'end': 56}, {'type': 'Organization', 'text': 'Turning Stone Casino', 'start': 0, 'end': 20}]"
"Crown , Monongalia County , West Virginia","[{""Description"": ""Location"", ""Text"": ""Crown , Monongalia County , West Virginia""}]","{""Location"": [""Crown , Monongalia County , West Virginia""], ""Organization"": [], ""Person"": []}",yes,"[{'type': 'Location', 'text': 'Crown , Monongalia County , West Virginia', 'start': 0, 'end': 41}]"
"Tang Yik Chun , Lai Chun Ho , Ng Ka Fung , Tsui Chi Ho","[{""Description"": ""Person"", ""Text"": ""Tang Yik Chun""}, {""Description"": ""Person"", ""Text"": ""Lai Chun Ho""}, {""Description"": ""Person"", ""Text"": ""Ng Ka Fung""}, {""Description"": ""Person"", ""Text"": ""Tsui Chi Ho""}]","{""Location"": [], ""Organization"": [], ""Person"": [""Tang Yik Chun"", ""Lai Chun Ho"", ""Ng Ka Fung"", ""Tsui Chi Ho""]}",yes,"[{'type': 'Person', 'text': 'Tang Yik Chun', 'start': 0, 'end': 13}, {'type': 'Person', 'text': 'Lai Chun Ho', 'start': 16, 'end': 27}, {'type': 'Person', 'text': 'Ng Ka Fung', 'start': 30, 'end': 40}, {'type': 'Person', 'text': 'Tsui Chi Ho', 'start': 43, 'end': 54}]"
'' 1999 '' ( Prince ),"[{""Description"": ""Organization"", ""Text"": ""1999""}, {""Description"": ""Person"", ""Text"": ""Prince""}]","{""Location"": [], ""Organization"": [""1999""], ""Person"": [""Prince""]}",yes,"[{'type': 'Person', 'text': 'Prince', 'start': 13, 'end': 19}]"
Hay River Reserve,"[{""Description"": ""Location"", ""Text"": ""Hay River Reserve""}]","{""Location"": [""Hay River Reserve""], ""Organization"": [], ""Person"": []}",yes,"[{'type': 'Location', 'text': 'Hay River Reserve', 'start': 0, 'end': 17}]"
'' Heathcliff '' ( 1980 ),"[{""Description"": ""Person"", ""Text"": ""Heathcliff""}]","{""Location"": [], ""Organization"": [], ""Person"": [""Heathcliff""]}",yes,"[{'type': 'Person', 'text': 'Heathcliff', 'start': 3, 'end': 13}]"
Galician Academy ( private ),"[{""Description"": ""Organization"", ""Text"": ""Galician Academy""}]","{""Location"": [], ""Organization"": [""Galician Academy""], ""Person"": []}",yes,"[{'type': 'Organization', 'text': 'Galician Academy', 'start': 0, 'end': 16}]"
"'' Thysanoplusia orichalcea '' ( Fabricius , 1775 )","[{""Description"": ""Location"", ""Text"": ""Thysanoplusia orichalcea""}]","{""Location"": [""Thysanoplusia orichalcea""], ""Organization"": [], ""Person"": []}",yes,"[{'type': 'Person', 'text': 'Fabricius', 'start': 33, 'end': 42}]"
He became George III 's Chaplain-in-Ordinary .,"[{""Description"": ""Organization"", ""Text"": ""George III""}, {""Description"": ""Organization"", ""Text"": ""Chaplain-in-Ordinary""}]","{""Location"": [], ""Organization"": [""George III"", ""Chaplain-in-Ordinary""], ""Person"": []}",yes,"[{'type': 'Organization', 'text': 'Chaplain-in-Ordinary', 'start': 24, 'end': 44}, {'type': 'Person', 'text': 'George III', 'start': 10, 'end': 20}]"
Mark King ( born 1958 ),"[{""Description"": ""Person"", ""Text"": ""Mark King""}]","{""Location"": [], ""Organization"": [], ""Person"": [""Mark King""]}",yes,"[{'type': 'Person', 'text': 'Mark King', 'start': 0, 'end': 9}]"
Paul Tsongas - 209 ( 4.98   ),"[{""Description"": ""Person"", ""Text"": ""Paul Tsongas""}]","{""Location"": [], ""Organization"": [], ""Person"": [""Paul Tsongas""]}",yes,"[{'type': 'Person', 'text': 'Paul Tsongas', 'start': 0, 'end': 12}]"
'' Papilio polyxenes '',"[{""Description"": ""Location"", ""Text"": ""Papilio polyxenes""}]","{""Location"": [""Papilio polyxenes""], ""Organization"": [], ""Person"": []}",no,[]
"'' Heliothis nubigera '' Herrich-Schäffer , 1851","[{""Description"": ""Location"", ""Text"": ""Heliothis nubigera""}]","{""Location"": [""Heliothis nubigera""], ""Organization"": [], ""Person"": []}",yes,"[{'type': 'Person', 'text': 'Herrich-Schäffer', 'start': 25, 'end': 41}]"
' '' Andaman and Nicobar Islands '' ',"[{""Description"": ""Location"", ""Text"": ""Andaman and Nicobar Islands""}]","{""Location"": [""Andaman and Nicobar Islands""], ""Organization"": [], ""Person"": []}",yes,"[{'type': 'Location', 'text': 'Andaman and Nicobar Islands', 'start': 5, 'end': 32}]"
"Glasston , North Dakota","[{""Description"": ""Location"", ""Text"": ""Glasston , North Dakota""}]","{""Location"": [""Glasston , North Dakota""], ""Organization"": [], ""Person"": []}",yes,"[{'type': 'Location', 'text': 'Glasston , North Dakota', 'start': 0, 'end': 23}]"
St. Martin River,"[{""Description"": ""Location"", ""Text"": ""St. Martin River""}]","{""Location"": [""St. Martin River""], ""Organization"": [], ""Person"": []}",yes,"[{'type': 'Location', 'text': 'St. Martin River', 'start': 0, 'end': 16}]"
"The album reached number one halfway through its first week , with over 2,500 copies sold ( rivalling Adele , Bruno Mars and Ed Sheeran ) .","[{""Description"": ""Person"", ""Text"": ""Adele""}, {""Description"": ""Person"", ""Text"": ""Bruno Mars""}, {""Description"": ""Person"", ""Text"": ""Ed Sheeran""}]","{""Location"": [], ""Organization"": [], ""Person"": [""Adele"", ""Bruno Mars"", ""Ed Sheeran""]}",yes,"[{'type': 'Person', 'text': 'Adele', 'start': 102, 'end': 107}, {'type': 'Person', 'text': 'Bruno Mars', 'start': 110, 'end': 120}, {'type': 'Person', 'text': 'Ed Sheeran', 'start': 125, 'end': 135}]"
